Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. SCOTT AQUAPHOBIA,D,2,6,34.0,545,2025-08-18,BAL,Grade 5 T3,31.35,31.327,31.327,6.835,0.5,KING RON,2,2.7
"",D,1,7,33.7,460,2025-08-12,GEE,Mixed 4/5,26.264,26.264,26.085,,0.5,WESTSIDE WIZARD,1,8.0
"",D,5,6,33.8,500,2025-08-01,BEN,Grade 5,29.005,28.317,28.168,,10.5,BLAZIN' FRIES,5,6.0
"",D,3,5,33.8,500,2025-07-25,BEN,Grade 5,28.472,28.216,27.94,,4.0,GAZING COLLINDA,3,10.0
"",D,5,9,33.8,350,2025-07-20,HEA,Grade 5,19.688,19.426,18.959,6.88425,4.0,SPECIAL SIAN,5,15.0
2. CLASSIC GREY,D,5,1,32.4,425,2025-08-08,BEN,Grade 5,24.894,24.375,23.892,,7.75,ROCK ETERNAL,5,7.5
"",D,6,5,32.6,425,2025-08-01,BEN,Grade 5,24.49,24.013,23.53,,7.25,GOOSEBUMPS RICO,6,10.0
"",D,1,1,32.8,390,2025-07-24,SHE,Grade 5 T3,22.396,22.396,22.343,,2.0,SPOILER ALERT,1,3.8
"",D,2,7,32.8,425,2025-07-16,BEN,Grade 5 T3,24.565,24.294,23.987,,4.25,CHERRY TIME,2,6.0
"",D,3,5,32.5,390,2025-07-10,SHE,Grade 5 T3,22.54,22.323,22.323,8.6575,3.25,KING MATTEO,3,7.5
3. BURN BRIGHT,B,8,6,29.2,400,2024-07-09,BUL,5,23.31,22.42,22.42,6.64,12.75,Lumbar Puncture,32888,5.5
"",B,1,5,29.1,400,2024-07-02,BUL,5,22.69,22.69,22.37,6.53,0.75,Farmer Russell,31211,5.0
"",B,8,4,29.4,520,2024-05-31,W/PK,5,30.91,29.98,29.76,5.71,13.25,Darkest Gunn,7888,10.0
"",B,5,3,29.1,525,2024-02-03,MEA,Grade 5,30.742,30.354,29.703,5.15,5.75,CAWBOURNE SPOTS,5,7.4
"",B,2,4,29.8,500,2024-01-26,BEN,Grade 5,28.242,28.205,27.911,6.63,0.75,FINANCIER,2,4.6
4. MR. THOMAS,D,1,7,33.8,525,2025-08-13,MEA,Grade 5,30.068,30.068,29.875,5.161,2.25,REIKO DUSTY,1,3.7
"",D,1,2,34.2,515,2025-08-07,SAN,Grade 5,29.395,29.395,28.933,5.10425,2.75,WARM HUGS,1,3.4
"",D,5,3,34.0,525,2025-08-02,MEA,Grade 5,30.36,30.121,30.046,5.253,3.75,PAW PETROV,5,9.5
"",D,1,8,34.0,435,2025-07-27,SAL,Grade 5,24.314,24.314,24.282,,2.75,ASTON ALIGHT,1,1.9
"",D,3,2,34.0,515,2025-06-26,SAN,Grade 5,30.12,30.019,29.363,5.255,1.75,Zarude Bale,3,3.0
5. Over Achiever,D,5,3,33.6,450,2025-08-14,WAR,Mixed 4/5,25.418,24.72,24.72,,10.5,WYONG DALLAS,5,26.0
"",D,4,6,33.6,450,2025-08-07,WAR,Mixed 4/5,25.882,25.33,25.25,,8.25,GO MICKY,4,12.0
"",D,6,1,33.4,525,2025-07-30,MEA,Free For All,30.509,30.119,30.091,,6.0,Sweet Sundown,6,8.0
"",D,1,8,33.4,525,2025-07-23,MEA,Grade 5,30.288,30.288,30.05,5.12,2.0,PAW XANDER,1,9.0
"",D,4,5,33.2,525,2025-07-16,MEA,Mixed 4/5,30.649,30.285,29.974,,5.5,ALL JAZZ,4,10.0
6. Blue Cabang,D,5,2,37.3,525,2025-08-06,MEA,Mixed 4/5,30.839,30.118,30.118,,11.0,HOLDEN BALE,5,15.0
"",D,2,2,36.8,500,2025-08-01,BEN,Mixed 4/5,28.26,28.168,28.168,,1.5,MORAINE WALLY,2,8.0
"",D,1,5,37.2,425,2025-07-25,BEN,Grade 5,24.291,24.291,23.769,,1.75,LITTLE MISS ENVY,1,3.6
"",D,2,8,36.8,450,2025-07-21,SHE,S/E Veteran,25.368,24.844,24.844,,8.0,Schillaci,2,5.0
"",D,1,1,36.9,425,2025-07-18,BEN,S/E Veteran,23.945,23.945,23.807,6.58,0.75,Crackerjack Bull,1,3.4
7. PERFECT ACE,D,6,6,32.4,515,2025-08-16,SAN,Grade 5 Final,29.982,29.628,29.176,5.05,5.5,HIGHLY ABRASIVE,6,26.0
"",D,3,3,32.7,460,2025-08-08,GEE,Grade 5 Heat,26.22,25.661,25.643,6.63,8.5,HIGHLY ABRASIVE,3,8.0
"",D,3,2,32.5,525,2025-08-02,MEA,Grade 5,30.43,30.22,30.046,5.03,3.25,DEROGATIVE,3,13.0
"",D,4,4,32.7,545,2025-07-23,BAL,Mixed 4/5,31.245,31.046,31.046,,3.0,GOLD SCOTCH,4,10.0
"",D,1,8,32.2,450,2025-07-16,BAL,Grade 5,25.345,25.345,25.226,6.6245,3.25,PAW FUNK,1,12.0
8. Gremlin,D,1,3,30.4,500,2025-08-15,BEN,Grade 5,28.614,28.614,28.455,,0.25,KRAKEN PADDY,1,4.0
"",D,4,6,30.1,425,2025-08-08,BEN,Mixed 3/4,24.633,24.237,23.892,,6.0,NO RESTRICTIONS,4,8.0
"",D,3,6,30.2,390,2025-08-04,SHE,Grade 5,22.003,21.959,21.901,,0.75,Wario,3,8.0
"",D,2,6,29.6,500,2025-07-11,BEN,Mixed 4/5,28.238,27.962,27.962,,4.25,PAW TORONTO,2,10.0
"",D,7,5,29.7,525,2025-07-05,MEA,Grade 5,30.693,30.064,29.913,,9.5,ZELDA COVILHA,7,23.0
9. MCIVOR ALFY,D,7,6,33.3,500,2025-08-16,BEN,Grade 5,29.154,28.903,28.508,,3.75,MY BOY PARKER,7,7.0
