Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. SPARKLING GIRL,B,4,2,28.3,400,2025-08-15,WAGA,5,23.23,22.73,22.7,,7.0,LATCH ON,4,5.0
"",B,4,1,28.0,320,2025-08-08,WAGA,5,18.76,18.38,18.25,,5.25,BRACE FOR KAOS,4,3.6
"",B,3,5,28.0,320,2025-08-01,WAGA,5,18.85,18.33,18.28,,7.5,Stagger Out Mike,3,8.0
"",B,1,8,27.8,400,2025-07-18,WAGA,5,23.37,23.37,22.93,,2.0,Cruising Christa,1,2.7
"",B,4,8,27.5,320,2025-07-04,WAGA,5,18.9,18.74,18.55,,2.25,Got A Flyer,4,2.1
2. Line Breaker,D,6,2,36.4,320,2025-08-15,WAGA,5,18.86,18.28,18.04,,8.25,ZIPPING MUFASA,6,18.0
"",D,4,2,34.9,525,2025-05-23,WAGA,5,31.07,30.78,30.78,5.41,4.25,Tango Anna,4,2.7
"",D,2,4,34.7,400,2025-05-19,WAGA,NG1-4,23.26,23.01,23.01,,3.5,Shanti Bay,2,12.0
"",D,3,4,35.2,570,2025-05-14,TEMA,5,33.29,32.87,32.87,,6.0,WINCEY BALE,3,16.9
"",D,5,6,34.9,457,2025-05-07,TEMA,5,26.06,25.83,25.62,,3.25,Flash On By,5,23.0
3. ASTON PAYCHECK,D,6,7,32.2,525,2025-07-25,WAGA,5,31.4,30.59,30.43,5.42,11.5,Summer Faith,6,2.4
"",D,4,1,32.2,457,2025-07-16,TEMA,4/5,26.36,25.79,25.79,,8.25,Son Of Bianca,4,9.9
"",D,5,8,31.7,525,2025-06-27,WAGA,5,31.2,30.57,30.36,5.42,9.0,STAPLETON,5,2.9
"",D,1,2,31.9,525,2025-06-13,WAGA,5,31.2,31.2,31.2,5.41,0.5,Helm,1,1.55
"",D,4,4,31.9,457,2025-06-04,TEMA,5,26.17,25.78,25.71,,5.5,Gear Five,4,14.0
4. Cartier Ace,D,8,8,30.4,320,2025-08-15,WAGA,5,18.96,18.18,18.04,,11.0,Nugget Ned,8,19.0
"",D,6,6,30.6,400,2025-08-08,WAGA,5,24.07,22.8,22.8,,18.0,AUNTY ALEX,6,11.0
"",D,6,4,30.9,320,2025-08-04,WAGA,5,19.3,18.53,18.28,,11.0,Oscar Faith,6,2.9
"",D,5,1,31.3,320,2025-07-18,WAGA,5,18.97,18.36,18.36,,8.75,Betty Bonkers,5,2.9
"",D,1,1,31.6,320,2025-07-14,WAGA,5,18.51,18.51,18.08,,2.25,HONEY BACK,1,3.2
6. Let's Go Dean,D,4,5,33.9,320,2025-08-15,WAGA,4/5,18.66,18.04,18.04,,8.75,Roy Kent,4,31.0
"",D,6,7,33.5,330,2025-07-09,TEMA,M1/M2/M3,19.34,18.93,18.69,,5.75,Orson Jimmy,6,12.0
"",D,6,4,32.9,400,2025-06-27,WAGA,4/5,23.87,22.8,22.8,,15.25,Rowan,6,9.5
"",D,2,2,33.3,400,2025-06-20,WAGA,4/5,23.2,22.82,22.82,,5.25,Rowan,2,5.0
"",D,3,3,33.8,330,2025-06-11,TEMA,M2/M3,18.87,18.79,18.79,,1.0,Totally Deluded,3,14.0
7. Peloponnese,B,3,4,23.7,350,2025-08-15,GOUL,5,20.13,19.93,19.81,,2.75,Calla Tiger,4433,1.65
"",B,1,1,23.7,350,2025-08-08,GOUL,5,19.63,19.63,19.63,6.48,5.75,Pocket Raider,1111,1.33
"",B,2,8,23.7,350,2025-08-01,GOUL,5,19.84,19.79,19.63,,0.75,Elkie Mcgraw,3522,4.0
"",B,4,7,23.8,350,2025-07-25,GOUL,5,20.11,19.97,19.55,6.57,2.0,Mellcat Jess,444,3.6
"",B,8,2,23.5,525,2025-06-27,WAGA,4/5,31.1,30.36,30.36,5.46,10.5,Ozzie Nick,8,6.0
8. ASCEND JACARANDA,B,1,4,26.9,330,2025-08-20,TEMA,5,18.98,18.98,18.66,,0.25,Mavro,1,1.9
"",B,4,7,26.2,525,2025-08-15,WAGA,5,30.66,30.38,30.38,5.33,4.0,Merry Merriwa,4,4.2
"",B,1,8,26.1,375,2025-08-03,BKHL,MX,21.64,21.64,21.62,,4.75,RAVEN ZAYLEE,1,4.0
"",B,2,2,26.1,525,2025-07-16,MEA,Maiden,30.606,30.558,29.974,,0.75,WEBLEC STELLA,2,15.0
"",B,2,1,26.2,460,2025-07-08,GEE,Maiden,26.336,26.269,25.968,,1.0,TAKE AIM,2,21.0
