Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. MONTANA ICON,D,3,3,31.1,450,2025-07-24,SHE,Grade 5 T3,25.569,25.518,25.518,,1.0,RAPIDFIRE MORRIS,3,4.6
"",D,2,4,31.1,450,2025-07-21,SHE,Grade 5,25.846,25.732,24.844,6.99,1.75,GUSTO,2,5.5
"",D,2,1,30.7,500,2025-07-16,BEN,Grade 5 T3,28.579,28.485,28.054,6.774,1.5,UTAH ICON,2,2.8
"",D,3,2,30.7,500,2025-07-11,BEN,Grade 5,28.632,28.273,27.962,,5.5,ZIPPING SIGRID,3,10.0
"",D,2,5,30.8,450,2025-07-05,SHE,Grade 5,25.702,25.427,25.414,6.9285,4.25,AUNTIE AMBER,2,26.0
2. REMI JOY,B,1,8,26.7,450,2025-07-21,BAL,Tier 3 - Restricted Win,25.61,25.61,25.61,6.73,6.5,DIAMANTINA JADE,1,3.4
"",B,2,8,26.2,515,2025-07-14,SAN,Mixed 6/7,30.154,30.018,29.457,5.3745,2.25,ELLA'S GLORY,2,4.5
"",B,3,6,26.2,460,2025-07-08,GEE,Restricted Win,26.175,25.98,25.968,6.9425,3.0,ASTON HEDLAND,3,3.2
"",B,3,2,25.9,450,2025-06-18,BAL,Mixed 6/7 Heat,26.102,25.944,25.124,,2.5,PAW INFLAME,3,3.0
"",B,4,4,25.7,515,2025-06-09,SAN,Mixed 6/7,30.66,30.302,29.916,,5.5,GARRITTY,4,5.0
3. UTAH ICON,D,4,6,30.9,450,2025-07-21,SHE,Grade 5,25.906,25.732,24.844,7.20175,2.75,GUSTO,4,10.0
"",D,1,6,30.7,500,2025-07-16,BEN,Grade 5 T3,28.485,28.485,28.054,6.8825,1.5,MONTANA ICON,1,4.2
"",D,5,6,30.5,500,2025-07-11,BEN,Grade 5,28.712,28.273,27.962,,6.75,ZIPPING SIGRID,5,9.0
"",D,5,6,30.6,450,2025-07-07,SHE,Grade 5,25.886,25.44,25.078,,6.75,MY OPIE,5,8.0
"",D,5,1,30.3,450,2025-06-30,SHE,Grade 5 Heat,25.653,25.168,25.168,6.894,7.25,Solicit,5,41.0
4. SPEEDY EASY,B,1,2,26.2,400,2025-07-11,GEE,Grade 5,22.415,22.415,22.258,8.22,5.75,Love We Shared,1,2.8
"",B,3,4,26.1,500,2025-06-27,BEN,Grade 5,28.452,28.216,28.107,,3.75,JILL'S JULIETTE,3,3.2
"",B,3,1,26.0,460,2025-06-20,GEE,Grade 5,26.112,25.83,25.57,,4.25,ALL JAZZ,3,1.9
"",B,8,4,26.5,450,2025-06-05,SHE,S/E Heat,25.697,25.175,24.875,6.7225,8.0,ALL JAZZ,8,2.0
"",B,2,8,25.9,460,2025-05-22,GEE,Grade 5,26.09,25.871,25.808,,3.5,PAW TORRIE,2,2.4
6. PAW XANDER,D,2,2,31.6,525,2025-07-23,MEA,Grade 5,30.412,30.288,30.05,5.2145,2.0,Over Achiever,2,3.8
"",D,4,7,31.7,515,2025-07-14,SAN,Grade 5,30.073,29.907,29.457,,2.5,DREAM ON ALLAN,4,3.8
"",D,2,8,32.0,450,2025-07-10,WAR,Grade 5,25.681,25.548,25.354,6.724,2.0,TAKE THE STEPS,2,8.0
"",D,5,6,32.0,460,2025-07-04,GEE,Mixed 4/5,26.294,26.001,25.597,,4.5,GOLD CLASS COOL,5,12.0
"",D,5,4,31.6,425,2025-06-27,BEN,Grade 5,24.568,24.001,23.682,,8.5,SWEET LOVE,5,4.6
7. LITTLE MINNIE,B,8,5,29.4,525,2025-07-23,MEA,Grade 5,31.123,30.288,30.05,5.316,12.5,Over Achiever,8,26.0
"",B,4,2,29.7,390,2025-06-23,SHE,Grade 5,22.489,22.255,21.918,8.7725,3.5,Blimey Teddy,4,8.5
"",B,2,4,29.7,390,2025-05-26,SHE,Grade 5,22.33,22.035,21.908,8.69,4.5,BARRETOS,2,5.0
"",B,7,1,29.1,450,2025-05-05,SHE,Mixed 4/5,26.016,25.653,25.251,6.7625,5.5,PAW QUARK,7,6.5
"",B,8,5,29.2,390,2025-04-21,SHE,Grade 5,22.561,22.192,21.824,,5.75,CINNABAR ICON,8,12.0
8. Condah Express,B,3,5,26.8,450,2025-07-21,WAR,Grade 5,25.738,25.532,25.532,6.845,3.25,FALLON BALE,3,8.0
"",B,7,7,26.5,410,2025-07-15,HOR,Grade 5,24.301,23.538,23.265,11.162,11.5,Is He Happy,7,10.0
"",B,2,7,26.4,390,2025-07-10,WAR,Grade 5,22.758,22.654,22.008,8.9575,1.75,ZIPPING VELMA,2,4.2
"",B,5,8,26.5,390,2025-06-19,WAR,Grade 5,22.912,22.38,21.876,9.34675,8.0,SAINT MICK,5,8.0
"",B,7,4,27.0,450,2025-06-12,WAR,Restricted Win Heat,26.027,25.524,24.946,6.905,7.75,WINNING STEPS,7,12.0
