Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. MORAINE WALLY,D,3,2,32.5,515,2025-08-16,SAN,Grade 5,29.931,29.743,29.176,,3.0,PAW GREGSON,3,8.0
"",D,1,1,32.5,500,2025-08-01,BEN,Mixed 4/5,28.168,28.168,28.168,,1.5,Blue Cabang,1,12.0
"",D,2,2,32.3,515,2025-07-28,SAN,Grade 5,30.098,30.093,29.654,,0.25,REIKO MIMOSA,2,7.0
"",D,3,7,32.3,515,2025-07-21,SAN,Grade 5,29.987,29.362,29.362,,9.5,ACCREDITED,3,15.0
"",D,7,3,32.7,500,2025-07-11,BEN,Mixed 4/5,28.486,27.962,27.962,,8.0,PAW TORONTO,7,16.0
2. Akina Jack,D,5,3,33.3,515,2025-08-16,SAN,Grade 5,29.854,29.364,29.176,5.43125,7.5,WEBLEC JOEL,5,12.0
"",D,4,7,33.9,515,2025-08-07,SAN,Grade 5,29.753,29.266,28.933,5.1755,7.5,Schillaci,4,12.0
"",D,4,2,33.9,515,2025-07-31,SAN,Grade 5,30.007,29.395,29.132,,9.25,SELECT KYRON,4,10.0
"",D,2,7,33.4,515,2025-07-14,SAN,Mixed 4/5,29.99,29.457,29.457,,8.0,Schillaci,2,7.0
"",D,4,7,34.3,525,2025-04-12,MEA,Grade 5,30.623,30.216,29.811,,6.25,TANNER BALE,4,11.0
3. BLAME HER,B,4,6,27.3,515,2025-08-16,SAN,Grade 5,29.985,29.743,29.176,,3.75,PAW GREGSON,4,4.2
"",B,1,8,27.2,515,2025-08-04,SAN,Grade 5,29.56,29.56,29.214,5.08,3.75,PAW NEBRASKA,1,7.0
"",B,7,4,27.6,515,2025-07-28,SAN,Grade 5,30.839,29.974,29.654,,13.0,MONEY PALACE,7,14.0
"",B,2,2,27.5,450,2025-07-23,BAL,Grade 5,25.859,25.311,25.141,,8.25,BETTY'S GARDEN,2,6.0
"",B,1,6,27.4,400,2025-07-15,WAR,Mixed 6/7,22.726,22.726,22.535,8.4025,2.75,FIELD OF ANGELS,1,9.0
4. PAW GRADY,D,7,5,33.8,450,2025-08-11,SHE,Grade 5,26.051,25.257,25.257,,12.0,KURNAI BOLT,7,26.0
"",D,7,3,33.6,450,2025-08-06,BAL,Mixed 4/5,25.683,25.196,25.196,,7.5,WYONG DALLAS,7,10.0
"",D,8,4,33.6,425,2025-08-01,BEN,Grade 5,24.369,23.778,23.53,,9.0,NO RESTRICTIONS,8,8.0
"",D,6,7,33.7,600,2025-06-28,MEA,Mixed 4/5,34.83,34.543,34.543,9.3145,4.5,MITZI ROCKS,6,12.0
"",D,1,2,33.6,600,2025-06-21,MEA,Grade 5,34.913,34.913,34.69,,0.5,TAMMY MCIVOR,1,10.0
5. COME TO PARTY,D,3,7,31.9,460,2025-08-15,GEE,Mixed 4/5,25.787,25.555,25.555,6.7265,3.5,REAPER,3,9.0
"",D,3,3,32.1,350,2025-08-10,HEA,Grade 5,19.551,19.385,18.944,6.52425,2.5,SUN IN CUBA,3,6.5
"",D,1,2,31.6,525,2025-06-21,MEA,Grade 5,30.158,30.158,30.014,5.13,1.5,PRISON BREAK,1,3.8
"",D,3,7,31.6,525,2025-06-14,MEA,Grade 5,30.161,29.974,29.917,5.1075,3.0,PAW YANELLE,3,12.0
"",D,7,7,31.6,450,2025-06-05,BAL,S/E Heat,26.037,25.478,24.991,,8.5,DOONGALLA ROCKET,7,16.0
6. Fernando Gomez,D,2,2,31.0,460,2025-08-12,WAR,Free For All,26.084,26.02,25.94,,1.0,Irish Millie,2,1.3
"",D,2,2,30.9,400,2025-08-01,WAR,Free For All,22.653,22.288,22.288,8.4135,5.5,MILE A MINUTE,2,4.8
"",D,2,8,31.4,400,2025-07-25,WAR,Free For All,22.593,22.575,22.575,,0.5,DR. ASHER,2,6.5
"",D,1,2,30.8,400,2025-07-15,WAR,Mixed 3/4,22.975,22.975,22.535,8.4425,1.0,FRISCO JOE,1,3.2
"",D,1,5,31.5,400,2025-05-13,WAR,Free For All,22.647,22.647,22.529,8.4725,4.5,PARUMBA RUMBA,1,9.0
7. PAW FREDRICK,D,3,5,34.0,515,2025-08-16,SAN,Grade 5,29.737,29.364,29.176,5.37175,5.75,WEBLEC JOEL,3,6.0
"",D,5,7,34.0,515,2025-08-07,SAN,Grade 5,29.934,29.43,28.933,5.27625,7.75,TALCOTT BALE,5,10.0
"",D,4,3,34.2,460,2025-08-01,GEE,Mixed 4/5,25.97,25.805,25.636,6.84425,2.5,GIACOMO,4,10.0
"",D,2,6,34.2,460,2025-07-25,GEE,Mixed 4/5,25.856,25.772,25.693,6.7345,1.5,WYONG DALLAS,2,9.0
"",D,1,1,34.6,460,2025-06-17,WAR,Mixed 4/5,25.776,25.776,25.776,6.54,1.25,PAW LEON,1,2.2
8. CANYA MAROONS,B,2,5,27.8,515,2025-08-16,SAN,Grade 5,29.827,29.743,29.176,,1.5,PAW GREGSON,2,3.4
"",B,1,6,27.7,515,2025-08-07,SAN,Mixed 6/7 Final,29.478,29.478,28.933,5.04,0.25,BRUTE FORCE,1,10.0
