Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. COLLINDA POPS,B,4,8,28.3,390,2025-08-18,SHE,Grade 5,22.489,22.342,22.13,8.48175,2.25,ROYAL RUPEE,4,12.0
"",B,4,1,28.2,390,2025-08-13,BAL,Grade 5,22.415,21.959,21.872,,7.0,COLLINDA EXPRESS,4,7.5
"",B,1,1,28.5,425,2025-08-08,BEN,Grade 5,24.355,24.355,23.892,,0.25,SMOKIN' BILLY,1,3.6
"",B,3,3,28.0,425,2025-08-01,BEN,Grade 5,24.223,24.013,23.53,,3.25,GOOSEBUMPS RICO,3,4.2
"",B,3,6,27.7,425,2025-07-25,BEN,Grade 5,24.421,24.05,23.769,,5.75,DOONGALLA FLASH,3,4.0
2. TUFF TOBY,D,8,6,33.7,400,2025-08-15,GEE,Grade 5,23.642,22.611,22.404,8.7045,15.5,LIGHTNING RANGE,8,16.0
"",D,5,5,33.9,460,2025-08-08,GEE,Grade 5,26.594,26.052,25.643,,8.25,PAW LOU LOU,5,12.0
"",D,7,3,33.8,400,2025-08-01,GEE,Grade 5,23.248,22.531,22.15,8.652,10.75,PAW MANTRA,7,21.0
"",D,2,8,34.4,300,2025-07-27,HEA,Grade 5,16.863,16.607,16.566,,4.0,Tarawi Therese,2,14.0
"",D,6,7,34.3,525,2025-06-25,MEA,Grade 5,32.18,30.462,30.209,5.27925,25.75,Over Achiever,6,6.0
3. ASTON CAPER,B,4,1,28.0,390,2025-08-11,SHE,Grade 5,22.64,22.251,21.964,8.72,6.0,SWEET LOVE,4,10.0
"",B,4,8,28.0,400,2025-08-01,GEE,Grade 5,22.881,22.505,22.15,,5.75,Kade,4,7.0
"",B,2,2,28.3,425,2025-07-18,BEN,Grade 5,24.304,24.288,23.807,,0.25,PAW VERITY,2,4.6
"",B,2,4,28.3,400,2025-07-12,GEE,Mixed 4/5,22.611,22.201,22.201,8.41,6.25,Dusty Mcgraw,2,15.0
"",B,3,6,28.0,400,2025-07-04,GEE,Grade 5,22.863,22.686,22.491,8.36,2.75,CRANK IT,3,6.0
4. CAPTAIN STEVIE,D,8,5,29.0,390,2025-08-11,SHE,Grade 5,23.179,22.515,21.964,8.7075,10.0,DAINTREE SPIRIT,8,3.2
"",D,5,2,29.0,400,2025-08-01,GEE,Grade 5,23.281,22.505,22.15,,11.75,Kade,5,10.0
"",D,2,2,29.0,425,2025-07-18,BEN,Grade 5,24.268,24.124,23.807,,2.25,GO GO EVIE,2,6.0
"",D,2,4,28.8,400,2025-07-12,GEE,Grade 5,22.754,22.71,22.201,8.35,0.75,PAW CHEYENNE,2,5.5
"",D,3,6,29.0,400,2025-07-03,WAR,Grade 5 Heat,23.347,23.067,23.036,8.5575,4.25,ATHENIAN GODDESS,3,3.0
5. DRAGONELLE,B,2,3,28.7,450,2025-08-13,BAL,Grade 5,25.601,25.399,25.095,,3.25,SIZZLE JACK,2,7.5
"",B,1,4,28.6,425,2025-08-08,BEN,Grade 5,24.057,24.057,23.892,6.52,1.25,COLLINDA LAW,1,4.2
"",B,5,1,28.5,425,2025-07-30,BEN,Grade 5 T3,24.57,24.069,24.005,,7.5,Black Compass,5,2.8
"",B,5,1,28.3,450,2025-07-23,BAL,Grade 5,26.016,25.583,25.141,6.79025,6.5,PAW HAZELDON,5,6.0
"",B,6,1,27.9,425,2025-07-18,BEN,Mixed 3/4,24.442,23.807,23.807,,9.5,ZIPPING GRYLLIS,6,12.0
6. MINI MILKY,B,7,5,26.8,400,2025-08-08,GEE,Grade 5,23.313,22.682,22.304,8.527,9.5,LETHAL AVENGER,7,10.0
"",B,2,1,27.0,390,2025-07-28,SHE,Grade 5,22.626,22.28,21.559,8.65925,5.25,PLAY LAB,2,8.5
