Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. ZIPPING DARGAN,D,2,2,31.1,600,2025-07-02,MEA,Restricted Win,34.907,34.866,34.866,9.2875,0.75,HANDSOME RATIO,2,4.6
"",D,4,5,31.0,640,2025-06-22,SAL,Restricted Win,36.955,36.7,36.625,,4.0,FLYING PROUD,4,6.5
"",D,3,5,30.8,600,2025-06-14,MEA,Mixed 6/7,35.199,35.136,34.609,9.4175,1.0,DESTINY LANE,3,10.0
"",D,4,4,31.1,525,2025-06-07,MEA,Grade 7,30.758,30.007,29.914,5.365,11.25,HOT NANU,4,10.0
"",D,3,7,31.1,595,2025-06-02,SAN,Restricted Win,35.029,34.683,34.373,,5.25,ASTON BARTON,3,12.0
2. SMOKEY BOURBSKI,D,1,1,32.6,450,2025-06-23,BAL,Tier 3 - Maiden,26.124,26.124,25.826,6.95,8.75,MAJOR ORSON,1,2.6
"",D,5,4,32.2,600,2025-05-21,MEA,Restricted Win,35.373,35.108,34.493,9.4375,4.0,QUAYNOR,5,7.5
"",D,3,6,32.2,595,2025-05-05,SAN,Restricted Win,35.264,34.738,34.044,,8.0,FROM THE GHETTO,3,3.0
"",D,4,3,32.2,595,2025-04-28,SAN,Restricted Win,35.23,34.798,34.264,9.502,6.5,SMOOTH HEAT,4,2.5
"",D,2,5,31.9,595,2025-04-21,SAN,Restricted Win,34.958,34.941,34.822,9.5175,0.5,SCOTCH TIME,2,14.0
3. PAW HELION,D,7,6,32.9,515,2025-07-07,SAN,Mixed 6/7,31.038,29.6,29.335,5.437,21.5,Zipping Una,7,6.0
"",D,5,5,32.9,425,2025-07-04,BEN,Mixed 6/7 Heat,24.388,24.094,23.619,6.825,4.5,FEAR THE BEER,5,8.0
"",D,2,6,33.3,515,2025-06-30,SAN,Mixed 6/7,29.998,29.98,29.444,,0.5,DOONGALLA SERENA,2,12.0
"",D,7,8,33.4,640,2025-06-22,SAL,Restricted Win,37.238,36.7,36.625,,8.25,FLYING PROUD,7,5.0
"",D,2,8,33.6,600,2025-06-14,MEA,Mixed 6/7,35.182,35.136,34.609,9.4,0.75,DESTINY LANE,2,14.0
4. SHOOT THE BREEZE,D,8,4,34.9,450,2025-07-07,SHE,Mixed 6/7,26.293,25.449,25.078,,12.75,Trent Crimm,8,10.0
"",D,5,4,34.5,525,2025-07-02,MEA,Restricted Win,30.94,30.499,30.144,5.337,6.75,PAX BOSTONIA,5,5.0
"",D,2,5,34.6,450,2025-06-26,SHE,Mixed 6/7,25.43,25.222,25.222,,3.25,ASTON JOPLIN,2,3.4
"",D,1,7,34.2,500,2025-06-18,BEN,Tier 3 - Restricted Win,28.422,28.422,28.422,,0.75,FLOOD WARNING,1,3.4
"",D,4,8,34.1,500,2025-06-13,BEN,Restricted Win,28.807,28.537,28.377,,4.25,QUEST FOR ANGEL,4,3.6
5. KENNETH BALE,D,4,3,29.7,460,2025-07-03,WAR,Mixed 4/5,26.883,26.75,26.614,6.9325,2.0,Hatenna Bale,4,10.0
"",D,2,6,29.4,500,2025-06-25,BEN,Tier 3 - Restricted Win,28.8,28.748,28.474,6.9475,1.0,NICKY'S SECRET,2,10.0
"",D,3,8,29.2,500,2025-06-18,BEN,Grade 5 T3,29.429,28.911,28.422,,7.75,MCIVOR JEWELS,3,12.0
"",D,1,7,29.2,500,2025-06-11,BEN,Tier 3 - Grade 6,29.076,29.076,28.469,,1.25,TRIGGERFISH,1,8.0
"",D,5,4,29.2,500,2025-06-04,BEN,Mixed 6/7,28.842,28.689,28.555,,2.5,MONTANA ICON,5,12.0
6. ZIPPING ANDORA,B,4,5,29.7,460,2025-07-04,GEE,Mixed 6/7,26.002,25.597,25.597,6.61,6.25,MOONLIGHT RIVER,4,10.0
"",B,3,3,29.5,435,2025-06-29,SAL,Mixed 6/7 Final,24.678,24.483,24.357,5.285,3.0,ZIPPING SIGRID,3,7.5
