Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. My Mum's Value,D,5,6,31.7,400,2025-08-13,GAWL,FFA,23.4,23.09,23.05,8.89,4.25,Lost At Sea,5,11.0
"",D,5,2,32.0,350,2025-08-05,MBS,3/4/5,19.57,18.9,18.9,7.13,9.5,Wicket,5,71.0
"",D,6,1,32.4,300,2025-07-29,MBS,OPEN,17.24,16.75,16.75,4.48,7.0,My Reason,6,51.0
"",D,6,2,32.7,300,2025-07-22,MBS,OPEN,16.95,16.73,16.38,4.4,3.0,My Reason,6,51.0
"",D,1,5,32.3,300,2025-07-15,MBS,4/5,16.77,16.77,16.67,4.39,0.75,Oakvale Cowboy,1,26.0
2. Nangar Express,D,8,7,33.0,512,2025-07-13,MT/G,OPEN,30.57,30.25,30.07,,4.5,Gaping Margin,8,2.25
"",D,1,2,33.7,457,2025-06-21,QOT,4/5,25.45,25.45,25.4,4.3,2.5,Raffa,1111,6.0
"",D,1,3,33.0,410,2025-06-03,HOR,Grade 5,23.352,23.352,23.326,,4.5,MAYBE RAIN,1,3.4
"",D,1,7,33.0,400,2025-05-25,MT/G,4/5,22.94,22.94,22.94,10.9,3.0,Compton Copy,2111,3.0
"",D,3,4,33.5,530,2025-02-09,MBR,5,30.58,30.33,30.33,12.12,3.5,Woodside Johnny,3,3.4
4. Beast Cut Loose,D,3,7,35.5,350,2025-08-12,MBS,OPEN,19.62,19.43,19.19,7.14,2.5,Oakvale Cowboy,3,10.0
"",D,3,8,35.5,350,2025-08-05,MBS,3/4/5,19.08,18.9,18.9,7.01,2.5,Wicket,3,4.0
"",D,1,2,35.4,350,2025-07-29,MBS,4/5,19.86,19.86,19.63,7.19,1.5,SAILAWAY BUDDY,1,1.4
"",D,4,8,35.4,350,2025-07-27,MBR,5,19.39,19.15,19.15,7.17,3.5,Oakvale Cowboy,4,3.5
"",D,3,3,35.2,300,2025-07-22,MBS,OPEN,16.85,16.73,16.38,4.6,1.75,My Reason,3,4.4
6. TECTONIC,B,2,4,28.2,350,2025-08-05,MBS,3/4/5,19.02,18.9,18.9,6.95,1.75,Wicket,2,8.0
"",B,1,8,27.7,342,2025-07-28,AP/K,4/5,19.55,19.55,19.3,4.59,2.25,Lenny's Honey,1,9.5
"",B,2,4,27.7,342,2025-07-21,AP/K,3/4/5,19.72,19.67,19.26,4.6,0.75,Somersby,2,6.5
"",B,5,4,27.5,342,2025-07-11,AP/K,TG5+W,19.96,19.47,19.47,4.66,7.0,Mad Maverick,5,8.5
"",B,2,4,27.8,350,2025-07-08,MBS,3/4/5,19.24,19.18,19.18,7.03,0.75,My Reason,2,5.5
8. Sketchy Toby,D,1,1,33.6,300,2025-08-12,MBS,5,16.95,16.95,16.88,4.5,0.75,Nat Nismo,1,1.75
"",D,2,8,33.6,300,2025-08-05,MBS,5,16.79,16.69,16.48,4.51,1.5,One Margarita,2,3.0
"",D,5,4,32.9,400,2025-06-16,MAIT,5,23.11,22.64,22.15,5.51,6.5,Sweet Street,855,10.0
"",D,7,8,33.4,340,2025-06-11,GUNN,5,20.42,19.82,19.52,6.79,8.5,Danny Whizz Bang,7777,4.0
"",D,5,8,33.4,324,2025-05-15,RICS,4,18.19,17.73,17.65,7.43,6.5,Bobcat Chevy,8865,2.9
