Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Lady Arandt,B,6,4,30.1,390,2025-07-28,BAL,Grade 5 T3,22.826,22.431,22.431,8.745,6.0,ASTON WARRIOR,6,9.0
"",B,3,7,30.1,390,2025-07-21,BAL,Grade 5 T3,22.717,22.613,22.215,,1.75,ASTON MONARCHY,3,8.0
"",B,2,1,30.1,400,2025-07-15,GEE,Grade 5,23.064,22.978,22.679,8.63,1.5,SOMETHING GOOD,2,15.0
"",B,5,4,30.1,300,2025-07-11,HEA,Grade 5 T3,17.176,16.75,16.75,,6.5,MIDNIGHT IN SALE,5,8.5
"",B,6,6,29.5,390,2025-06-18,BAL,Grade 5,22.926,22.558,22.072,,5.5,Waterloo Boy,6,5.0
2. JAMS DONUTS,B,1,1,25.4,400,2025-08-12,WAR,Grade 5,23.065,23.065,22.179,,2.25,HOOKED ON YUKI,1,3.5
"",B,1,8,25.2,400,2025-08-05,GEE,Mixed 6/7,22.817,22.817,22.313,8.5,6.5,BONNIE BEAUTIFUL,1,3.6
"",B,4,8,25.6,400,2025-07-29,GEE,Mixed 6/7,23.21,22.304,22.304,8.49675,13.75,WOK STAR,4,8.0
"",B,6,1,25.7,400,2025-07-17,WAR,Grade 6,23.945,23.046,23.016,8.75,13.5,SUPER SPEED,6,3.6
"",B,8,3,26.2,460,2025-07-10,WAR,Tier 3 - Restricted Win,27.556,26.291,26.291,6.75675,19.0,WALK WITH PRIDE,8,10.0
3. DOOKIE GIBLET,D,8,3,35.5,390,2025-04-07,SHE,Grade 5,23.916,22.216,21.769,,25.5,BLACKPOOL RANGER,8,10.0
"",D,6,4,35.6,425,2025-04-04,BEN,Grade 5,24.612,24.164,23.775,,6.75,Moraine Bella,6,8.0
"",D,2,7,35.6,390,2025-03-27,SHE,Grade 5,22.484,22.311,22.194,,2.75,WELLERMAN,2,15.0
"",D,8,4,35.4,390,2025-03-24,BAL,Grade 5 T3,22.969,22.047,22.047,,14.0,ATOMIC SECRET,8,12.0
"",D,8,8,35.4,390,2025-03-17,SHE,Mixed 4/5,23.143,22.261,22.044,8.649,13.25,Global Express,8,12.0
4. HULK KING HAMMER,B,7,1,28.7,390,2025-08-02,SHE,Grade 5,23.118,22.362,22.27,,11.5,Slippery Shark,7,3.2
"",B,5,1,28.5,400,2025-07-25,GEE,Grade 5,23.158,22.718,22.317,8.7225,6.75,HUNTER RIOT,5,9.0
"",B,7,4,28.5,400,2025-07-22,WAR,Grade 5,23.58,23.114,22.665,,7.0,Rhoswen,7,4.4
