Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PRINCE VALHALLA,D,2,1,30.9,460,2025-07-22,WAR,Grade 7,26.314,26.228,25.785,6.855,1.5,TYPHOON TERRY,2,10.0
"",D,5,4,30.8,515,2025-07-17,SAN,Grade 7,30.102,29.852,29.066,,3.75,JOEY,5,8.0
"",D,4,2,30.7,460,2025-07-12,GEE,Mixed 6/7,25.807,25.448,25.448,,5.5,UNIVERSITY,4,15.0
"",D,2,4,30.7,460,2025-07-08,WAR,Grade 7,26.563,26.03,25.771,,8.0,ALL MUCKED UP,2,8.5
"",D,2,1,30.6,460,2025-07-04,WAR,Mixed 6/7,26.522,26.486,26.113,,0.75,IRISH ZOE,2,2.8
2. ALL MUCKED UP,D,1,8,33.5,460,2025-07-08,WAR,Grade 7,26.03,26.03,25.771,,8.0,PRINCE VALHALLA,1,5.5
"",D,2,3,33.5,450,2025-06-30,SHE,Mixed 6/7,25.575,25.547,25.168,,0.5,MIDNIGHT THUNDER,2,15.0
"",D,4,7,33.4,410,2025-06-24,HOR,Maiden Final,24.445,23.379,23.283,11.092,16.0,PAW ZEVON,4,3.6
"",D,1,6,33.3,410,2025-06-17,HOR,Maiden Heat,23.83,23.83,23.306,,2.5,RESTRICTING,1,4.0
3. DR. TESSA,B,6,3,24.8,460,2025-07-25,WAR,Mixed 6/7,26.807,26.518,25.843,,4.5,MATCHBOX HONEY,6,3.6
"",B,7,6,24.7,460,2025-07-11,WAR,Mixed 6/7,26.794,26.181,25.851,6.815,9.25,SHAQ IN BLACK,7,12.0
"",B,1,6,24.7,435,2025-07-06,SAL,Maiden,25.05,25.05,24.398,,1.75,MIA SIENNA,1,8.0
"",B,3,2,24.8,400,2025-07-04,WAR,Maiden,23.502,23.233,22.686,8.8195,4.25,PAW WINKWORTH,3,6.0
4. DR. EVA,B,8,2,27.1,515,2025-07-24,SAN,Grade 7,33.95,30.16,29.088,,56.75,DR. AZURE,8,3.4
"",B,4,5,27.3,435,2025-07-16,SAL,Tier 3 - Grade 7,25.258,24.642,24.333,5.5485,9.25,HAMMER ROSE,4,5.2
"",B,4,5,27.4,510,2025-07-13,SAL,Mixed 6/7,29.302,28.821,28.821,,7.25,DR. EDDIE,4,4.0
"",B,1,6,27.2,435,2025-07-09,SAL,Maiden,24.822,24.822,24.702,,5.5,BRINDLE MOTION,1,5.5
"",B,4,7,27.0,460,2025-07-04,WAR,Maiden,26.872,26.474,26.113,,6.0,DR. ULMA,4,16.0
5. DR. MITCH,D,3,5,34.0,515,2025-07-24,SAN,Grade 7,30.747,30.16,29.088,,9.0,DR. AZURE,3,10.0
"",D,1,8,35.0,435,2025-07-16,SAL,Tier 3 - Maiden,25.085,25.085,24.333,5.41775,2.0,BLAZING GIRL,1,3.7
"",D,3,5,34.5,510,2025-07-06,SAL,Maiden,29.777,29.236,28.777,,8.25,JOEY,3,4.4
"",D,7,3,34.2,510,2025-06-27,SAL,Maiden,29.919,28.76,28.76,,17.5,DR. FANATICAL,7,4.0
6. DR. ZAID,D,7,3,33.3,515,2025-07-24,SAN,Grade 7,31.21,30.16,29.088,,15.75,DR. AZURE,7,8.0
"",D,6,2,33.2,460,2025-07-11,WAR,Mixed 6/7,26.723,26.181,25.851,6.71,8.25,SHAQ IN BLACK,6,7.5
"",D,1,8,33.4,435,2025-07-06,SAL,Maiden,24.795,24.795,24.398,,3.75,DR. GOJI,1,7.5
"",D,3,4,33.7,435,2025-07-02,SAL,Tier 3 - Maiden,25.218,25.008,24.796,,3.25,HAMMER ROSE,3,8.0
"",D,8,1,33.5,435,2025-06-29,SAL,Maiden,25.745,24.868,24.357,5.4785,13.25,THUNDER ROSE,8,16.0
7. WOODSIDE VIXEN,B,3,4,27.0,515,2025-07-21,SAN,Mixed 6/7,30.256,29.811,29.362,,6.75,ASTON BUGSY,3,15.0
"",B,3,2,26.6,435,2025-07-09,SAL,Grade 6,25.129,24.805,24.702,5.34,5.0,IGNATIUS ROSE,3,15.0
"",B,5,4,26.6,460,2025-07-03,WAR,Mixed 6/7,26.774,26.614,26.614,6.71175,2.5,DAINTREE BULLET,5,9.0
"",B,6,4,26.3,515,2025-06-30,SAN,Mixed 6/7,30.742,29.98,29.444,,11.5,DOONGALLA SERENA,6,34.0
"",B,3,4,26.4,400,2025-06-26,WAR,Tier 3 - Grade 6,23.405,23.267,22.805,,2.25,JOHN BOY,3,4.6
8. WEBLEC BEAU,D,6,3,28.5,515,2025-07-17,SAN,Grade 7,30.103,29.852,29.066,,3.75,JOEY,6,2.8
"",D,3,1,28.5,515,2025-07-10,SAN,Mixed 6/7,29.995,29.749,29.335,,3.75,KEEP ROLLING,3,3.6
"",D,2,8,28.2,515,2025-07-03,SAN,Mixed 6/7 Final,29.913,29.775,29.334,5.09875,2.25,DAPPER CHAP,2,6.0
"",D,3,3,28.5,515,2025-06-23,SAN,Mixed 6/7 Heat,29.911,29.494,29.45,5.13175,6.25,DAPPER CHAP,3,4.5
"",D,2,7,28.6,460,2025-06-17,GEE,Mixed 6/7,26.193,26.1,25.996,,1.5,Fabulous Hudson,2,10.0
9. DR. AZURE,B,1,1,28.6,515,2025-07-24,SAN,Grade 7,30.16,30.16,29.088,,4.0,SCOTCH MARRA,1,7.5
"",B,1,1,28.5,435,2025-07-16,SAL,Tier 3 - Maiden,24.857,24.857,24.333,5.414,5.75,LUCKY HARPER,1,11.3
"",B,6,1,28.3,435,2025-07-13,SAL,Maiden,25.203,24.986,24.253,,3.25,BE YOU,6,12.0
"",B,7,7,27.8,515,2025-07-07,SAN,Maiden Heat,30.53,29.335,29.335,5.4495,18.0,ASTON COUNTACH,7,23.0
"",B,5,1,27.7,460,2025-07-04,WAR,Maiden,26.911,26.474,26.113,,6.75,DR. ULMA,5,10.0
