Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Fundora,D,5,5,34.2,383,2025-07-13,DARW,5,22.83,22.26,21.92,,8.25,Brave Ember,5,40.4
"",D,4,1,33.7,312,2025-07-06,DARW,5/M,18.72,18.18,17.98,,7.75,Cheers Mick,4,6.8
"",D,4,7,34.2,312,2025-06-22,DARW,4/5,18.7,18.25,18.08,,6.25,HAPPY INTENTION,4,5.3
"",D,6,5,34.4,312,2025-06-15,DARW,5,18.92,18.4,18.21,,7.5,Cheers Mick,6,6.4
"",D,3,8,34.6,312,2025-06-08,DARW,5,18.6,18.26,18.05,,4.75,Canya Keep Cool,3,3.2
2. Rooster Jazz,D,4,8,31.1,312,2025-07-13,DARW,5/M,18.49,18.34,17.77,,2.0,Mish Mash,4,2.0
"",D,2,7,31.6,312,2025-07-06,DARW,5/M,18.36,18.33,17.98,,0.5,Queen's Gamble,2,2.9
"",D,2,2,31.3,312,2025-06-22,DARW,5/M,18.3,18.1,18.08,,2.75,Enigma Green,2,12.2
"",D,6,7,31.0,312,2025-06-01,DARW,5,18.79,18.3,18.13,,7.0,Enigma Vivid,6,12.6
"",D,3,4,31.1,312,2025-05-18,DARW,5/M,18.6,18.5,18.1,,1.5,Enigma Vivid,3,4.4
4. Shian Kylie,B,2,2,28.5,312,2025-07-13,DARW,5/M,18.46,18.34,17.77,,1.75,Mish Mash,2,62.0
"",B,3,7,28.0,312,2025-06-29,DARW,5/M,18.67,18.39,17.72,,4.0,Enigma Dream,3,79.0
"",B,7,3,26.6,383,2025-05-18,DARW,5,23.4,22.26,22.17,,16.25,Lucy's Chance,7,82.6
"",B,5,6,27.0,312,2025-05-04,DARW,5,19.03,18.33,18.2,,10.0,Queen's Gamble,5,14.6
"",B,4,7,27.1,312,2025-04-27,DARW,5/M,19.05,18.56,18.0,,7.0,Aaron Keeping,4,17.9
5. Sportster,D,2,5,30.8,312,2025-07-09,DARW,5/M,18.37,18.17,17.95,,2.75,Scotch Finger,2,10.9
"",D,4,8,30.7,312,2025-07-06,DARW,5/M,18.63,18.33,17.98,,4.25,Queen's Gamble,4,8.6
"",D,2,4,30.4,312,2025-06-29,DARW,5,18.61,18.33,17.72,,4.0,Stan's Dream,2,12.6
"",D,4,2,30.4,312,2025-06-25,DARW,5,18.63,18.04,17.69,,8.25,Canya Keep Cool,4,7.9
"",D,6,8,30.6,312,2025-06-22,DARW,5/M,18.87,18.1,18.08,,11.0,Enigma Green,6,12.7
7. Chief Costa,D,2,7,28.8,312,2025-07-06,DARW,5/M,18.44,18.18,17.98,,3.75,Cheers Mick,2,3.8
"",D,1,6,28.4,312,2025-06-25,DARW,5/M,18.41,18.41,17.69,7.3,0.5,Mum's Boy,1,2.4
"",D,5,6,29.0,312,2025-03-09,DARW,5MJ,18.88,18.02,18.01,,12.25,Canya Molly,5,7.7
"",D,2,1,28.8,312,2025-03-05,DARW,M,18.76,18.4,18.04,,5.25,Sportster,2,2.0
"",D,4,5,28.9,312,2025-03-02,DARW,5/M,18.81,18.68,17.98,,1.75,Rooster Jazz,4,11.9
8. Mum Knows Best,D,4,8,33.9,312,2025-06-25,DARW,4/5,18.46,17.69,17.69,,11.0,LUKA MAGIC,4,16.4
"",D,6,4,33.8,312,2025-06-22,DARW,4,18.78,18.26,18.08,,7.5,TERRITORY ROSE,6,5.1
"",D,2,8,33.4,312,2025-06-15,DARW,3/4,18.55,18.49,18.21,,0.75,Hooray Tay,2,5.5
"",D,1,4,33.7,312,2025-06-11,DARW,5/M,18.35,18.35,18.14,7.3,0.25,Enigma Green,1,5.1
"",D,1,4,33.5,312,2025-06-08,DARW,5,18.36,18.36,18.05,7.29,3.25,Zipping Digby,1,10.2
