Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. CAPRICORN ONE,D,8,6,29.5,515,2025-07-17,SAN,Grade 4,31.276,29.691,29.066,5.166,23.75,MOTION SENSOR,8,16.0
"",D,4,1,30.2,515,2025-06-19,SAN,Mixed 4/5,29.764,29.431,29.269,,5.0,SHIMA TIME,4,3.4
"",D,7,3,30.4,460,2025-06-06,WAR,S/E Heat,26.126,25.722,25.659,6.78925,6.25,BEBOP JAZZ,7,10.0
"",D,1,2,29.9,515,2025-05-23,SAN,Grade 5,29.473,29.473,29.35,,1.75,VILMA BALE,1,2.8
"",D,1,2,29.8,460,2025-04-04,WAR,Restricted Win Heat,25.543,25.543,25.543,,5.0,ENZOLA,1,4.6
2. HARVINGTON,D,2,4,34.8,515,2025-08-04,SAN,Grade 5,29.619,29.533,29.214,,1.5,JEBRYNAH NITRO,2,6.5
"",D,3,6,34.7,515,2025-07-28,SAN,Grade 5,30.257,29.974,29.654,,4.25,MONEY PALACE,3,41.0
"",D,5,1,35.4,515,2025-06-09,SAN,Mixed 4/5,30.557,29.916,29.916,5.2245,9.75,ASTON RAYNER,5,14.0
"",D,5,3,35.1,515,2025-06-05,SAN,Mixed 4/5,30.134,29.664,29.344,5.2175,7.25,Nangar Jim,5,21.0
"",D,7,3,35.1,350,2025-05-18,HEA,Grade 5,19.687,19.244,19.244,6.7835,6.75,OUR BOY SHANNON,7,71.0
3. WINNING RATIO,D,6,6,37.5,515,2025-08-07,SAN,Grade 5,29.926,29.458,28.933,5.17625,7.0,ROSS THE BOSS,6,7.5
"",D,1,8,36.9,460,2025-08-01,GEE,Grade 5,25.866,25.866,25.636,6.61,1.25,LAYLA NOVA,1,12.0
"",D,4,8,36.7,300,2025-07-20,HEA,Restricted Win Heat,17.096,16.906,16.553,3.99,3.0,PAPA EASY,4,21.0
"",D,5,2,36.8,525,2025-06-18,MEA,Grade 5,31.166,29.967,29.967,5.257,18.0,KURNAI BOLT,5,41.0
"",D,7,1,36.3,400,2025-06-13,GEE,Group Listed,23.085,22.604,22.221,8.654,7.25,DUBROW,7,12.0
4. Cash Now,D,5,8,37.4,460,2025-07-29,WAR,Mixed 4/5,26.401,25.861,25.843,6.805,8.25,Myall Mate,5,3.8
"",D,1,1,36.8,515,2025-07-21,SAN,Grade 5 No Penalty,29.898,29.898,29.362,,0.5,MORAINE JOKER,1,2.2
"",D,6,5,36.8,435,2025-07-13,SAL,Grade 5 Heat,25.03,24.253,24.253,,11.75,FLYING DOORMAT,6,10.0
"",D,1,5,36.7,350,2025-07-06,HEA,S/E Veteran,19.244,19.244,19.051,6.59,2.75,In Their Honour,1,2.8
"",D,1,3,36.2,515,2025-06-30,SAN,Grade 5 No Penalty,29.814,29.814,29.444,,4.0,LADY TEQUILA,1,10.0
5. FLYING DINAR,B,4,7,30.6,515,2025-08-04,SAN,Mixed 3/4,29.794,29.214,29.214,5.18625,8.75,REALITY BEST,4,14.0
"",B,1,1,30.5,515,2025-07-17,SAN,Grade 5,29.738,29.738,29.066,,0.75,CERULEAN POPPY,1,7.0
"",B,4,5,30.1,515,2025-07-10,SAN,Grade 5,29.776,29.482,29.335,5.077,4.5,HOT NANU,4,6.5
"",B,4,8,29.8,515,2025-07-03,SAN,Mixed 4/5,29.832,29.539,29.334,5.1445,4.5,White Crest,4,5.0
"",B,3,5,30.0,515,2025-06-26,SAN,Grade 5,29.79,29.665,29.363,5.23125,2.0,ALL JAZZ,3,7.5
6. PAW GREGSON,D,6,8,35.1,515,2025-08-07,SAN,Grade 5,29.971,29.395,28.933,5.21625,8.75,MR. THOMAS,6,12.0
"",D,6,4,34.6,525,2025-08-02,MEA,Grade 5,30.645,30.22,30.046,5.29075,6.5,DEROGATIVE,6,6.0
"",D,4,7,34.4,515,2025-07-28,SAN,Grade 5,30.327,29.974,29.654,,5.5,MONEY PALACE,4,7.0
"",D,3,6,34.4,515,2025-07-24,SAN,Grade 5,30.1,29.671,29.088,5.27175,6.5,Wynburn Solstice,3,10.0
"",D,3,2,34.1,515,2025-07-17,SAN,Grade 5,29.94,29.698,29.066,,3.75,MY NAME'S EVELYN,3,7.5
7. DONITA BALE,B,3,2,26.6,515,2025-08-04,SAN,Grade 5,29.957,29.83,29.214,,2.0,PAW QUANDA,3,6.0
"",B,6,5,26.9,450,2025-07-28,SHE,Grade 5,25.642,25.259,25.168,6.87925,5.75,ASTON JOPLIN,6,8.0
"",B,2,4,26.6,485,2025-07-22,HOR,Mixed 4/5,27.524,27.523,27.523,6.7075,0.25,HOLDEN BALE,2,8.0
"",B,1,4,26.6,460,2025-07-15,WAR,Grade 5,26.3691,26.3691,26.017,,0.25,Bandit Barbie,1,2.2
"",B,1,6,27.0,450,2025-07-03,WAR,Grade 5,25.478,25.478,25.025,,1.5,PAW MAUD,1,10.0
8. DARNUM DIESEL,D,3,5,35.7,460,2025-08-05,WAR,Mixed 4/5,26.204,26.087,25.904,6.629,1.75,REAPER,3,26.0
"",D,4,5,35.7,400,2025-07-29,WAR,Mixed 3/4,22.97,22.838,22.64,8.4975,2.0,CORINTHIAN,4,5.5
"",D,4,4,35.1,350,2025-07-20,HEA,Mixed 4/5,19.35,18.984,18.959,6.6515,5.5,CATCH SOME RAYS,4,14.0
"",D,3,2,35.1,435,2025-06-29,SAL,Free For All,24.577,24.406,24.357,,2.75,DR. YANNICK,3,10.0
"",D,4,4,35.4,350,2025-06-22,HEA,Mixed 4/5,19.553,19.398,18.976,6.768,2.5,RAGING STORM,4,4.2
