Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
2. She's Full On,B,6,5,28.2,407,2025-07-13,ROCK,M,25.09,24.69,23.33,10.06,5.75,Koolboo Brookie,6,71.0
"",B,7,6,28.3,407,2025-07-02,ROCK,M,24.98,24.03,23.46,9.96,13.5,Navabi,7,101.0
"",B,8,8,28.5,407,2025-06-25,ROCK,M,25.12,24.36,23.54,9.68,10.75,Tip Alore Honey,8,61.0
"",B,3,6,28.4,407,2025-06-15,ROCK,M,24.84,24.67,23.46,9.54,2.25,Sugar Baby,3,34.0
"",B,6,7,28.6,407,2025-06-08,ROCK,M,25.39,24.13,23.61,9.93,18.0,Swift Dragon,6,61.0
5. Smoke Stack,D,5,7,31.8,407,2025-07-13,ROCK,M,24.96,24.69,23.33,9.52,3.75,Koolboo Brookie,5,101.0
"",D,2,3,31.2,407,2025-06-15,ROCK,M,24.78,24.67,23.46,9.41,1.5,Sugar Baby,2,21.0
"",D,5,2,31.4,407,2025-06-08,ROCK,M,25.27,24.13,23.61,9.89,16.25,Swift Dragon,5,17.0
"",D,5,7,31.0,407,2025-06-01,ROCK,M,25.46,24.47,23.72,9.99,14.0,Wow's Girl,5,9.0
"",D,5,5,30.9,407,2025-05-28,ROCK,M,24.71,23.88,23.73,9.36,11.75,Fielder,5,41.0
7. Can't Touch Me,D,6,5,28.1,407,2025-07-13,ROCK,M,24.67,24.08,23.33,9.59,8.25,Tusken Wind,6,4.2
