Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. WARRIOR LIZZY,B,5,4,27.3,400,2025-08-14,WAR,Tier 3 - Grade 7,23.583,23.137,22.762,,6.75,CORRYONG,5,8.0
"",B,6,5,26.6,400,2025-06-19,WAR,Tier 3 - Grade 7,23.548,22.873,22.789,8.7775,10.25,DAINTREE BULLET,6,12.0
"",B,6,10,26.9,435,2025-06-04,SAL,Tier 3 - Grade 7,25.155,24.911,24.585,,3.75,VIENNA GOLD,6,16.0
"",B,7,5,27.0,400,2025-05-29,WAR,Tier 3 - Grade 7,23.648,22.955,22.955,,10.5,WOODSIDE VIXEN,7,7.5
"",B,2,2,27.1,400,2025-05-22,WAR,Mixed 6/7,23.339,22.991,22.856,8.892,5.25,JUST ANGELIC,2,3.0
2. BABY YOSHI,B,7,7,30.9,400,2025-08-14,WAR,Tier 3 - Grade 7,23.702,23.137,22.762,,8.5,CORRYONG,7,10.0
"",B,6,6,30.6,435,2025-07-30,SAL,Grade 7,25.73,24.592,24.539,,17.0,DR. COUGAR,6,4.6
"",B,8,4,30.4,400,2025-07-25,WAR,Grade 7,23.97,22.676,22.575,,19.5,ESPECIAL KAI,8,10.0
"",B,7,7,30.2,400,2025-06-19,WAR,Tier 3 - Grade 7,23.733,22.97,22.789,8.6075,11.5,CATCH A CUTIE,7,2.8
"",B,5,1,30.6,400,2025-06-05,WAR,Grade 7,23.527,23.244,22.545,,4.25,SILVER COIN,5,3.0
3. WARRIOR BOBBY,D,8,6,31.3,400,2025-08-07,WAR,Grade 7,24.11,22.846,22.657,8.75425,19.0,HAWKER HURRICANE,8,16.0
"",D,7,1,30.5,435,2025-07-30,SAL,Grade 7,25.86,24.592,24.539,,19.0,DR. COUGAR,7,15.0
"",D,8,6,30.8,435,2025-07-16,SAL,Tier 3 - Grade 7,25.839,24.642,24.333,5.4575,18.0,HAMMER ROSE,8,58.5
"",D,8,2,30.0,400,2025-06-19,WAR,Tier 3 - Grade 7,23.913,22.873,22.789,8.69,15.75,DAINTREE BULLET,8,10.0
"",D,8,1,30.1,435,2025-06-11,SAL,Mixed 6/7,26.205,24.761,24.414,5.4125,21.75,OMEGA PENNIE,8,8.0
4. TOUCH MY HAND,B,8,1,26.1,400,2025-08-08,WAR,Grade 7,23.719,22.742,22.328,,14.75,DR. FANATICAL,8,26.0
"",B,7,5,25.6,400,2025-07-31,WAR,Tier 3 - Grade 7,23.774,23.333,22.609,8.5975,6.75,ASTON CHANT,7,12.0
"",B,5,3,25.9,400,2025-07-18,WAR,Grade 7,23.613,22.977,22.31,8.827,9.5,CROSS LOCKS,5,21.0
"",B,6,6,25.7,460,2025-07-04,WAR,Mixed 6/7,27.514,26.486,26.113,,15.5,IRISH ZOE,6,18.0
"",B,8,8,25.8,510,2025-06-27,SAL,Mixed 6/7,30.315,28.801,28.76,9.535,22.75,BAYWARA,8,16.0
5. CRYPTO TIGER,D,8,6,34.1,300,2025-07-09,HEA,Mixed 6/7,17.786,16.831,16.831,,14.5,SKYWALKER ROSE,8,21.0
"",D,6,8,33.9,350,2025-07-04,HEA,Tier 3 - Grade 7,20.4,19.91,19.397,,7.5,SUGAR ROO,6,8.5
"",D,6,8,34.2,400,2025-07-01,GEE,Mixed 6/7,23.618,22.965,22.644,8.9395,9.75,BALANCED,6,15.0
"",D,6,5,33.7,400,2025-04-21,GEE,Grade 7,24.022,23.008,22.839,9.06675,15.25,AUSTIN TEXAS,6,10.0
"",D,2,2,33.5,390,2025-04-10,SHE,Grade 7,22.886,22.737,22.412,,2.25,CRYPTO PRINCESS,2,15.0
6. BIG BRUCE,D,6,4,33.9,435,2025-08-06,SAL,Tier 3 - Grade 7,25.685,25.059,24.469,5.511,9.5,QUICK RESPONSE,6,12.0
"",D,8,6,33.8,435,2025-07-30,SAL,Grade 7,26.066,25.173,24.539,5.5225,13.5,DR. MANIAC,8,5.0
"",D,7,4,34.0,400,2025-07-24,WAR,Mixed 6/7,23.704,22.977,22.937,8.7675,11.0,TINY FOX,7,21.0
"",D,1,1,33.9,400,2025-07-17,WAR,Maiden,23.609,23.609,23.016,8.695,2.5,NITRO MOSES,1,2.8
"",D,6,4,33.5,300,2025-07-11,HEA,Tier 3 - Maiden,17.507,16.819,16.75,4.0545,10.5,WALTZING DIABLO,6,26.0
7. KEEPING NOISE,B,6,7,32.4,400,2025-08-09,GEE,Grade 7,23.512,23.376,22.742,8.7875,2.25,DALE'S CORNER,6,5.0
"",B,6,4,32.0,435,2025-07-30,SAL,Grade 7,25.55,25.173,24.539,5.4175,5.75,DR. MANIAC,6,6.5
"",B,8,1,32.0,400,2025-05-29,WAR,Tier 3 - Grade 7,23.867,23.036,22.955,,12.5,SON OF SYBIL,8,6.0
"",B,1,3,31.5,400,2025-05-16,WAR,Maiden,23.291,23.291,22.5,8.61,3.0,NIGHT CAP,1,16.0
"",B,5,4,31.3,425,2025-04-30,BEN,Maiden,24.94,24.456,23.952,,7.25,BLACK HAWK,5,6.0
8. BENNACHIE LANE,D,8,3,31.4,400,2025-08-05,GEE,Mixed 6/7,23.556,22.582,22.313,,14.75,MY BOY SONNY,8,21.0
"",D,5,4,31.5,400,2025-07-31,WAR,Tier 3 - Grade 7,23.733,23.333,22.609,8.825,6.0,ASTON CHANT,5,8.0
"",D,3,2,31.0,400,2025-07-17,WAR,Grade 7,23.735,23.409,23.016,8.665,5.0,CODICIL,3,3.0
"",D,6,3,32.0,425,2025-01-25,BEN,Grade 7,24.913,24.194,23.863,,10.75,Global Express,6,10.0
"",D,7,3,31.9,400,2025-01-21,GEE,Grade 7,23.781,22.899,22.66,8.87925,13.25,MANDOLIN STORM,7,12.0
