Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. IMPRESS BUGSY,D,5,2,32.7,525,2025-08-20,MEA,Grade 5,30.76,30.03,30.017,,11.0,ALL MUCKED UP,5,15.0
"",D,3,8,32.6,500,2025-08-15,BEN,Grade 5,28.67,28.614,28.455,,1.0,Gremlin,3,10.0
"",D,3,9,32.6,390,2025-08-11,SHE,Special Event,22.59,22.353,21.964,8.73675,3.75,RAGING STORM,3,4.2
"",D,1,1,32.4,425,2025-08-08,BEN,Restricted Win,24.16,24.16,23.892,,2.25,SIMPLY NED,1,4.6
"",D,3,3,32.4,450,2025-07-28,SHE,Mixed 6/7,25.637,25.467,25.168,6.7775,2.75,ANGRY MURRAY COD,3,8.5
2. ARCHIE ROLLS,D,1,5,31.0,460,2025-08-09,GEE,Grade 7,25.852,25.852,25.852,6.77425,6.75,BELLARINE BEAUTY,1,1.5
"",D,1,7,31.0,400,2025-08-05,GEE,Maiden,22.313,22.313,22.313,8.47,7.25,LAHI JAMES,1,1.8
"",D,6,1,31.0,460,2025-05-29,GEE,Maiden Heat,26.949,25.873,25.708,6.8025,16.25,WEBLEC BILLY,6,6.5
"",D,2,6,30.8,515,2025-05-26,SAN,Maiden,30.145,29.985,29.256,,2.5,ROXY STYLE,2,12.0
"",D,5,8,31.2,525,2025-05-14,MEA,Maiden Heat,31.189,30.59,29.92,,9.0,MEPUNGA POWER,5,4.5
3. Flat Out Freddy,D,1,1,31.6,525,2025-08-14,MEA,Grade 7,29.995,29.995,29.675,5.07,4.0,LADY NESS,1,2.4
"",D,1,8,31.6,525,2025-08-06,MEA,Maiden,30.121,30.121,30.118,5.15,7.25,ZIPPING NARWHAL,1,1.5
"",D,2,2,31.6,525,2025-08-02,MEA,Maiden Final,30.126,30.11,30.046,5.15175,0.25,AVENGEMENT,2,7.5
"",D,2,7,31.5,525,2025-07-23,MEA,Maiden Heat,30.409,30.05,30.05,,5.5,IN BLOOM,2,4.5
4. BENGAL  BEAST,D,6,3,34.8,435,2025-08-17,SAL,Restricted Win,25.02,24.531,24.487,,7.5,DR. EDDIE,6,12.0
"",D,2,8,35.0,400,2025-08-08,WAR,Grade 5 T3,22.872,22.848,22.328,,0.5,Tiggerlong Bingo,2,12.0
"",D,3,6,34.6,510,2025-08-03,SAL,Grade 5,29.276,28.788,28.605,,7.5,ROYAL PRIDE,3,16.0
"",D,3,2,35.0,460,2025-07-24,WAR,Grade 5 T3,26.845,26.278,26.19,6.8875,8.5,BILLY RAY MIKADO,3,6.0
"",D,4,3,35.0,460,2025-07-18,WAR,Grade 5,26.587,26.379,25.745,,3.25,Despicable Andy,4,7.5
6. LAYLA NOVA,B,5,8,27.2,485,2025-08-19,HOR,Grade 5 Heat,27.543,27.346,26.874,,3.0,GO MICKY,5,14.0
"",B,4,3,27.2,485,2025-08-12,HOR,Mixed 4/5,27.591,26.904,26.904,,10.5,Delicate,4,16.0
"",B,5,6,27.0,485,2025-08-05,HOR,Grade 5,27.592,27.464,27.415,6.6925,2.0,Wraps,5,21.0
"",B,2,6,27.0,460,2025-08-01,GEE,Grade 5,25.948,25.866,25.636,6.645,1.25,WINNING RATIO,2,10.0
"",B,2,5,26.9,450,2025-07-28,SHE,Grade 5,25.664,25.648,25.168,,0.25,DON'T TELL SHELL,2,12.0
7. TOMMY SPARKLE,D,2,4,31.1,525,2025-08-14,MEA,Grade 5,30.106,29.98,29.675,5.289,2.0,PAW MANNY,2,5.5
"",D,5,1,31.5,545,2025-08-06,BAL,Special Event,31.602,31.268,30.843,,5.0,KEY PHILOSOPHY,5,3.4
"",D,5,5,31.3,525,2025-08-02,MEA,Grade 5,30.496,30.236,30.046,5.248,4.0,Bay Tudor,5,4.2
"",D,4,5,31.1,515,2025-07-28,SAN,Grade 5,30.418,30.024,29.654,,6.0,WHATEVER HE SAID,4,5.5
"",D,4,2,31.3,515,2025-07-24,SAN,Grade 5,30.111,29.497,29.088,5.254,9.25,UNIVERSITY,4,10.0
8. BELAIR ETHYL,B,2,6,27.3,525,2025-08-14,MEA,Grade 6,29.938,29.895,29.675,5.15,0.75,MEPUNGA SAGE,2,11.0
"",B,4,6,27.5,515,2025-08-07,SAN,Mixed 6/7,30.059,29.222,28.933,,12.5,MEASUREMENT,4,2.8
"",B,2,7,27.4,460,2025-07-12,GEE,Mixed 6/7,25.532,25.448,25.448,,1.5,UNIVERSITY,2,6.5
"",B,2,2,27.4,525,2025-06-14,MEA,Mixed 6/7,30.358,30.153,29.917,5.3145,3.25,BRUTE FORCE,2,8.5
"",B,2,8,28.0,515,2025-06-05,SAN,Mixed 6/7,29.797,29.598,29.344,,3.0,GALLOPING PIPPY,2,7.0
