Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PAW URSULA,B,3,8,27.6,460,2025-07-24,WAR,Grade 5 T3,26.529,26.233,26.19,6.695,4.5,Unleash Zac,3,6.0
"",B,6,3,27.3,500,2025-07-19,BEN,Grade 5,29.159,28.664,28.664,,7.5,Star Of Venus,6,4.6
"",B,8,7,27.9,525,2025-07-16,MEA,Grade 5 T3,31.245,30.52,29.974,,11.0,In A Bit,8,12.0
"",B,5,6,28.6,435,2025-06-04,SAL,Tier 3 - Restricted Win,25.314,24.928,24.585,,6.0,OLIVIA LEE ROSE,5,12.0
"",B,5,6,28.1,525,2025-05-28,MEA,Grade 5 T3,31.631,30.446,30.028,5.472,17.75,STAR SIXTY SIX,5,7.0
2. ASTON ALLURE,B,5,2,26.3,525,2025-07-23,MEA,Grade 5 T3,30.776,30.416,30.05,,5.5,RIPPING IT UP,5,4.2
"",B,3,7,26.4,545,2025-07-21,BAL,Grade 5 T3,31.75,31.64,31.64,6.79,1.75,PERFECT TONIGHT,3,3.6
"",B,4,6,26.3,525,2025-07-16,MEA,Grade 5 T3,30.726,30.422,29.974,,4.75,ASTON HOOKED,4,6.5
"",B,4,8,26.2,545,2025-07-08,BAL,Grade 5,32.06,31.598,31.598,6.9225,7.0,Maddie Odd Sock,4,4.6
"",B,2,6,26.3,545,2025-06-30,BAL,Grade 5 T3,31.417,31.395,31.054,,0.5,BAKIS BALE,2,3.6
3. ALMOST IMMINENT,B,1,1,28.3,525,2025-07-23,MEA,Grade 5 T3,30.622,30.622,30.05,5.27,3.75,Obstropalous,1,6.5
"",B,5,2,28.3,525,2025-07-16,MEA,Grade 5 T3,30.861,30.52,29.974,,5.25,In A Bit,5,15.0
"",B,6,8,28.2,525,2025-07-09,MEA,Grade 5 T3,31.09,30.819,30.145,5.34425,4.25,RIPPING IT UP,6,5.0
"",B,7,7,28.1,450,2025-07-05,SHE,Grade 5,26.261,25.427,25.414,6.8585,12.5,AUNTIE AMBER,7,15.0
"",B,3,7,27.9,450,2025-07-01,BAL,Grade 5,26.059,25.681,25.647,6.877,5.75,ASTON CASTLE,3,12.0
4. Secret Emgrand,B,4,7,30.6,525,2025-07-23,MEA,Grade 5 T3,30.957,30.622,30.05,5.3575,5.0,ALMOST IMMINENT,4,5.0
"",B,4,6,30.2,525,2025-07-16,MEA,Grade 5 T3,30.792,30.52,29.974,,4.25,In A Bit,4,31.0
"",B,5,8,30.4,525,2025-07-09,MEA,Grade 5 T3,31.018,30.641,30.145,5.4145,5.75,PRINCE PIERRE,5,14.0
"",B,7,6,30.3,600,2025-06-28,MEA,Grade 5,35.34,34.723,34.543,9.5625,9.25,MISTER MANFREDI,7,23.0
"",B,7,6,30.9,500,2025-06-25,BEN,Grade 5 T3,29.075,28.495,28.474,,8.75,Argyle Maggie,7,16.0
6. LYON BALE,D,5,7,34.3,460,2025-07-24,WAR,Grade 5 T3,26.952,26.278,26.19,6.9225,10.25,BILLY RAY MIKADO,5,8.0
"",D,6,8,33.9,515,2025-07-21,SAN,Grade 5 No Penalty,30.401,30.049,29.362,5.27025,5.5,Zipping Darla,6,14.0
"",D,6,7,33.9,525,2025-07-16,MEA,Grade 5 T3,31.044,30.422,29.974,,9.5,ASTON HOOKED,6,10.0
"",D,8,5,34.0,500,2025-07-11,BEN,Grade 5,28.862,28.273,27.962,,9.0,ZIPPING SIGRID,8,26.0
"",D,4,1,33.7,515,2025-06-19,SAN,Grade 5,30.302,29.333,29.269,,14.5,URANA COBALT,4,16.0
7. PAW REX,D,8,10,32.1,460,2025-07-25,GEE,Grade 5,26.834,25.873,25.693,6.7355,14.5,PAW LEON,8,16.0
"",D,6,10,31.8,515,2025-07-17,SAN,Grade 5,30.481,29.704,29.066,,11.75,WHODAT DUCHESS,6,8.0
"",D,6,1,31.9,460,2025-07-11,GEE,Mixed 4/5,26.441,25.882,25.588,6.6845,8.5,PRISON BREAK,6,3.5
"",D,8,7,31.8,460,2025-07-04,GEE,Mixed 4/5,26.884,26.001,25.597,,13.25,GOLD CLASS COOL,8,3.6
"",D,8,4,31.5,435,2025-06-29,SAL,Grade 5,25.919,24.91,24.357,,15.25,PEGASUS BALE,8,1.9
8. In A Bit,B,7,7,29.5,525,2025-07-23,MEA,Grade 5,30.963,30.288,30.05,5.2215,10.25,Over Achiever,7,10.0
"",B,1,8,29.4,525,2025-07-16,MEA,Grade 5 T3,30.52,30.52,29.974,,1.25,RIPPING IT UP,1,10.0
"",B,5,2,29.5,525,2025-07-09,MEA,Grade 5 T3,31.078,30.819,30.145,5.39675,4.0,RIPPING IT UP,5,10.0
"",B,6,2,29.1,515,2025-06-30,SAN,Grade 5 Tier 3 Heat,30.776,30.341,29.444,,6.5,MYALL MEG,6,10.0
"",B,6,7,29.0,460,2025-06-24,GEE,Grade 5,26.845,26.051,25.6,6.8485,12.0,SUMMER SPRITZ,6,5.0
