Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. BLACK RAIDER,D,7,1,29.2,390,2025-08-13,BAL,Maiden,23.164,21.872,21.872,,19.5,ROBINSON,7,10.0
"",D,5,4,29.5,525,2025-08-06,MEA,Maiden,31.258,30.121,30.118,5.2725,17.0,Flat Out Freddy,5,7.0
2. ASCEND FERN,D,6,8,30.0,525,2025-07-16,MEA,Maiden,31.157,30.399,29.974,,11.5,I'M KENNY,6,10.0
"",D,3,4,30.3,460,2025-07-08,GEE,Maiden,26.154,25.974,25.968,,2.75,ASCEND IGLOO,3,15.0
"",D,4,4,30.3,515,2025-06-30,SAN,Maiden,30.286,29.444,29.444,,12.75,MEPUNGA SAGE,4,10.0
"",D,3,6,30.0,450,2025-06-25,BAL,Maiden,26.455,26.185,25.722,,4.25,PHOENIX VIOLET,3,4.2
"",D,4,4,29.6,525,2025-06-18,MEA,Maiden Heat,31.317,30.936,29.967,,5.75,ASCEND HIBISCUS,4,6.0
4. ZIPPING ORCA,D,5,4,34.9,525,2025-08-13,MEA,Maiden,30.991,30.54,29.875,5.4675,6.75,SPARRING,5,18.0
"",D,4,8,35.5,525,2025-08-06,MEA,Maiden,31.306,30.647,30.118,5.45425,10.0,LADY NESS,4,5.0
5. LADY TSUNADE,B,2,4,25.6,525,2025-07-23,MEA,Maiden Heat,30.744,30.136,30.05,,9.25,AVENGEMENT,2,15.0
"",B,5,7,25.8,425,2025-07-18,BEN,Maiden Heat,24.38,24.163,23.807,,3.25,SLICK TOMMY,5,6.0
7. MEPUNGA EXPRESS,D,5,8,30.4,400,2025-08-15,GEE,Maiden Heat,23.517,22.967,22.404,9.097,8.25,DARK ARTS,5,3.6
