Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. EYEWITNESS,D,2,4,31.8,460,2025-08-14,WAR,Tier 3 - Maiden,26.493,26.486,26.102,6.757,0.25,TRUST DEED,2,21.0
"",D,6,2,31.9,510,2025-08-10,SAL,Maiden Heat,30.13,29.041,28.824,,16.5,AMRON DANCER,6,12.0
"",D,3,3,31.4,460,2025-07-31,WAR,Tier 3 - Maiden,27.11,26.682,26.158,6.797,6.5,LENORA JAMES,3,10.0
"",D,6,8,31.3,450,2025-07-28,BAL,Tier 3 - Maiden,26.679,26.017,25.822,6.91875,10.0,JOSIE'S SHADOW,6,10.0
"",D,4,6,31.2,435,2025-07-16,SAL,Tier 3 - Maiden,25.447,25.085,24.333,5.53675,5.5,DR. MITCH,4,26.2
2. HURRICANE LUCY,B,6,8,25.7,400,2025-08-14,WAR,Tier 3 - Maiden,23.5714,22.9876,22.762,8.7445,8.75,ASTON CLEESE,6,26.0
"",B,6,1,25.5,435,2025-08-06,SAL,Tier 3 - Maiden,25.937,24.86,24.469,,16.25,DR. AXEL,6,26.0
"",B,8,2,25.7,435,2025-07-16,SAL,Tier 3 - Maiden,25.548,24.857,24.333,5.33,10.5,DR. AZURE,8,68.6
"",B,6,5,25.8,400,2025-07-10,WAR,Tier 3 - Maiden,23.832,23.446,22.987,8.667,6.0,MIA SIENNA,6,12.0
"",B,7,1,25.4,435,2025-07-02,SAL,Tier 3 - Maiden,26.118,25.008,24.796,,16.75,HAMMER ROSE,7,41.0
3. LORETTA'S DREAM,B,7,2,25.7,400,2025-08-14,WAR,Tier 3 - Maiden,23.7473,22.9876,22.762,8.74625,11.5,ASTON CLEESE,7,12.0
"",B,7,5,25.5,300,2025-06-20,HEA,Tier 3 - Maiden,17.717,17.103,16.912,,9.25,MAXIMUM JASMINE,7,8.5
"",B,3,7,25.9,350,2025-06-13,HEA,Tier 3 - Maiden,20.34,20.145,19.474,6.69,3.0,REV TREASURE,3,8.0
"",B,5,8,25.6,400,2025-06-05,WAR,Maiden,23.545,23.231,22.545,8.762,4.75,MISS BELLA BABE,5,4.0
"",B,8,4,25.2,400,2025-05-29,WAR,Tier 3 - Maiden,24.031,23.269,22.955,,11.5,BOMBER'S ROCKIN',8,4.2
4. GREYSYND CRUISER,D,8,4,30.9,390,2025-08-18,BAL,Tier 3 - Maiden,23.536,22.6,22.29,8.975,14.0,WOW HIS NORM,8,48.3
"",D,5,2,30.8,390,2025-08-11,BAL,Tier 3 - Maiden,23.238,22.697,22.267,,8.25,DOONGALLA GEM,5,16.0
"",D,7,2,31.3,450,2025-05-05,BAL,Tier 3 - Maiden,26.949,25.961,25.602,7.037,14.75,BUST UP,7,8.0
"",D,7,2,31.6,425,2025-04-30,BEN,Maiden,25.218,25.046,23.952,,2.75,TEXAS MOON,7,21.0
"",D,5,4,31.3,460,2025-04-21,GEE,Maiden,27.567,26.551,26.056,7.1325,15.25,WARDEN OZZIE,5,15.0
5. EVELYN ANNIE,B,3,8,27.9,435,2025-08-06,SAL,Tier 3 - Maiden,25.363,25.166,24.469,,3.0,MONTY'S RETURN,3,4.4
"",B,5,6,27.8,400,2025-07-25,WAR,Maiden,23.249,22.608,22.575,8.815,9.75,ASTON RENMINBI,5,7.5
"",B,3,7,27.5,400,2025-07-18,WAR,Maiden,23.544,23.314,22.31,8.755,3.5,ZONDA,3,3.6
6. MY LITTLE FLOSS,B,5,3,22.8,460,2025-08-14,WAR,Tier 3 - Maiden,27.02,26.486,26.102,7.114,8.0,TRUST DEED,5,16.0
"",B,7,4,22.8,400,2025-07-25,WAR,Maiden,23.532,22.608,22.575,8.885,14.0,ASTON RENMINBI,7,16.0
"",B,4,4,22.4,400,2025-07-11,WAR,Maiden,23.71,23.375,22.565,8.9175,5.0,CHALK AND CHEESE,4,6.0
"",B,3,5,22.5,400,2025-07-03,WAR,Maiden,23.732,23.371,23.036,8.95925,5.5,SPUD BUG,3,4.0
"",B,4,1,22.5,400,2025-06-26,WAR,Tier 3 - Maiden,23.759,23.01,22.805,,11.25,REGGAE MISS,4,4.6
7. BAKALI TWINKLE,B,6,1,27.0,450,2025-08-11,BAL,Tier 3 - Maiden,27.032,25.748,25.541,,19.25,FURIOUS WHISPER,6,10.0
"",B,4,8,26.7,425,2025-08-06,BEN,Maiden,25.792,25.294,24.279,,7.5,MAD MAX,4,12.0
"",B,7,3,26.5,390,2025-07-31,SHE,Maiden,23.296,22.682,22.177,8.8245,9.25,ORIENTAL LUNA,7,21.0
"",B,7,7,26.5,390,2025-07-21,SHE,Maiden,23.446,22.588,21.711,9.15,13.0,TILLY'S SPIRIT,7,26.0
8. DARNUM ROCKET,B,3,2,27.5,460,2025-08-14,WAR,Tier 3 - Maiden,26.568,26.486,26.102,6.7745,1.25,TRUST DEED,3,6.5
"",B,2,7,27.1,460,2025-07-31,WAR,Tier 3 - Maiden,26.847,26.682,26.158,6.972,2.5,LENORA JAMES,2,6.0
"",B,7,2,27.2,460,2025-06-26,WAR,Tier 3 - Maiden,28.171,26.347,26.286,,27.25,DARNUM DUKE,7,10.0
"",B,4,1,27.8,460,2025-06-05,WAR,Maiden,26.94,26.317,26.223,,9.5,MIGHTY STAR,4,10.0
"",B,3,7,27.6,400,2025-05-29,WAR,Tier 3 - Maiden,23.729,23.269,22.955,,7.0,BOMBER'S ROCKIN',3,16.0
