Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. BUSH LASS,B,3,3,27.2,450,2025-07-28,WAR,Mixed 6/7,25.986,25.684,25.684,6.95,4.75,PAW YAZ,3,16.0
"",B,5,3,27.2,450,2025-07-14,WAR,Mixed 6/7,26.148,25.658,25.489,,7.5,SHE REBEL,5,12.0
"",B,3,2,27.4,400,2025-07-08,GEE,Grade 7,23.316,23.165,22.583,,2.5,RUPEE TRADER,3,8.0
"",B,1,2,27.5,390,2025-06-30,WAR,Maiden,22.907,22.907,22.299,8.8725,0.25,Lektra Bella,1,14.0
"",B,4,5,27.6,450,2025-06-16,WAR,Maiden,26.171,25.611,25.611,6.915,8.5,LEMON PEPPER,4,8.0
2. Super Seafarer,D,3,3,32.6,350,2025-08-08,HEA,Tier 3 - Restricted Win,19.732,19.656,19.445,6.67,1.25,ORANGE RATIO,3,6.5
"",D,3,3,32.9,450,2025-08-04,WAR,Mixed 6/7,25.82,25.35,25.35,,7.25,BELAIR LAUREL,3,7.5
"",D,3,2,33.4,450,2025-07-28,BAL,Tier 3 - Grade 7,26.091,25.822,25.822,,4.25,NEWHAVEN ELSIE,3,3.2
"",D,5,4,33.4,350,2025-07-25,HEA,Tier 3 - Restricted Win,19.936,19.838,19.385,,1.5,SUMMER HAIL,5,6.5
"",D,3,8,33.8,390,2025-07-21,BAL,Tier 3 - Grade 7,22.767,22.488,22.215,8.7525,4.25,DIM SIM NODDY,3,6.0
3. LEKTRA OTIS,D,7,2,32.8,450,2025-08-04,WAR,Mixed 6/7,26.204,25.35,25.35,,12.75,BELAIR LAUREL,7,8.0
"",D,4,4,33.6,450,2025-07-28,WAR,Mixed 6/7,26.358,25.684,25.684,7.097,10.25,PAW YAZ,4,7.5
"",D,6,4,33.2,450,2025-07-21,WAR,Mixed 6/7,26.591,25.617,25.532,,14.75,BELAIR BLUE,6,4.2
"",D,2,7,33.2,450,2025-07-14,WAR,Mixed 6/7,25.916,25.658,25.489,,4.0,SHE REBEL,2,9.0
"",D,4,8,33.3,512,2025-07-06,MT/G,6,30.36,30.11,29.72,4.62,3.5,Aston Azul,33344,10.0
4. LEKTRA AELA,B,1,4,23.4,450,2025-08-04,WAR,Maiden,25.803,25.803,25.35,,7.5,RAVEN XANDER,1,2.2
"",B,5,8,23.8,450,2025-07-28,WAR,Maiden,26.091,25.787,25.684,6.8595,4.75,OLLIE REIKO,5,7.0
"",B,2,6,23.3,390,2025-07-21,WAR,Maiden,22.959,22.299,21.981,,10.0,MY BOY SONNY,2,3.4
"",B,2,3,23.6,390,2025-06-30,WAR,Maiden,22.799,22.763,22.299,,0.75,FEMORIS,2,10.0
"",B,4,9,23.3,410,2025-06-24,HOR,Maiden,24.22,23.635,23.283,,8.75,PAW DROGO,4,16.0
5. GETTING ON,D,8,8,29.3,510,2025-08-06,SAL,Tier 3 - Restricted Win,29.809,29.048,29.048,,11.5,DARNUM DUKE,8,21.0
"",D,3,1,29.5,510,2025-07-23,SAL,Tier 3 - Restricted Win,29.773,29.484,29.248,9.595,4.5,PRINCESS LASS,3,26.0
