Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Commander Sarge,D,1,6,34.3,366,2025-08-13,CAPA,6,20.06,20.06,19.64,,1.0,Hara's Squash,421,8.0
"",D,3,2,34.5,366,2025-07-30,CAPA,6,20.26,20.13,19.72,,1.75,Lone Piper,443,1.9
"",D,6,1,35.3,395,2024-10-02,APWE,PN,23.96,22.94,22.45,11.04,14.5,Slippery's Way,76,2.9
"",D,7,7,35.5,431,2024-09-13,IPFR,NOV,26.25,25.34,25.1,14.2,13.0,Surf Size Queen,87,9.5
"",D,8,4,36.4,366,2024-08-21,CAPA,NOV,20.56,20.15,19.78,,5.75,Kulnura Kid,888,1.65
2. Amanda Lilly,B,4,5,25.6,366,2025-08-17,CAPA,5,20.34,20.13,19.78,,3.0,Daysea's Katie,454,2.9
"",B,1,8,25.6,366,2025-08-10,CAPA,6,19.75,19.75,19.41,,3.25,Flyaway Jack,211,2.3
"",B,6,5,26.0,457,2025-07-26,QOT,6,26.37,25.84,25.6,4.36,7.5,Tripper Art,2226,12.0
"",B,6,5,26.4,366,2025-07-13,CAPA,M,20.57,20.15,19.39,,6.0,Kachina Ripple,456,1.9
"",B,1,4,26.6,366,2025-07-06,CAPA,M,19.87,19.87,19.61,,3.75,Kachina Ripple,111,3.0
3. Big Zeal,B,8,7,26.1,352,2025-08-13,QOT,5,20.49,19.84,19.35,4.11,9.25,Brother Ronny,468,23.0
"",B,5,3,26.5,350,2025-08-10,GRAF,5,20.89,20.27,19.79,4.24,8.75,Dam Tricky,5675,9.0
"",B,7,2,26.7,366,2025-07-27,CAPA,5,20.53,20.23,19.72,,4.25,Maximus Malt,457,17.0
"",B,6,2,26.5,366,2025-07-16,CAPA,5,20.02,19.74,19.66,,4.0,PADOVA,456,41.0
"",B,3,8,26.6,350,2025-07-13,GRAF,5,20.62,20.07,20.05,4.19,7.75,Lumbar Puncture,3,7.0
4. RECONSTRUCTION,D,1,1,34.2,366,2025-08-03,CAPA,5,20.07,20.07,20.03,,4.75,Crickle Owl Vic,861,2.1
"",D,1,8,34.0,366,2025-07-27,CAPA,5,19.93,19.93,19.72,,3.75,Jane's Jet,831,2.2
"",D,1,8,33.0,450,2025-05-03,SHE,Mixed 6/7,25.315,25.315,25.276,,5.0,MORAINE PIPER,1,2.8
"",D,5,8,32.6,680,2025-04-18,GEE,Restricted Win Heat,40.046,39.37,39.37,,10.25,OUTSIDES,5,4.0
"",D,1,8,33.3,450,2025-04-03,SHE,Tier 3 - Grade 7,25.52,25.52,25.495,6.882,7.0,NUTLEY BOY,1,3.2
5. Canya Romance,B,1,8,29.1,350,2025-07-31,QST,5,19.17,19.17,19.09,3.97,1.0,Federal Emeran,621,2.9
"",B,1,8,28.2,350,2025-07-12,QST,5,18.83,18.83,18.83,3.92,9.25,Stilton Ava,111,1.22
"",B,3,8,27.6,520,2025-06-11,CANN,5/6,30.23,30.06,29.87,5.57,2.25,West On Gnocchi,21113,3.5
"",B,4,3,27.3,520,2025-06-04,CANN,5,30.36,30.2,29.9,5.53,2.25,Silent Assassin,21114,2.9
"",B,2,3,27.1,520,2025-05-31,CANN,5,30.0,29.67,29.6,5.4,4.75,West On Sidney,11112,12.0
6. Rushforth Ally,D,4,7,32.3,350,2025-08-17,GRAF,NG1-4,20.3,19.89,19.8,4.27,5.75,Annihilating,6664,1.65
"",D,1,8,32.3,350,2025-08-10,GRAF,M1/M2/M3,19.79,19.79,19.79,4.1,6.75,Four Barrys,4111,1.15
"",D,2,2,32.0,450,2025-08-03,GRAF,M1/M2/M3,25.59,25.54,25.25,9.01,0.75,Nev's Legacy,2222,4.8
"",D,8,6,32.0,450,2025-07-10,GRAF,NG,26.23,25.12,25.01,9.31,15.75,Apache Tiger,8888,11.0
"",D,1,6,32.0,350,2025-07-06,GRAF,M1/M2/M3,19.88,19.88,19.88,4.16,6.0,Queen Wok,2211,1.04
7. Tuki Beach,D,4,7,30.7,366,2025-08-17,CAPA,R/W,20.39,20.2,19.78,,2.5,Rose Of Alabama,314,9.0
"",D,1,5,30.6,366,2025-08-13,CAPA,5,19.97,19.97,19.64,,1.0,Kingsbrae Westly,111,3.2
"",D,1,3,30.5,366,2025-08-10,CAPA,R/W,20.02,20.02,19.41,,1.0,Genovese,111,2.0
"",D,2,2,30.6,350,2025-08-07,QST,5,19.23,19.2,18.71,3.93,0.5,He's On Show,112,2.3
"",D,1,5,30.2,390,2025-07-29,QOT,6,22.2,22.2,21.62,6.07,1.0,Cliff Clavin,111,2.9
8. Rumble Twister,B,8,3,25.9,390,2025-08-15,QOT,5,22.52,21.71,21.71,6.22,11.5,Chunky Monkey,668,81.0
"",B,5,2,25.5,352,2025-07-30,QOT,5,20.53,19.69,19.65,4.09,12.0,One More Song,445,26.0
"",B,5,3,25.7,366,2025-07-27,CAPA,5,20.36,19.93,19.72,,6.0,RECONSTRUCTION,565,101.0
"",B,5,4,25.7,390,2025-07-22,QOT,5,22.31,21.95,21.59,6.15,5.25,Fun Day,545,31.0
"",B,2,4,25.5,352,2025-07-16,QOT,5,19.97,19.94,19.49,4.03,0.5,Daysea's Ziggy,332,11.0
