Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Canya Revamp,D,2,8,33.6,380,2025-07-18,TVLE,M5,22.18,21.81,21.59,,5.25,Maddie Dutton,2,5.0
"",D,5,5,33.2,380,2025-06-06,TVLE,M5,22.07,21.54,21.54,,7.5,DUNDEE PIPER,5,31.0
"",D,5,5,33.0,380,2025-05-30,TVLE,P5,22.22,22.01,21.62,,3.0,Blue Marine,5,5.5
"",D,7,3,33.0,380,2025-05-23,TVLE,5,22.49,21.96,21.7,,7.5,Three Hearts,7,16.0
"",D,3,4,33.1,380,2025-05-16,TVLE,M5,22.23,22.0,21.81,,3.25,Mean Charlie,3,13.0
2. Harlem Shuffle,D,5,6,31.8,380,2025-08-19,TVLE,4,22.34,21.62,21.62,7.48,10.25,On Holidays,5,61.0
"",D,5,5,32.1,380,2025-08-12,TVLE,4,22.19,21.69,21.5,6.2,7.0,Gifted Lilly,5,7.0
"",D,7,8,32.1,380,2025-08-05,TVLE,4,22.33,21.77,21.47,2.19,8.0,Powerful Whiskey,7,5.5
"",D,2,2,32.5,380,2025-07-29,TVLE,4,21.87,21.5,21.5,,5.25,Total Franky,2,7.5
"",D,7,6,32.5,380,2025-07-22,TVLE,3/4,22.15,21.8,21.69,,5.0,Cuban Eight,7,26.0
4. Tropical Balt,D,2,2,30.0,380,2025-08-19,TVLE,4/5,22.18,22.16,21.62,7.48,0.25,Gidgee Bug,2,41.0
"",D,6,3,30.5,380,2025-08-15,TVLE,5,22.53,21.83,21.68,7.73,10.0,BUG ME MORE,6,15.0
"",D,7,7,30.8,380,2025-08-08,TVLE,M5,22.4,21.78,21.53,6.32,8.75,George Jetson,7,19.0
"",D,6,6,30.6,380,2025-08-05,TVLE,5,22.42,21.91,21.47,2.27,7.25,ASTON JABBER,6,12.0
"",D,3,1,30.9,380,2025-08-01,TVLE,P5,22.08,21.98,21.55,,1.5,Eugene,3,9.5
5. Total Media Ban,D,5,8,29.8,380,2025-08-15,TVLE,M5,22.34,21.93,21.68,7.8,5.75,Stormy Rose,5,6.5
"",D,3,6,30.0,380,2025-08-01,TVLE,M5,22.27,22.11,21.55,,2.25,Mercurial Dancer,3,5.0
"",D,2,7,29.9,380,2025-07-25,TVLE,P5,22.33,22.12,21.79,,3.0,Eugene,2,7.0
"",D,5,6,29.9,380,2025-07-18,TVLE,M5,22.46,21.81,21.59,,9.25,Maddie Dutton,5,4.0
"",D,6,7,29.9,380,2025-06-27,TVLE,M5,22.31,21.92,21.65,,5.5,Jupiter,6,14.0
7. Mini Coin Babe,B,3,6,25.1,380,2025-08-15,TVLE,M5,22.24,21.93,21.68,7.62,4.25,Stormy Rose,3,17.0
"",B,3,7,25.4,380,2025-08-08,TVLE,P5,22.28,21.98,21.53,6.24,4.25,ETERNAL WINTER,3,8.0
"",B,4,5,25.4,380,2025-08-01,TVLE,M5,22.27,22.11,21.55,,2.25,Mercurial Dancer,4,12.0
"",B,6,5,25.6,380,2025-07-25,TVLE,M5,22.4,21.99,21.79,,5.75,Sugar Hit Lenny,6,21.0
"",B,3,3,25.7,380,2025-07-18,TVLE,M5,22.28,21.81,21.59,,6.5,Maddie Dutton,3,16.0
8. King Amar,D,4,1,30.8,380,2025-08-12,TVLE,4,22.17,21.69,21.5,6.21,6.75,Gifted Lilly,4,7.0
"",D,6,4,30.5,380,2025-07-29,TVLE,4,22.41,21.5,21.5,6.31,13.0,Total Franky,6,18.0
"",D,4,7,30.8,380,2025-06-24,TVLE,4,22.1,21.8,21.69,,4.25,Billy Buttons,4,12.0
"",D,7,3,31.0,380,2025-06-17,TVLE,3/4,22.31,22.0,21.63,,4.25,Cool Bananas,7,11.0
"",D,8,5,31.2,380,2025-06-10,TVLE,FFA,22.63,21.56,21.56,,15.25,Jimmy Roo,8,34.0
