Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. SMALLER ACTS,D,5,7,39.1,450,2025-08-18,SHE,Mixed 6/7,25.739,25.334,25.279,6.71875,6.25,NO MORE BEER,5,7.1
"",D,5,4,39.1,450,2025-08-13,BAL,Mixed 6/7,25.867,25.329,25.095,,8.25,CANYA BOLT,5,4.2
"",D,3,7,39.1,450,2025-08-04,SHE,Mixed 6/7,25.578,24.783,24.783,6.747,12.0,TRAUMATISE,3,12.0
"",D,2,9,39.3,450,2025-07-28,SHE,Mixed 6/7,25.615,25.467,25.168,6.7845,2.25,ANGRY MURRAY COD,2,6.5
"",D,6,2,39.6,450,2025-05-05,SHE,Mixed 6/7,25.7,25.421,25.251,,4.25,OFF THE BEER,6,6.5
2. ROBINSON,D,1,3,32.3,390,2025-08-13,BAL,Maiden,21.872,21.872,21.872,,6.25,OH BISCUIT,1,3.4
3. SIMPLY NED,D,2,4,29.9,425,2025-08-15,BEN,Grade 6,24.18,23.805,23.714,6.54,5.75,INTREPIDUS,2,10.0
"",D,2,2,30.4,425,2025-08-08,BEN,Restricted Win,24.3,24.16,23.892,,2.25,IMPRESS BUGSY,2,16.0
"",D,2,3,30.4,390,2025-08-02,SHE,Restricted Win,22.368,22.27,22.27,,1.5,UNCLE ERNEST,2,2.6
"",D,6,4,30.1,390,2025-07-28,SHE,Mixed 6/7,23.056,22.191,21.559,8.89425,13.0,ROYAL RUPEE,6,4.2
"",D,8,6,29.5,425,2025-07-11,BEN,Mixed 6/7,24.605,24.213,23.858,,6.0,ZIPPING SANDCHEZ,8,7.5
4. Mr. Olaf,D,1,3,32.8,390,2025-08-11,BAL,Tier 3 - Grade 7,22.471,22.471,22.267,,2.25,ANGRY MAN,1,7.5
"",D,3,3,32.5,390,2025-08-04,BAL,Tier 3 - Grade 7,22.791,22.564,22.365,8.705,3.5,PENNY'S LEGACY,3,6.0
"",D,2,2,32.5,390,2025-07-28,BAL,Tier 3 - Grade 7,22.775,22.75,22.431,8.44,0.5,ACE CHASER,2,16.0
"",D,3,4,32.7,390,2025-06-30,BAL,Tier 3 - Grade 7,22.857,22.847,22.223,,0.25,Pinaroo Flyer,3,8.0
"",D,2,4,32.6,390,2025-06-23,BAL,Tier 3 - Grade 7,22.97,22.939,22.401,8.725,0.5,BARELLEN LACE,2,13.0
5. UNWORLDLY,D,1,2,32.9,460,2025-07-29,WAR,Restricted Win,25.843,25.843,25.843,6.6,3.0,CRACK ON,1,1.6
"",D,1,5,32.6,425,2025-07-25,BEN,Restricted Win,23.861,23.861,23.769,,8.0,PLATFORM,1,1.8
"",D,4,5,32.8,425,2025-07-18,BEN,Maiden Heat,24.354,24.163,23.807,,3.0,SLICK TOMMY,4,7.5
6. LADY HALIME,B,7,5,27.0,425,2025-08-16,BEN,Grade 6,25.813,24.394,24.017,6.68925,21.25,CHILL OUT PLATE,7,15.0
"",B,7,2,26.7,500,2025-08-08,BEN,Mixed 6/7,29.074,28.481,28.301,6.9195,9.0,FRANKY'S OUTLAW,7,26.0
"",B,5,2,27.0,425,2025-07-25,BEN,Mixed 6/7,24.474,23.769,23.769,6.79175,10.75,Packham Power,5,21.0
"",B,5,7,27.0,450,2025-07-21,SHE,Mixed 6/7,25.782,25.334,24.844,6.945,6.75,PLATINUM RELEASE,5,6.5
"",B,4,8,26.6,500,2025-07-11,BEN,Restricted Win,28.762,28.468,27.962,6.7975,4.5,MORAINE JOKER,4,16.0
7. CANYA CONVICT,D,1,6,31.2,400,2025-08-15,WAR,Maiden,22.308,22.308,22.308,8.19,8.25,WHISPERING TIGER,1,1.9
8. PAW VELDRON,D,5,1,33.9,400,2025-08-19,WAR,Mixed 6/7,23.981,22.766,22.473,8.7865,18.25,KOLTYN,5,6.0
"",D,8,3,33.7,510,2025-05-18,SAL,Mixed 6/7,30.204,28.886,28.538,,19.75,SELECT AIRLEY,8,10.0
"",D,8,3,34.0,460,2025-05-13,WAR,Mixed 6/7,26.941,26.174,25.732,,11.5,MATILDA ROSE,8,5.5
"",D,6,2,33.7,435,2025-05-09,SAL,Grade 6,24.908,24.578,24.196,,5.0,TRENDY TOMMY,6,8.0
"",D,1,4,33.5,435,2025-05-02,SAL,Mixed 6/7,24.898,24.898,24.402,,0.75,WOODSIDE VIXEN,1,4.6
