Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. DAD'S PLUM SAUCE,B,5,6,25.6,450,2025-07-28,BAL,Tier 3 - Grade 6,26.278,26.041,25.822,,3.75,DARRA ROGUE,5,10.0
"",B,1,8,25.8,450,2025-07-21,BAL,Tier 3 - Grade 7,26.288,26.288,25.61,6.98375,0.5,LADY CALAMITY,1,8.0
"",B,4,5,25.7,460,2025-07-15,GEE,Mixed 6/7,26.652,26.303,25.925,7.1085,5.25,ASCEND KALMIA,4,6.5
"",B,4,8,25.3,390,2025-07-09,BAL,Grade 7,23.477,22.775,22.065,,10.5,SALTY SNOOP,4,26.0
"",B,5,1,25.5,545,2025-06-30,BAL,Tier 3 - Restricted Win,31.803,31.054,31.054,,11.25,ASTON PRATT,5,10.0
2. TEXAS MOON,D,7,3,32.3,425,2025-07-23,BEN,Grade 7,24.988,24.456,24.158,,8.0,Birdwood Franky,7,16.0
"",D,6,1,32.3,390,2025-07-14,BAL,Tier 3 - Grade 7,22.988,22.608,22.421,8.9285,5.75,RUCKMAN,6,10.0
"",D,6,5,32.1,425,2025-07-02,BEN,Grade 7,25.269,24.675,24.131,,9.0,ALLIE,6,16.0
"",D,7,8,32.4,450,2025-06-09,BAL,Tier 3 - Grade 7,26.794,26.147,25.727,,9.75,THERMAL FLAME,7,16.0
"",D,4,4,32.2,450,2025-05-26,BAL,Tier 3 - Grade 7,26.26,26.002,25.469,6.875,4.0,BUST UP,4,16.0
3. SPICY SEDUCTION,B,2,6,27.7,595,2025-07-28,SAN,Restricted Win,35.55,35.32,34.719,,3.5,CRUZADO,2,8.5
"",B,4,5,27.9,515,2025-07-14,SAN,Mixed 6/7,30.404,30.018,29.457,5.2975,6.0,ELLA'S GLORY,4,10.0
"",B,5,4,27.8,515,2025-07-07,SAN,Mixed 6/7,30.151,29.6,29.335,5.367,8.25,Zipping Una,5,14.0
"",B,4,8,27.6,460,2025-07-04,WAR,Mixed 6/7,26.579,26.486,26.113,,1.5,IRISH ZOE,4,7.0
"",B,5,7,27.7,510,2025-06-27,SAL,Mixed 6/7,29.207,28.801,28.76,9.465,6.25,BAYWARA,5,8.0
4. BARELLEN LACE,B,7,4,28.7,450,2025-07-26,BAL,Mixed 6/7,26.807,25.792,25.699,6.89175,15.25,MAJOR ORSON,7,21.0
"",B,7,3,28.8,450,2025-07-21,BAL,Tier 3 - Restricted Win,26.936,25.61,25.61,6.8735,20.0,REMI JOY,7,16.0
"",B,5,7,28.6,390,2025-07-14,BAL,Tier 3 - Grade 6,22.935,22.648,22.421,,4.5,READY TO STAGGER,5,21.0
"",B,4,8,28.7,390,2025-06-30,BAL,Tier 3 - Grade 6,22.678,22.458,22.223,8.545,3.5,BLACK APPETITE,4,16.0
"",B,1,6,28.9,390,2025-06-23,BAL,Tier 3 - Grade 7,22.939,22.939,22.401,8.62,0.5,Mr. Olaf,1,23.0
6. PAW CASSIAN,D,3,8,33.2,450,2025-07-28,BAL,Tier 3 - Grade 6,26.093,26.041,25.822,,1.0,DARRA ROGUE,3,16.0
"",D,6,5,33.2,450,2025-07-21,BAL,Tier 3 - Restricted Win,26.603,25.61,25.61,7.0485,15.0,REMI JOY,6,12.0
"",D,5,8,32.9,460,2025-07-15,GEE,Mixed 6/7,26.671,26.303,25.925,7.0735,5.5,ASCEND KALMIA,5,10.0
"",D,4,5,33.2,460,2025-07-01,GEE,Mixed 6/7,27.036,26.385,26.16,,9.75,PHOENIX VIOLET,4,23.0
"",D,4,3,33.0,460,2025-06-24,GEE,Mixed 6/7,26.47,25.908,25.6,6.9175,8.5,ZIPPING TORVILL,4,8.0
7. LADY CALAMITY,B,7,2,28.2,450,2025-07-26,BAL,Grade 7,26.559,26.046,25.699,7.0575,7.75,VALLETTA PEARL,7,5.5
"",B,2,4,28.4,450,2025-07-21,BAL,Tier 3 - Grade 7,26.319,26.288,25.61,6.982,0.5,DAD'S PLUM SAUCE,2,8.0
"",B,7,3,28.0,450,2025-06-14,BAL,Grade 7,26.724,25.773,25.721,6.92,14.25,LEKTRA JANE,7,6.5
"",B,8,8,28.5,460,2025-06-07,GEE,Mixed 6/7,26.902,25.835,25.598,6.9295,16.0,ALWAYS THE SUN,8,16.0
"",B,1,5,28.6,450,2025-05-19,BAL,Maiden,25.769,25.769,25.205,6.72,0.75,TYPHOON TERRY,1,12.0
8. STEADFAST EDDIE,D,7,7,34.6,545,2025-07-14,BAL,Grade 5 T3,32.114,31.573,31.573,7.28425,8.25,PERFECT TONIGHT,7,6.0
"",D,8,3,33.0,500,2025-04-30,BEN,Grade 5,29.694,28.553,28.553,,17.25,BREE CABANG,8,4.0
"",D,8,3,33.6,680,2025-04-18,GEE,Restricted Win Heat,40.233,39.413,39.37,18.9775,12.25,STAR STAY,8,21.0
"",D,3,4,33.7,460,2025-04-07,GEE,Restricted Win,26.185,25.8,25.8,6.8,5.75,VOLTAGE STRIKE,3,10.0
"",D,3,6,33.7,460,2025-03-18,GEE,Grade 5,26.269,25.765,25.765,7.012,7.75,MANDOLIN STORM,3,8.0
