Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. ELLA AUDACIOUS,B,7,6,29.5,435,2025-08-17,SAL,Mixed 6/7,25.432,24.739,24.487,5.33575,10.5,DR. CALVIN,7,10.0
"",B,4,8,29.7,435,2025-08-06,SAL,Tier 3 - Grade 7,25.352,25.186,24.469,,2.5,MIA SIENNA,4,3.6
"",B,2,7,29.4,400,2025-07-31,WAR,Tier 3 - Grade 7,23.36,23.333,22.609,8.5625,0.5,ASTON CHANT,2,6.0
"",B,5,3,29.1,435,2025-07-16,SAL,Tier 3 - Grade 7,25.326,24.642,24.333,5.4785,10.25,HAMMER ROSE,5,15.4
"",B,2,7,28.9,300,2025-07-11,HEA,Tier 3 - Restricted Win,17.12,17.064,16.75,3.992,1.0,BRUREE LUCK,2,4.2
2. KARACHI,D,5,2,34.6,515,2025-07-31,SAN,Grade 7,30.93,30.11,29.132,5.2075,12.25,PAW XANTHIE,5,3.6
"",D,1,7,34.2,435,2025-06-29,SAL,Maiden,24.779,24.779,24.357,5.29,1.25,DR. BOBBY,1,8.0
3. CLASSY MUSTANG,B,2,8,27.0,300,2025-08-15,HEA,Tier 3 - Grade 7,17.301,17.223,16.839,4.04175,1.25,FILL THE TANK,2,21.0
"",B,6,6,27.2,300,2025-07-25,HEA,Tier 3 - Grade 7,17.396,16.874,16.8397,,8.0,JUMBUK JOZEF,6,21.0
"",B,8,2,27.9,300,2025-07-18,HEA,Tier 3 - Grade 7,17.599,16.84,16.84,4.119,11.5,NESHIA,8,26.0
"",B,4,5,27.7,300,2025-07-09,HEA,Mixed 6/7,17.494,17.213,16.831,4.09,4.25,SERRATUS,4,12.0
"",B,8,6,27.7,300,2025-04-29,HEA,Grade 7,18.122,17.38,17.033,4.1525,11.25,MOSCOSO GIRL,8,21.0
4. MS DAISY MIKADO,B,3,6,28.5,350,2025-08-01,HEA,Tier 3 - Grade 7,19.975,19.684,19.479,,4.5,ZIG ZAG KABOOM,3,3.0
"",B,2,6,28.4,300,2025-07-18,HEA,Tier 3 - Grade 7,17.02,16.84,16.84,4.0,2.75,NESHIA,2,4.6
"",B,5,2,28.2,300,2025-07-11,HEA,Tier 3 - Grade 7,17.631,17.431,16.75,4.02675,3.0,SUAVE,5,7.5
"",B,3,1,28.6,300,2025-06-25,HEA,Mixed 6/7,17.506,17.172,17.065,4.1225,5.0,WHY NOT AVA,3,3.2
"",B,6,8,29.2,350,2025-03-23,HEA,Mixed 6/7 Heat,19.807,19.394,18.884,6.662,6.25,SCOTT SHENANIGAN,6,8.5
5. HANNA'S AVATAR,B,6,5,28.7,300,2025-08-08,HEA,Tier 3 - Grade 7,17.577,16.841,16.841,4.04425,11.0,RATTLIN' BONES,6,12.0
"",B,4,2,28.8,300,2025-07-25,HEA,Tier 3 - Grade 7,17.307,16.874,16.8397,,6.5,JUMBUK JOZEF,4,8.5
"",B,4,3,28.8,300,2025-07-18,HEA,Tier 3 - Grade 7,17.206,16.84,16.84,4.007,5.5,NESHIA,4,13.0
"",B,8,4,28.7,400,2025-07-10,WAR,Tier 3 - Grade 7,24.308,22.987,22.987,8.61425,19.75,ASTON ELENI,8,10.0
"",B,2,2,28.2,400,2025-07-01,GEE,Mixed 6/7,23.357,23.332,22.644,,0.5,PAW FORRESTER,2,8.0
6. BORROLOOLA LAD,D,3,8,33.7,400,2025-08-14,WAR,Tier 3 - Grade 7,23.439,23.137,22.762,,4.75,CORRYONG,3,4.0
"",D,4,4,33.7,400,2025-08-07,WAR,Grade 7,23.603,22.846,22.657,8.7525,11.5,HAWKER HURRICANE,4,8.0
"",D,7,2,33.5,400,2025-07-03,WAR,Grade 7,23.901,23.241,23.036,8.8825,10.0,SUPREME QUEEN,7,6.0
"",D,8,7,33.7,400,2025-05-15,WAR,Grade 7,24.147,22.867,22.551,8.885,19.25,LILLY LOUD MOUTH,8,6.5
"",D,7,1,33.8,400,2025-05-08,WAR,Grade 7,24.145,23.144,22.99,8.707,15.0,IN THE WEST,7,8.0
7. BRUREE PAT,D,1,8,30.3,300,2025-08-15,HEA,Tier 3 - Maiden,17.128,17.128,16.839,4.0375,6.0,SCOUT'S WAY,1,3.2
"",D,2,5,30.1,300,2025-08-01,HEA,Tier 3 - Maiden,17.259,17.174,16.888,3.97,1.5,INGA FREDDY,2,3.6
"",D,3,7,30.2,300,2025-07-18,HEA,Tier 3 - Maiden,17.313,17.277,16.84,3.947,0.75,GLAMOROUS GAL,3,2.8
"",D,2,1,29.6,300,2025-07-06,HEA,Maiden,17.22,16.688,16.688,4.057,8.0,WOK STAR,2,5.5
"",D,4,7,29.6,350,2025-05-11,HEA,Maiden,19.939,19.309,18.935,6.6245,9.5,ZIG ZAG KABOOM,4,10.0
8. PIES AND SAUCE,D,3,3,30.2,300,2025-08-15,HEA,Tier 3 - Grade 7,17.376,17.223,16.839,4.05575,2.5,FILL THE TANK,3,15.0
"",D,5,1,30.6,390,2025-07-31,SHE,Grade 7,22.957,22.452,22.177,8.63,7.75,PURPLE,5,6.5
"",D,6,6,30.8,350,2025-07-25,HEA,Tier 3 - Restricted Win,20.036,19.838,19.385,,3.0,SUMMER HAIL,6,5.5
"",D,6,3,31.1,390,2025-07-17,SHE,Grade 7,22.878,22.504,22.297,8.7325,5.75,UNLEASH CRIPPS,6,8.0
"",D,4,5,30.8,300,2025-07-04,HEA,Tier 3 - Grade 7,17.443,17.079,16.715,4.067,5.5,BRUREE LUCK,4,8.5
9. KING OF KINDRED,D,5,2,33.1,390,2025-03-10,WAR,Mixed 6/7,22.802,22.272,22.272,,8.0,MANDOLIN WIND,5,2.8
