Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PAW RIVAL,D,1,1,31.8,410,2025-08-05,HOR,Grade 5,23.445,23.445,23.08,,0.5,SERENITY GIRL,1,4.6
"",D,2,4,31.8,400,2025-08-01,WAR,Grade 5,22.722,22.583,22.288,8.4275,2.25,CHILLI CRUMPET,2,7.0
"",D,4,2,32.2,400,2025-07-25,GEE,Grade 5,22.903,22.541,22.317,8.46,5.5,BRING YOUR BEST,4,8.0
"",D,6,8,31.9,400,2025-07-18,GEE,Grade 5,22.909,22.536,22.536,8.47025,5.75,GUNAI NUGGET,6,8.0
"",D,6,8,31.0,525,2025-07-12,MEA,Grade 5,30.775,30.431,29.806,5.1585,5.25,Totally Emgrand,6,3.6
2. KING MATTEO,D,2,6,32.4,425,2025-08-01,BEN,Grade 5,24.011,23.887,23.53,,2.0,WE ARE ONE,2,10.0
"",D,3,7,32.9,425,2025-07-25,BEN,Grade 5,24.512,24.308,23.769,6.675,3.25,SHERRY CHERRY,3,10.0
"",D,3,1,32.8,425,2025-07-18,BEN,Grade 5,24.317,23.985,23.807,,5.0,PAW KRAMER,3,10.0
"",D,1,6,32.5,390,2025-07-10,SHE,Grade 5 T3,22.323,22.323,22.323,8.5,2.75,Haleigh Vella,1,2.6
"",D,3,1,32.2,390,2025-07-03,SHE,Grade 5 T3,22.574,22.438,22.429,,2.25,GLISTENING,3,4.6
3. Is He Happy,D,8,7,33.4,410,2025-08-05,HOR,Free For All,23.921,23.384,23.08,,8.25,PAW MUNICH,8,10.0
"",D,1,5,33.4,400,2025-08-03,MT/G,5,23.35,23.35,22.91,10.83,0.75,Yvonne's Pick,1,1.95
"",D,3,1,33.5,350,2025-07-27,MBR,5,19.28,19.15,19.15,7.03,1.75,Oakvale Cowboy,3,26.0
"",D,2,1,33.2,390,2025-07-23,BAL,Grade 5,22.326,22.271,22.053,,1.0,BUNDY PARADISE,2,2.8
"",D,1,5,33.0,410,2025-07-15,HOR,Grade 5,23.538,23.538,23.265,10.35,1.0,PAW MUNICH,1,6.0
4. PELICAN'S SUNDAY,D,2,8,31.6,390,2025-08-04,SHE,Grade 5,22.186,21.95,21.901,,3.75,DYNAMITE DOUG,2,15.0
"",D,3,7,31.7,390,2025-07-28,SHE,Grade 5,22.69,22.28,21.559,8.535,6.25,PLAY LAB,3,10.0
"",D,1,1,31.4,425,2025-07-19,BEN,Grade 5,24.374,24.374,24.132,,3.25,BINGO DASH,1,8.0
"",D,6,2,31.5,425,2025-07-11,BEN,Grade 5,24.682,23.908,23.858,,11.75,COLLINDA EXPRESS,6,12.0
"",D,1,1,31.0,390,2025-07-05,SHE,Grade 6,22.22,22.22,22.22,8.49,3.75,GREYSYND MERLIN,1,4.6
5. ROYAL RUPEE,B,5,3,29.6,390,2025-08-04,SHE,Grade 5,22.393,21.959,21.901,,6.5,Wario,5,4.6
"",B,1,5,29.4,390,2025-07-28,SHE,Mixed 6/7,22.191,22.191,21.559,8.35,2.25,MARKET JET,1,3.6
"",B,1,1,29.4,390,2025-07-21,SHE,Mixed 6/7,22.185,22.185,21.711,8.55,2.25,UNIQUE STAR,1,4.2
"",B,1,7,29.4,390,2025-07-14,SHE,Maiden,22.393,22.393,21.935,,3.5,LITTLE BELLA,1,4.6
6. VALLETTA DASH,B,6,7,26.9,390,2025-08-04,SHE,Mixed 3/4,22.707,21.901,21.901,,12.25,BETTER BANJO,6,12.0
"",B,4,3,26.7,390,2025-07-16,BAL,Mixed 4/5,22.348,22.075,21.708,,4.25,QUEEN AVENGER,4,16.0
"",B,4,8,26.9,400,2025-07-11,GEE,Grade 5,22.792,22.409,22.258,,5.75,LAMIA WHEEZE,4,12.0
"",B,4,2,27.0,400,2025-07-04,GEE,Free For All,22.858,22.745,22.491,8.32,1.75,MEPUNGA ROCKY,4,26.0
"",B,1,4,26.7,390,2025-06-25,BAL,Grade 5,22.559,22.559,22.226,,1.75,RAPIDFIRE LAYLA,1,8.0
7. BLOW TORCH,D,5,1,32.7,400,2025-08-08,GEE,Grade 5,23.001,22.682,22.304,8.8595,5.0,LETHAL AVENGER,5,4.6
"",D,4,1,32.7,425,2025-08-01,BEN,Grade 5,24.552,24.191,23.53,,5.5,NO WORDS,4,9.0
"",D,2,8,32.6,400,2025-07-25,GEE,Grade 5,22.928,22.718,22.317,8.6175,3.25,HUNTER RIOT,2,8.0
"",D,2,2,32.2,400,2025-07-18,GEE,Grade 5,22.778,22.583,22.536,8.545,3.0,CHILLI CRUMPET,2,7.5
"",D,3,1,32.4,400,2025-07-11,GEE,Grade 5,22.725,22.504,22.258,,3.5,ZERO KILLER,3,6.0
8. LILAH RAINBOW,B,1,4,28.8,390,2025-07-31,SHE,Grade 6,22.288,22.288,22.177,8.43,6.0,Marionvale Kev,1,3.2
"",B,1,3,28.8,425,2025-07-23,BEN,Mixed 6/7,24.158,24.158,24.158,,2.5,MISS MAISIE,1,6.5
"",B,2,7,28.7,425,2025-07-16,BEN,Tier 3 - Grade 7,24.395,24.264,23.987,6.62,2.0,CONCRETE KAOS,2,4.8
"",B,4,1,28.9,390,2025-07-07,SHE,Mixed 6/7,23.054,22.538,22.025,,7.75,TRAJECTORY,4,15.0
"",B,1,8,28.9,390,2025-06-19,SHE,Maiden,22.65,22.65,22.231,,3.0,FUNGUS,1,5.0
9. Blue Falcon,D,1,7,30.2,510,2025-08-06,SAL,Grade 5 T3,29.561,29.561,29.048,,0.25,STATUE OF TIME,1,10.0
"",D,2,8,30.3,460,2025-07-31,WAR,Grade 5 T3,26.365,26.351,26.158,,0.25,AUDACIOUS PADDY,2,4.2
