Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
2. Asawa Baby,B,3,6,26.5,352,2025-06-25,QOT,M,20.41,20.1,19.59,4.13,4.25,DAINTREE GRACE,863,26.0
"",B,6,7,26.6,395,2025-06-18,APWE,M,23.76,23.22,22.82,11.16,7.75,Scotty's Idea,76,9.5
"",B,2,2,26.5,395,2025-06-11,APWE,M,23.61,23.25,22.54,11.16,5.25,No Junk,52,3.0
"",B,2,6,26.4,331,2025-06-05,APTH,M,19.79,19.53,18.95,7.54,3.75,Popular Monster,52,7.5
"",B,6,5,26.2,395,2025-05-21,APWE,6,23.62,23.18,22.6,11.12,6.25,Aqua Man,56,16.0
9. Herbs And Spices,D,7,1,29.0,352,2025-06-01,QOT,M,20.61,19.85,19.56,4.22,10.75,I'M A Dandy,6777,34.0
"",D,3,3,29.9,352,2025-05-22,QOT,M,20.5,20.0,19.78,4.07,7.0,My Lovely,333,101.0
"",D,3,8,29.9,288,2025-03-27,IPTH,M,17.81,17.45,17.22,6.31,5.25,Farmor Hassle,43,10.0
"",D,6,3,29.6,288,2025-01-20,IPMO,M,18.19,17.3,16.98,6.38,12.75,One More Song,76,17.0
"",D,7,2,29.6,288,2025-01-01,IPWE,M,18.01,16.92,16.86,6.39,15.5,Southbrook Flyer,77,15.0
10. Do The Maths,B,7,6,24.4,352,2025-06-19,QOT,M,20.77,20.12,19.47,3.96,9.25,Advika,237,61.0
"",B,2,8,24.2,331,2025-06-15,APSU,M,19.6,19.33,18.69,7.32,3.75,Turuva,22,6.0
"",B,4,1,24.7,331,2025-06-05,APTH,M,19.63,19.09,18.95,7.25,7.75,Kawana Beach,34,12.0
"",B,5,2,25.1,331,2025-05-29,APTH,M,20.16,19.86,18.89,7.37,4.25,Boonie's Mate,25,31.0
"",B,6,6,25.0,390,2025-04-20,QOT,M,23.17,22.07,21.7,6.28,15.75,Hara's Tim Tam,446,61.0
