Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. GUNAI MAVERICK,D,4,2,31.6,300,2025-07-09,HEA,Maiden,17.44,17.085,16.831,4.07825,5.5,MYRIAD,4,21.0
"",D,3,4,31.5,425,2025-07-02,BEN,Maiden,25.153,24.842,24.131,,4.75,MORNING DAISY,3,16.0
"",D,8,7,31.0,425,2025-06-25,BEN,Tier 3 - Maiden,25.215,24.169,24.085,,15.75,MIDNIGHT THUNDER,8,16.0
"",D,5,2,30.7,425,2025-06-18,BEN,Tier 3 - Maiden,25.053,24.539,24.139,,7.75,WOW GIRL,5,21.0
"",D,6,2,30.6,425,2025-06-11,BEN,Tier 3 - Maiden,24.967,24.509,24.174,,7.0,WHIRLER,6,12.0
2. KRAKEN TOMMY,D,4,4,33.0,390,2025-06-23,SHE,Maiden,22.941,22.197,21.918,8.945,11.25,UNIQUE STAR,4,8.0
"",D,3,3,33.3,390,2025-06-19,SHE,Maiden,23.064,22.65,22.231,,6.25,LILAH RAINBOW,3,2.6
3. AUTUMN ANGEL,B,3,3,25.8,425,2025-03-26,BEN,Maiden,24.721,24.578,24.126,,2.25,GUMTREE HILL,3,8.0
"",B,8,1,26.1,425,2025-03-19,BEN,Tier 3 - Maiden,25.321,24.202,24.051,,16.75,MONTANA ICON,8,10.0
"",B,4,6,25.8,425,2025-03-15,BEN,Maiden,24.631,24.285,23.8,,5.25,JAYDEN,4,12.0
"",B,5,3,26.2,400,2025-03-04,GEE,Maiden,23.947,22.87,22.597,8.785,16.25,GUNAI NUGGET,5,2.8
"",B,3,8,26.2,425,2025-02-26,BEN,Maiden,24.916,24.398,23.992,,7.75,ASTON BELGIAN,3,10.0
4. ASK NICELY,D,4,3,34.8,425,2025-07-04,BEN,Restricted Win,24.696,23.974,23.619,,11.0,PLATINUM RELEASE,4,8.0
"",D,5,1,34.2,425,2025-06-27,BEN,Maiden,24.729,24.007,23.682,6.916,11.0,PAR EXCELLENCE,5,7.5
5. WALL HOUSE,B,7,3,28.2,425,2025-07-11,BEN,Maiden,25.363,24.48,23.858,6.8245,13.25,BONNIE BLITZ,7,10.0
"",B,3,7,28.8,390,2025-06-30,SHE,Maiden,22.919,22.401,21.894,,7.75,PURPLE,3,3.6
6. HOUSE MONEY,D,6,6,30.9,450,2025-07-07,WAR,Maiden,26.106,25.767,25.533,,5.25,ASTON MACQUARIE,6,10.0
"",D,3,8,30.7,425,2025-06-25,BEN,Tier 3 - Maiden,24.553,24.169,24.085,,5.75,MIDNIGHT THUNDER,3,10.0
"",D,5,9,31.2,450,2025-06-23,BAL,Tier 3 - Maiden,26.895,26.124,25.826,7.05675,11.75,SMOKEY BOURBSKI,5,3.8
"",D,6,7,31.3,450,2025-06-14,BAL,Maiden,26.6,25.972,25.721,7.037,9.5,SHADOW MAC,6,4.0
"",D,5,7,31.3,425,2025-06-11,BEN,Tier 3 - Maiden,24.804,24.509,24.174,,4.5,WHIRLER,5,4.8
7. PITMAN GO WELL,D,6,1,29.3,460,2025-07-08,GEE,Maiden,26.437,25.974,25.968,,7.0,ASCEND IGLOO,6,26.0
"",D,4,2,29.1,450,2025-07-01,BAL,Restricted Win,26.292,25.8,25.647,,7.5,MAJOR ORSON,4,16.0
"",D,6,5,28.5,425,2025-06-25,BEN,Tier 3 - Maiden,25.064,24.664,24.085,6.99175,6.0,BIRDHILL NED,6,5.0
"",D,3,4,28.7,425,2025-06-20,BEN,Maiden,24.853,24.452,23.851,6.8075,6.0,ACCOUNTS MANAGER,3,12.0
"",D,6,2,28.7,410,2025-06-17,HOR,Maiden Heat,24.598,23.83,23.306,,11.5,ALL MUCKED UP,6,7.5
8. BEAUTIFUL MIST,B,7,8,25.4,300,2025-07-13,HEA,Maiden,17.538,17.368,16.73,4.17425,2.75,WHY NOT HAYDEN,7,12.0
"",B,6,2,24.9,300,2025-06-15,HEA,Maiden,17.609,16.786,16.547,4.11175,12.5,Cliff The Boss,6,7.5
9. THERMAL IGNITION,B,4,2,27.6,300,2025-07-09,HEA,Maiden,17.538,17.471,16.831,4.1025,1.0,ECCENTRIC MONA,4,4.6
"",B,6,2,27.4,390,2025-07-03,SHE,Tier 3 - Maiden,23.345,22.798,22.429,8.96175,8.25,OUTLAWED,6,5.0
"",B,3,2,27.3,390,2025-06-30,WAR,Maiden,22.959,22.763,22.299,,3.0,FEMORIS,3,4.8
"",B,2,7,27.4,390,2025-06-19,SHE,Maiden,22.881,22.829,22.231,,1.0,BONNIE BEAUTIFUL,2,2.7
"",B,5,1,27.1,450,2025-06-16,WAR,Maiden,26.231,25.611,25.611,6.81,9.5,LEMON PEPPER,5,7.5
10. EXCITABLE DASH,B,4,10,25.4,425,2025-07-16,BEN,Tier 3 - Maiden,24.742,24.307,23.987,6.91375,6.5,ANGELANI,4,3.5
"",B,4,8,25.2,425,2025-07-11,BEN,Maiden,24.754,24.48,23.858,6.849,4.25,BONNIE BLITZ,4,12.0
"",B,6,4,25.0,425,2025-07-04,BEN,Restricted Win,24.842,23.974,23.619,,13.0,PLATINUM RELEASE,6,7.5
