Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PAW BENNETT,D,2,2,32.5,390,2025-06-30,BAL,Tier 3 - Maiden,22.482,22.44,22.223,8.5685,0.75,INTRIGUE,2,2.6
"",D,5,1,32.4,460,2025-06-27,GEE,Maiden,26.456,26.409,25.879,,0.75,SHE'S PRIMED,5,4.2
"",D,2,6,32.5,425,2025-06-20,BEN,Maiden,24.603,24.452,23.851,6.895,2.5,ACCOUNTS MANAGER,2,5.0
"",D,2,1,32.1,515,2025-06-16,SAN,Maiden,30.222,30.119,29.724,5.25,1.75,KICK ON KING,2,1.7
2. PLATINUM RELEASE,B,2,4,26.6,425,2025-06-27,BEN,Maiden,24.146,24.007,23.682,6.755,2.25,PAR EXCELLENCE,2,3.4
"",B,2,1,26.6,425,2025-06-20,BEN,Maiden,24.418,24.12,23.851,,4.5,GUNAI HONCHO,2,3.4
3. ASK NICELY,D,5,1,34.2,425,2025-06-27,BEN,Maiden,24.729,24.007,23.682,6.916,11.0,PAR EXCELLENCE,5,7.5
6. CHILL OUT EMILY,B,5,5,27.1,390,2025-06-23,SHE,Maiden,22.976,22.197,21.918,8.805,11.75,UNIQUE STAR,5,3.2
7. ARGYLE WHISKEY,B,5,5,25.3,425,2025-06-29,BEN,S/E Heat,24.467,24.014,23.624,,7.0,LAKEVIEW JUDE,5,15.0
"",B,1,2,25.6,450,2025-06-19,SHE,Maiden,25.763,25.763,25.592,,2.5,POWDER DRY,1,6.5
