Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. COMEBACK CHARLIE,D,5,2,31.2,390,2025-07-05,SHE,Grade 6,22.833,22.22,22.22,8.82425,9.25,PELICAN'S SUNDAY,5,8.0
"",D,6,4,30.9,400,2025-06-27,GEE,Mixed 6/7,23.968,22.637,22.299,,20.0,HONEY BLITZ,6,12.0
"",D,5,3,30.8,400,2025-04-11,GEE,Mixed 6/7 Final,23.32,22.927,22.27,8.64675,6.0,WINNING RATIO,5,6.5
"",D,3,8,31.3,400,2025-04-01,GEE,Mixed 6/7 Heat,23.032,22.557,22.45,8.586,7.25,JUMBUK ARET,3,4.6
"",D,2,3,31.0,425,2025-03-28,BEN,Restricted Win,24.81,24.209,23.569,,9.0,RHUBARB,2,6.5
2. TINKER DREW,D,1,5,29.5,390,2025-07-03,SHE,Tier 3 - Grade 7,22.774,22.774,22.429,8.53,1.0,Boston Legal,1,8.5
"",D,2,8,29.8,390,2025-06-30,BAL,Tier 3 - Grade 7,22.855,22.847,22.223,,0.25,Pinaroo Flyer,2,3.4
"",D,4,4,30.1,390,2025-06-09,WAR,Mixed 6/7,23.092,22.309,22.309,,11.75,LEKTRA HANK,4,6.0
"",D,4,6,29.6,410,2025-05-31,HOR,Grade 7,24.066,23.583,23.168,,7.25,OLLIE JACK,4,5.0
"",D,2,7,30.0,390,2025-05-26,BAL,Tier 3 - Grade 7,22.601,22.539,22.296,8.645,1.0,BRACE FOR KAOS,2,8.0
3. HULK KING HAMMER,B,2,1,27.6,390,2025-07-07,WAR,Mixed 6/7,22.357,22.329,22.01,8.8125,0.5,QUANTUM,2,7.5
"",B,5,2,27.6,350,2025-06-27,HEA,Tier 3 - Restricted Win,19.786,19.707,19.485,6.61,1.25,BENGAL  BEAST,5,12.0
"",B,6,8,27.7,515,2025-06-16,SAN,Restricted Win,30.589,29.912,29.724,5.2165,10.25,UTTER MADNESS,6,31.0
"",B,5,2,28.1,460,2025-05-27,WAR,Mixed 6/7,27.023,26.155,25.775,6.68,13.0,BILLY RAY MIKADO,5,5.5
"",B,4,5,28.1,460,2025-05-23,WAR,Mixed 6/7,26.616,26.257,26.192,,5.5,HEARD YOUR WORDS,4,10.0
4. KING BRUNO,D,3,2,36.6,400,2025-07-08,GEE,Grade 6,22.892,22.658,22.583,,3.5,NEVER LOOK BACK,3,5.5
"",D,3,1,36.3,350,2025-07-04,HEA,Tier 3 - Grade 6,19.71,19.448,19.397,6.665,4.0,NITROUS,3,8.0
"",D,4,1,36.4,390,2025-06-26,WAR,Restricted Win,22.635,22.278,21.771,,5.5,Lektra Bills,4,6.0
"",D,3,3,36.5,390,2025-06-23,BAL,Tier 3 - Grade 6,22.81,22.65,22.401,8.86875,2.5,MISS JO,3,5.0
"",D,5,8,36.6,450,2025-06-16,BAL,Tier 3 - Grade 6,26.446,25.898,25.539,6.9345,8.25,CHEESY EASY,5,4.8
5. SHE'S OUR ART,B,2,3,28.0,390,2025-07-07,WAR,Mixed 6/7,22.478,22.01,22.01,,7.0,MAJOR ALLEN,2,7.5
"",B,4,7,28.2,425,2025-07-02,BEN,Grade 6,24.466,24.131,24.131,,5.0,VALLETTA MOON,4,10.0
"",B,7,6,28.9,425,2025-06-04,BEN,Grade 6,24.985,24.379,24.282,,9.25,LAINEY JANE,7,10.0
"",B,7,3,28.7,410,2025-05-31,HOR,Grade 6,24.423,23.539,23.168,11.092,13.25,MEPUNGA MILLY,7,7.0
"",B,5,5,28.7,400,2025-05-27,GEE,Mixed 6/7,23.413,22.699,22.655,8.5375,10.75,CARROTS,5,10.0
6. MORNING MIST,B,1,2,24.6,425,2025-06-04,BEN,Grade 7,24.282,24.282,24.282,6.695,2.5,Mr. Olaf,1,2.4
"",B,7,7,24.5,485,2025-05-27,HOR,Mixed 6/7,28.401,27.601,27.538,,12.0,KIWI KENJI,7,6.5
"",B,1,2,24.4,390,2025-05-22,SHE,Maiden,22.264,22.264,22.264,8.56,8.25,FLAK JACKET,1,2.8
7. JUMBUK JOZEF,D,7,5,34.7,400,2025-01-14,WAR,Grade 7,24.694,23.024,22.579,8.93175,25.0,MAYFAIR JILL,7,4.8
"",D,3,5,35.0,400,2025-01-07,WAR,Mixed 6/7,23.005,22.571,22.55,8.5075,6.5,ZONNEKEYN,3,5.5
"",D,4,2,34.5,390,2025-01-01,BAL,Mixed 6/7 Heat,22.623,22.269,21.966,8.695,5.5,BLACK SANDY,4,7.5
"",D,3,2,34.7,410,2024-12-27,HOR,Grade 7,23.916,23.805,23.276,,1.75,TIME FOR TEA,3,3.6
"",D,6,6,34.6,435,2024-12-22,SAL,Grade 7,25.094,24.385,24.142,,10.75,GOLDEN TOP,6,4.8
8. CRACKERJACK LES,D,1,5,33.2,450,2024-11-13,BAL,Maiden,25.38,25.38,25.026,6.62,7.75,RIVERSDALE MICK,1,2.4
9. TINKER RAYS,D,5,3,28.9,390,2025-07-07,WAR,Mixed 6/7,22.704,22.144,22.01,8.8575,8.5,RAMPAGE ROCKY,5,6.0
"",D,2,5,29.1,390,2025-07-03,SHE,Tier 3 - Grade 6,22.755,22.713,22.429,8.6975,0.75,Pinaroo Flyer,2,21.0
"",D,2,4,28.8,390,2025-06-30,BAL,Tier 3 - Grade 6,22.578,22.458,22.223,8.65,2.0,BLACK APPETITE,2,5.0
"",D,5,6,28.8,390,2025-06-23,BAL,Tier 3 - Grade 6,23.018,22.65,22.401,8.86175,5.5,MISS JO,5,21.0
"",D,6,1,28.8,390,2025-06-09,WAR,Mixed 6/7,23.261,22.309,22.309,,14.25,LEKTRA HANK,6,3.4
