Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Sunburnt Dawn,B,3,4,26.2,407,2025-07-13,ROCK,M,24.28,24.08,23.33,9.26,2.75,Tusken Wind,3,7.5
"",B,2,4,26.8,407,2025-07-06,ROCK,M,24.38,24.01,23.73,9.31,5.25,Hassan,2,2.2
"",B,3,6,27.2,407,2025-06-29,ROCK,M,24.49,24.27,23.71,9.35,3.0,End Of Tunnel,3,19.0
"",B,2,1,26.6,407,2025-06-15,ROCK,M,24.19,23.61,23.46,9.17,8.25,Scotch Rocket,2,4.4
"",B,2,2,26.9,407,2025-06-08,ROCK,M,24.32,24.27,23.61,9.23,0.75,Mr. Williams,2,6.0
4. Emergency Man,D,2,3,29.3,407,2025-06-01,ROCK,M,24.41,23.94,23.72,9.16,6.5,Ballinger Beach,2,9.0
"",D,3,4,29.3,407,2025-05-25,ROCK,M,24.4,23.74,23.71,9.1,9.25,Dish Liquor,3,8.5
7. Sunburnt Buffalo,D,5,5,31.4,407,2025-06-01,ROCK,M,24.55,23.94,23.72,9.31,8.75,Ballinger Beach,5,21.0
"",D,4,7,31.0,407,2025-05-28,ROCK,M,24.55,24.24,23.73,9.37,4.25,Strawberry Crush,4,41.0
"",D,2,8,31.2,407,2025-05-25,ROCK,M,24.78,24.57,23.71,9.33,3.0,Spot On Betty,2,14.0
"",D,6,4,30.7,407,2025-05-11,ROCK,M,24.96,24.54,23.41,9.31,6.0,Rosa's Shorty,6,18.0
"",D,7,4,30.4,407,2025-04-20,ROCK,M,25.58,24.24,23.68,9.72,19.0,Hacienda Dream,7,14.0
8. Mustang Beach,D,5,3,32.3,407,2025-07-16,ROCK,M,25.02,24.04,23.66,9.53,14.0,Next Black Jack,5,26.0
"",D,8,4,32.2,431,2025-02-18,IPTU,M,27.78,25.08,25.08,15.81,38.5,Kisses For Me,8,4.4
