Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. DR. HAROLD,D,1,8,30.1,435,2025-07-13,SAL,Mixed 4/5,24.579,24.579,24.253,,3.75,PAW JULIA,1,3.6
"",D,1,6,30.0,435,2025-07-06,SAL,Grade 5,24.495,24.495,24.398,,6.0,DAINTREE VISION,1,3.6
"",D,4,1,30.8,435,2025-06-27,SAL,Grade 5 Final,25.104,24.762,24.249,,5.25,DAD'S JAM DONUT,4,2.8
"",D,1,1,31.3,435,2025-06-18,SAL,Grade 5 Heat,24.572,24.572,24.481,5.3485,3.5,DAD'S JAM DONUT,1,4.2
"",D,5,6,31.6,435,2025-06-11,SAL,Grade 5,25.264,24.922,24.414,5.565,5.25,BOO BOO GIBLET,5,3.6
2. DR. YANNICK,D,7,4,28.4,515,2025-07-03,SAN,Mixed 4/5,30.699,29.539,29.334,5.148,17.5,White Crest,7,10.0
"",D,1,1,28.4,435,2025-06-29,SAL,Free For All,24.406,24.406,24.357,,2.5,ASTON CORLEONE,1,2.8
"",D,1,7,28.7,435,2025-06-22,SAL,Free For All,24.299,24.299,24.261,,6.0,VALENCIA JIM,1,4.0
"",D,4,4,29.2,400,2025-06-13,GEE,Group Listed,22.943,22.545,22.221,8.484,6.0,SHARAPOVA STAR,4,10.0
"",D,1,2,29.1,400,2025-06-06,WAR,S/E Heat,22.41,22.41,22.382,8.3375,0.25,BETTER BANJO,1,10.0
3. MY NAME'S EDEN,D,2,1,31.9,500,2025-07-04,BEN,Mixed 4/5,28.196,28.134,28.134,,1.0,DOONGALLA DON,2,2.2
"",D,3,4,31.9,425,2025-06-29,BEN,Mixed 4/5,24.004,23.932,23.624,6.6335,1.25,PAW UTILITY,3,4.6
"",D,1,7,31.9,515,2025-06-26,SAN,Grade 5,29.758,29.758,29.363,5.0475,0.5,Delicate,1,4.0
"",D,3,7,31.7,515,2025-06-19,SAN,Mixed 4/5,29.696,29.431,29.269,,4.0,SHIMA TIME,3,4.8
"",D,7,4,31.8,460,2025-06-13,GEE,Group Listed,26.138,25.404,25.404,6.562,11.0,Matt Loch,7,14.0
4. CORINTHIAN,D,8,8,31.6,425,2025-07-04,BEN,Group Listed,24.288,23.619,23.619,,10.0,IT'S MIKADO TIME,8,16.0
"",D,3,8,31.7,425,2025-06-29,BEN,S/E Heat,24.014,23.836,23.624,6.6545,2.75,INTREPIDUS,3,3.6
"",D,8,5,32.0,510,2025-06-22,SAL,Mixed 4/5,29.502,28.696,28.669,,12.25,DR. GILLIAN,8,6.0
"",D,2,4,32.0,460,2025-06-13,GEE,Group Listed,26.193,25.983,25.404,6.615,3.25,SHIMA TIME,2,7.0
"",D,1,8,32.2,460,2025-06-06,WAR,S/E Heat,25.789,25.789,25.659,,1.5,ULTIMATE WARRIOR,1,10.0
5. DR. REESE,B,1,3,28.2,435,2025-07-13,SAL,Free For All,24.609,24.609,24.253,,1.25,PAW JENNEKE,1,8.0
"",B,4,4,28.2,515,2025-07-07,SAN,Grade 5,30.197,29.898,29.335,5.08,4.5,LEWIS,4,5.5
"",B,4,2,28.1,515,2025-07-03,SAN,Grade 5,30.118,29.754,29.334,,5.5,BAYWARA,4,12.0
"",B,4,4,28.1,510,2025-06-29,SAL,Grade 5,29.565,28.849,28.849,9.525,10.75,PAW QUANDA,4,9.0
"",B,6,3,28.4,460,2025-06-24,WAR,Grade 5 Final,26.456,26.033,26.021,6.617,6.5,DR. GILLIAN,6,8.0
