Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. CHIEF HAMISH,D,2,2,33.7,390,2025-06-23,WAR,Maiden,22.581,22.389,21.991,8.8825,3.0,WARLINE HENRY,2,6.0
"",D,5,3,34.2,390,2025-06-16,WAR,Maiden,23.055,22.41,22.192,9.0035,9.75,VASTUS,5,4.6
"",D,2,4,34.3,390,2025-06-09,WAR,Maiden,22.915,22.753,22.309,8.782,2.5,BUSH JEWEL,2,16.0
"",D,7,7,33.9,390,2025-06-02,WAR,Maiden,23.012,22.237,22.237,,11.75,Lektra Bert,7,14.0
"",D,7,7,33.7,390,2025-05-26,WAR,Maiden,23.381,22.754,22.182,9.19075,9.5,DIMORA STRIPEY,7,12.0
2. BUSH LASS,B,4,5,27.6,450,2025-06-16,WAR,Maiden,26.171,25.611,25.611,6.915,8.5,LEMON PEPPER,4,8.0
"",B,3,2,27.8,460,2025-06-10,GEE,Maiden,26.693,26.492,25.781,7.01,3.0,ASTON SURPASS,3,8.0
"",B,4,2,27.7,400,2025-06-03,GEE,Maiden,23.36,22.816,22.676,8.8825,8.25,GUNAI WALK ABOUT,4,10.0
"",B,4,6,28.0,400,2025-05-27,GEE,Maiden,23.376,22.809,22.655,8.9875,8.5,HAWKS ON TOP,4,4.0
"",B,8,5,28.0,450,2025-05-19,WAR,Maiden,26.395,25.596,25.558,,12.0,LEKTRA JANE,8,7.5
4. MORAINE ALFIE,D,6,1,34.4,390,2025-06-26,WAR,Maiden,23.188,22.191,21.771,9.195,15.0,UNCLE MIKEY,6,14.0
"",D,3,5,34.3,450,2025-06-19,WAR,Maiden,26.267,25.569,24.716,7.55625,10.5,MOONLIGHT RIVER,3,18.0
"",D,5,4,34.3,390,2025-06-12,WAR,Maiden,23.142,22.778,21.979,,5.5,MISS KOBLENZ,5,10.0
"",D,2,6,34.6,390,2025-06-09,WAR,Maiden,22.863,22.843,22.309,,0.5,BEDEVILLED,2,6.5
"",D,4,7,34.4,390,2025-06-02,WAR,Maiden,23.081,22.664,22.237,,6.25,BUCK RODGERS,4,14.0
5. Lektra Bella,B,5,8,24.2,450,2025-06-14,BAL,Maiden,26.58,25.972,25.721,6.925,9.25,SHADOW MAC,5,6.0
"",B,4,6,23.7,450,2025-05-26,WAR,Maiden,26.373,25.669,25.669,,10.75,HOW AMAZING,4,7.5
"",B,3,2,23.7,390,2025-05-22,WAR,Maiden,22.823,22.426,21.937,,6.0,HOLYFIELD CHIC,3,7.5
"",B,4,6,23.7,390,2025-05-12,WAR,Maiden,22.757,22.515,22.31,8.9325,3.75,BELAIR CROWN,4,6.0
"",B,5,8,23.2,512,2025-05-04,MT/G,SE,30.93,30.3,29.66,4.6,9.0,Galactic Neutron,56655,26.0
7. INGA OSCAR,D,4,1,30.3,390,2025-06-23,WAR,Maiden,22.754,22.389,21.991,8.9175,5.5,WARLINE HENRY,4,21.0
"",D,7,4,30.0,390,2025-06-19,WAR,Maiden,23.707,22.203,21.876,9.272,22.5,ANALYZATION,7,21.0
"",D,8,7,30.3,410,2025-06-03,HOR,Maiden,25.748,23.931,23.326,,27.25,PAW YOCHELLE,8,14.0
8. MUSTANG ELEANOR,B,7,3,26.6,390,2025-06-23,WAR,Maiden,23.833,22.389,21.991,9.6525,21.75,WARLINE HENRY,7,3.2
"",B,5,3,26.6,390,2025-06-16,WAR,Maiden,23.007,22.499,22.192,,7.75,SHE REBEL,5,7.5
"",B,2,8,26.4,390,2025-06-11,BAL,Maiden,22.724,22.522,21.865,,3.25,FEDERAL HAVANA,2,12.0
"",B,8,3,26.1,400,2025-06-06,GEE,Maiden,23.743,22.586,22.453,,17.5,ARCHIE'S GIFT,8,10.0
"",B,2,6,26.2,410,2025-05-31,HOR,Maiden,24.079,23.957,23.168,,2.0,CRUISING NAT,2,6.5
