Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. DR. LOUIS,D,2,8,30.4,400,2025-08-19,WAR,Mixed 6/7,23.381,22.766,22.473,8.51,9.25,KOLTYN,2,10.0
"",D,7,7,30.2,400,2025-08-01,WAR,Mixed 6/7,23.208,22.416,22.288,8.5095,12.0,ASTON RENMINBI,7,10.0
"",D,1,8,30.3,435,2025-07-23,SAL,Tier 3 - Grade 7,25.065,25.065,24.814,5.394,2.5,TAYLOR'S GIRL,1,4.6
"",D,1,1,30.1,435,2025-07-20,SAL,Maiden,24.867,24.867,24.283,,1.0,STANLEY STAFF,1,16.0
"",D,3,6,30.0,435,2025-07-13,SAL,Maiden,25.312,24.934,24.253,,5.75,MAD HATTER ROSE,3,10.0
2. HAWKER HURRICANE,D,4,2,36.1,435,2025-08-13,SAL,Grade 6,25.144,24.577,24.365,,8.5,ASTON CHANT,4,3.2
"",D,1,8,35.7,400,2025-08-07,WAR,Grade 7,22.846,22.846,22.657,8.525,5.75,LA BELLA MIKADO,1,4.2
"",D,3,5,35.9,435,2025-07-09,SAL,Grade 7,25.096,24.831,24.702,,4.0,ELLA'S GLORY,3,2.8
"",D,6,8,36.5,435,2024-12-26,SAL,Mixed 6/7,24.727,24.146,23.925,,8.75,DR. REESE,6,6.0
"",D,2,1,36.9,435,2024-12-20,SAL,Mixed 6/7,24.664,24.498,24.105,,2.5,FLYING DOORMAT,2,4.6
3. BOMBER'S ROCKIN',D,2,1,29.3,400,2025-08-14,WAR,Tier 3 - Grade 7,23.237,23.137,22.762,,1.5,CORRYONG,2,5.5
"",D,2,3,29.7,435,2025-08-06,SAL,Tier 3 - Grade 7,25.419,25.059,24.469,5.4515,5.5,QUICK RESPONSE,2,6.5
"",D,8,7,30.2,435,2025-07-30,SAL,Grade 7,25.903,24.592,24.539,,19.75,DR. COUGAR,8,10.0
"",D,4,3,30.2,435,2025-07-09,SAL,Grade 7,25.154,24.831,24.702,,5.0,ELLA'S GLORY,4,8.5
"",D,8,1,30.1,400,2025-07-03,WAR,Grade 7,23.926,23.241,23.036,8.725,10.25,SUPREME QUEEN,8,10.0
4. MISS INDI BEAR,B,2,8,28.3,435,2025-08-17,SAL,Grade 7,24.883,24.742,24.487,,2.25,MINTER SCORCH,2,4.2
"",B,1,8,28.3,435,2025-08-10,SAL,Maiden,25.027,25.027,24.119,5.32675,1.0,RUSSEL,1,10.0
"",B,7,7,28.0,435,2025-07-27,SAL,Maiden,25.412,24.509,24.282,,13.5,CARRY ON OLIVE,7,8.0
5. FOUND TREASURE,D,1,2,32.4,400,2025-08-15,WAR,Maiden,23.035,23.035,22.308,,3.25,LADY BELMONT,1,4.0
"",D,3,1,32.3,460,2025-08-08,WAR,Maiden,26.289,26.105,25.718,,2.75,PANTHER'S WAY,3,7.5
"",D,3,7,32.3,435,2025-08-03,SAL,Maiden,24.898,24.771,24.128,5.437,2.0,CARTMAN,3,16.0
"",D,3,1,32.2,400,2025-07-29,WAR,Maiden,23.315,23.106,22.64,8.74375,3.25,SASSY GAL,3,12.0
"",D,7,5,32.8,400,2025-04-29,WAR,Maiden,23.832,22.729,22.485,9.325,16.5,GRAND CASSIAN,7,8.0
6. BROOKLYN GIRL,B,7,6,28.7,515,2025-07-17,SAN,Grade 7,30.181,29.852,29.066,,5.0,JOEY,7,6.0
"",B,7,7,28.6,525,2025-07-12,MEA,Mixed 6/7,30.935,30.109,29.806,,12.5,PAX BOSTONIA,7,9.5
"",B,2,7,28.6,515,2025-07-07,SAN,Mixed 6/7,29.804,29.6,29.335,5.1395,3.25,Zipping Una,2,6.0
"",B,3,2,28.7,460,2025-06-10,WAR,Restricted Win,26.19,25.931,25.931,6.48,4.0,INTREPIDUS,3,4.0
"",B,5,5,28.9,350,2025-05-25,HEA,Mixed 6/7,19.769,19.432,19.083,6.65875,5.25,SAINT MIKEY,5,7.0
7. PANTHER'S WAY,D,2,2,31.0,460,2025-08-15,WAR,Mixed 6/7,26.295,26.161,25.905,,2.0,PAW WINKWORTH,2,4.8
"",D,1,4,31.2,460,2025-08-08,WAR,Maiden,26.105,26.105,25.718,,0.5,FURIOUS WHISPER,1,2.8
"",D,2,1,31.2,400,2025-08-01,WAR,Maiden,23.006,22.797,22.288,,3.25,ALWAYS SHARE,2,6.5
8. CORRYONG,B,5,3,27.8,435,2025-08-20,SAL,Tier 3 - Restricted Win,25.35,24.623,24.581,,11.0,REEL RITZA,5,6.5
"",B,1,5,27.4,400,2025-08-14,WAR,Tier 3 - Grade 7,23.137,23.137,22.762,,1.5,BOMBER'S ROCKIN',1,2.8
"",B,6,3,26.9,400,2025-08-05,WAR,Grade 7,23.618,22.909,22.488,8.755,10.75,WHY NOT ZACH,6,8.5
"",B,2,8,27.0,435,2025-07-30,SAL,Grade 7,24.73,24.592,24.539,,2.25,DR. COUGAR,2,8.5
"",B,5,4,26.9,435,2025-07-23,SAL,Tier 3 - Grade 7,25.694,25.065,24.814,5.4465,9.5,DR. LOUIS,5,10.0
9. WINDORAH,B,7,8,29.0,390,2025-08-18,SHE,Mixed 6/7 Heat,22.777,22.252,22.13,8.681,8.0,I'M TOO MESSY,7,21.0
"",B,2,6,28.7,390,2025-08-02,SHE,Grade 7,22.674,22.401,22.27,8.58,4.25,ALL THAT FAITH,2,3.6
"",B,2,1,28.3,390,2025-07-24,SHE,Tier 3 - Grade 7,22.385,22.343,22.343,,0.75,RED HOT PRETTY,2,3.8
"",B,7,7,29.1,390,2025-06-30,SHE,Mixed 6/7,22.855,22.157,21.894,8.7275,10.5,TRADING HALT,7,15.0
"",B,4,5,29.1,450,2025-06-19,SHE,Grade 7,26.19,25.592,25.592,,9.0,RED CABANG,4,4.2
10. MONTY'S RETURN,D,2,3,33.1,435,2025-08-20,SAL,Tier 3 - Grade 7,25.085,25.004,24.581,,1.25,MISS BELLA BABE,2,3.2
"",D,3,4,32.9,435,2025-08-13,SAL,Grade 7,25.038,24.494,24.365,5.3125,8.25,PARABOLA,3,4.2
"",D,1,1,33.0,435,2025-08-06,SAL,Tier 3 - Maiden,25.166,25.166,24.469,,2.0,DR. MAVERICK,1,3.6
"",D,2,2,33.0,435,2025-07-30,SAL,Maiden,25.343,24.953,24.539,5.523,6.0,DR. HOPPER,2,5.0
"",D,6,5,32.6,435,2025-07-27,SAL,Maiden,25.4,24.509,24.282,,13.5,CARRY ON OLIVE,6,21.0
