Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Resident Evil,B,4,8,29.5,305,2025-06-29,MT/G,6,17.96,17.33,17.33,6.0,9.0,SUPER SERENE,8444,8.5
"",B,3,7,29.2,305,2025-02-20,MT/G,TG1-4W,18.02,17.97,17.93,6.05,0.75,Aston Chief,5433,6.0
"",B,6,4,29.1,305,2025-02-13,MT/G,TG1-4W,18.49,17.86,17.86,6.25,9.0,Saint Bree,6,3.0
"",B,3,5,30.2,395,2024-12-13,MBR,6,22.86,22.63,22.27,5.25,3.25,SUDOKU NALA,3,6.5
"",B,1,3,30.2,395,2024-12-04,MBR,TG1-4W,22.44,22.44,22.44,5.1,6.25,Big Vincenz,1,2.5
2. Berringa Paddy,D,1,1,29.1,305,2025-06-22,MT/G,6,17.79,17.79,17.58,,0.75,CROWIE UNLEASHED,1,2.7
"",D,2,8,28.6,305,2025-06-15,MT/G,6,17.84,17.71,17.71,5.89,1.75,Nicked Again,2,12.0
"",D,3,1,28.6,305,2025-06-05,MT/G,TG1-4W,17.99,17.73,17.73,5.9,3.75,Nicked Again,4333,9.0
"",D,1,1,28.2,305,2025-05-22,MT/G,M,18.42,18.42,17.9,5.97,1.75,What A Wrought,2211,3.0
4. MOONLIGHT JAZZ,B,3,7,25.2,400,2025-05-08,MT/G,TG1-4W,23.57,23.16,23.0,11.2,5.75,LADY BOMBSHELL,4333,4.2
"",B,1,7,25.4,400,2025-05-01,MT/G,TG1-4W,23.39,23.39,23.12,10.95,0.75,LADY BOMBSHELL,2111,8.5
"",B,1,1,25.4,305,2025-04-27,MT/G,M,17.99,17.99,17.86,5.92,0.75,Tattooist,2111,2.4
"",B,5,7,25.1,390,2025-04-21,WAR,Maiden,22.973,22.547,22.046,,6.5,ASTON MONSOON,5,2.8
"",B,2,8,25.3,305,2025-04-17,MT/G,M,18.21,18.17,17.71,,0.75,Shanny Rose,4222,2.9
6. Fernando Lee,D,1,1,30.9,305,2025-06-26,MT/G,TG1-4W,17.88,17.88,17.88,5.84,3.0,Shanny Rose,1111,2.0
"",D,4,7,31.1,305,2025-06-22,MT/G,6,18.12,17.79,17.58,,4.75,Berringa Paddy,4,3.3
"",D,1,1,30.9,305,2025-06-15,MT/G,M,17.75,17.75,17.71,5.76,0.75,What A Wrought,1,1.25
"",D,2,2,30.8,305,2025-06-05,MT/G,M,18.33,18.14,17.73,6.06,2.5,Rough Girl Ruby,3222,1.5
"",D,2,1,30.5,305,2025-05-22,MT/G,M,18.2,18.13,17.9,5.79,1.0,Nicked Again,1122,2.3
8. PAGODA GROWLER,B,8,9,26.3,485,2025-06-10,HOR,Restricted Win Final,28.38,27.771,27.689,,9.25,PAW QUEBEC,8,16.0
"",B,5,7,26.4,485,2025-06-03,HOR,Restricted Win Heat,28.049,27.321,27.288,6.7745,11.0,PAW ZURI,5,10.0
"",B,2,5,26.6,485,2025-05-27,HOR,Mixed 6/7,27.681,27.601,27.538,,1.25,KIWI KENJI,2,10.0
"",B,1,8,26.4,410,2025-05-20,HOR,Mixed 6/7,23.363,23.363,23.078,,9.5,ANOTHER BEVERAGE,1,7.5
"",B,7,8,26.8,410,2025-04-29,HOR,Grade 7,24.171,23.588,23.021,10.81,8.75,RAPIDLY,7,6.5
