Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Tick Returns,B,2,6,25.2,435,2025-08-17,SAL,Grade 5,24.867,24.746,24.487,5.43,2.0,CATCH A CUTIE,2,8.0
"",B,6,2,25.4,450,2025-08-13,BAL,Grade 5,25.797,25.399,25.095,,6.0,SIZZLE JACK,6,6.0
"",B,3,5,25.3,500,2025-08-08,BEN,Grade 5,28.574,28.433,28.301,,2.25,COUNT THE STARS,3,4.6
"",B,5,4,25.0,350,2025-07-27,HEA,Grade 5,19.849,19.379,18.9,6.78375,7.25,BALLAN BRUMBY,5,7.5
"",B,5,4,24.8,515,2025-07-24,SAN,Grade 5,30.165,29.497,29.088,5.1,10.0,UNIVERSITY,5,21.0
2. DR. ERICA,B,6,1,25.8,435,2025-08-17,SAL,Grade 5,25.129,24.857,24.487,,4.25,PAW ENNA,6,3.5
"",B,8,7,25.5,435,2025-08-10,SAL,Grade 5,25.179,24.325,24.119,5.295,12.75,PAW GERTRUDE,8,12.0
"",B,1,8,25.8,400,2025-08-05,WAR,Grade 5,22.792,22.792,22.488,8.25,2.75,Fire Feather,1,2.8
"",B,2,6,25.7,400,2025-07-25,WAR,Grade 5,22.867,22.855,22.575,,0.25,GALLOPING JESSIE,2,4.2
"",B,3,2,25.3,435,2025-07-20,SAL,Grade 5,24.818,24.727,24.283,,1.5,KELLY JANE,3,4.6
3. ASTON CHANT,B,1,3,24.9,435,2025-08-13,SAL,Grade 6,24.577,24.577,24.365,,2.75,DR. COUGAR,1,6.5
"",B,2,1,24.7,400,2025-08-07,WAR,Grade 6,23.135,22.908,22.657,8.47,3.5,BLACK ATOM,2,3.6
"",B,1,8,24.7,400,2025-07-31,WAR,Tier 3 - Grade 7,23.333,23.333,22.609,8.6325,0.5,ELLA AUDACIOUS,1,3.6
"",B,6,3,25.0,400,2025-07-25,WAR,Grade 7,23.689,22.676,22.575,,15.25,ESPECIAL KAI,6,4.8
"",B,5,2,24.5,400,2025-07-15,WAR,Mixed 6/7 Final,23.161,22.571,22.535,8.65,9.0,CARRY ON MACI,5,12.0
4. Royal Magpie,B,4,7,26.6,510,2025-07-20,SAL,Mixed 4/5,29.194,28.47,28.47,,11.0,LAKEVIEW EMILY,4,26.0
"",B,2,1,26.9,460,2025-07-11,WAR,Grade 5,26.679,26.672,25.851,6.7275,0.25,SOMERTON KAREN,2,7.5
"",B,8,8,26.5,460,2025-07-04,WAR,Mixed 4/5,26.754,26.113,26.113,,9.75,PARABOLE RICO,8,18.0
"",B,7,5,26.5,510,2025-06-22,SAL,Grade 5,29.833,28.669,28.669,,17.5,HERE COMES DEZEL,7,12.0
"",B,1,7,26.7,510,2025-06-11,SAL,Grade 5,29.168,29.168,29.168,9.2875,0.5,EVOLVE,1,2.2
5. VASTUS,D,6,7,28.7,410,2025-08-19,HOR,Grade 5,23.774,23.274,23.031,,7.5,CHILLI CRUMPET,6,6.0
"",D,3,6,28.6,410,2025-08-12,HOR,Grade 5,23.62,23.377,23.012,,3.75,PAW HUNTER,3,7.5
"",D,7,3,28.6,425,2025-08-08,BEN,Restricted Win Final,24.549,23.944,23.892,,9.25,MATCHBOX FLAME,7,16.0
"",D,3,1,28.2,425,2025-08-01,BEN,Restricted Win Heat,24.171,23.906,23.53,,4.0,PAR EXCELLENCE,3,6.0
"",D,1,1,28.6,400,2025-07-25,GEE,Mixed 6/7,22.781,22.781,22.317,8.442,2.0,JADED SMILE,1,7.5
6. DR. KAI,D,7,4,36.5,435,2025-08-10,SAL,Mixed 4/5,25.057,24.497,24.119,5.349,8.5,SOLAR SPECTRUM,7,16.0
"",D,2,1,36.6,460,2025-08-05,WAR,Grade 5,26.218,26.122,25.904,6.6975,1.5,HE SHINES,2,3.0
"",D,7,7,36.8,460,2025-08-01,WAR,Grade 5,26.665,26.094,25.828,,8.75,Mighty Hercules,7,3.2
"",D,5,3,36.8,435,2025-07-27,SAL,Mixed 4/5,24.777,24.282,24.282,,7.5,VILMA BALE,5,10.0
"",D,1,6,36.9,435,2025-07-20,SAL,Grade 5,24.645,24.645,24.283,,1.75,DAINTREE VISION,1,5.0
7. ITHACAN GODDESS,B,2,7,27.6,350,2025-08-15,HEA,Grade 5 T3,19.506,19.499,19.499,6.51,0.25,JAICOS,2,2.6
"",B,1,7,27.6,350,2025-08-08,HEA,Grade 5 T3,19.555,19.555,19.445,6.55,1.25,BE A SHADOW,1,3.6
"",B,2,8,27.3,300,2025-08-01,HEA,Grade 5 T3,17.025,16.937,16.888,3.96325,1.5,SAILAWAY GIN,2,4.6
"",B,2,2,27.6,435,2025-07-23,SAL,Grade 5 T3,24.827,24.814,24.814,5.28,0.25,FURIOUS FALCON,2,8.0
"",B,5,4,27.5,435,2025-07-13,SAL,Grade 5 Heat,25.016,24.682,24.253,,5.0,Champlain,5,16.0
8. NEED YOU NOW,D,1,7,33.8,450,2025-08-18,BAL,Grade 5 T3,25.751,25.751,25.751,6.68,1.75,Star's Hope,1,10.6
"",D,2,2,34.0,460,2025-08-14,WAR,Grade 5 T3,26.275,26.102,26.102,,2.75,AUDACIOUS PADDY,2,3.6
"",D,8,6,33.9,435,2025-08-03,SAL,Free For All,24.889,24.458,24.128,5.32575,6.5,LADY JULIA,8,26.0
"",D,2,6,33.9,460,2025-07-29,GEE,Mixed 4/5,26.126,26.081,25.993,6.61,0.75,ROSCOE BALE,2,15.0
"",D,2,3,33.9,450,2025-07-21,BAL,Grade 5 T3,25.777,25.647,25.61,6.59,2.0,If He Could,2,16.0
9. Queston Bale,D,4,2,33.7,390,2025-08-18,SHE,Grade 5,22.851,22.616,22.13,8.757,3.75,JABBERWOCKY,4,14.4
"",D,3,7,33.8,390,2025-08-13,BAL,Grade 5,22.5,22.372,21.872,,2.0,PAW JUDAS,3,8.0
"",D,5,8,34.3,400,2025-08-08,WAR,Grade 5 T3,23.365,23.211,22.328,,2.5,HAMISH ROSE,5,21.0
"",D,6,1,34.0,400,2025-08-05,WAR,Grade 5,23.292,23.148,22.488,8.612,2.25,Astute Queen,6,7.0
"",D,4,2,34.1,400,2025-08-01,WAR,Grade 5,23.303,22.856,22.288,,6.75,PAW RAZOR,4,10.0
10. Wandana Lad,D,6,5,31.0,435,2025-08-13,SAL,Grade 5 Heat,25.192,24.986,24.365,5.3575,3.25,PERCIVAL,6,5.5
"",D,2,7,31.1,400,2025-08-08,WAR,Grade 5 T3,23.178,23.007,22.328,8.605,2.75,JUMBUK PUNKY,2,6.0
"",D,7,1,31.0,300,2025-08-01,HEA,Grade 5 T3,17.411,16.888,16.888,4.052,8.0,MT. VIEW AMOUR,7,5.5
"",D,1,5,31.0,350,2025-07-27,HEA,S/E Veteran,19.737,19.737,18.9,6.63,1.75,Howe Pie,1,15.0
"",D,3,2,31.1,400,2025-07-24,WAR,Grade 5 T3,23.393,22.937,22.937,8.80425,7.0,TINKER JACK,3,12.0
