Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Blitzing Hazel,B,7,1,26.2,380,2025-08-15,TVLE,M,25.54,22.34,21.68,7.73,45.75,Bernardo's Mate,7,17.0
"",B,7,4,26.0,380,2025-08-08,TVLE,M,23.06,21.79,21.53,,18.0,Explosive Balboa,7,15.0
"",B,4,4,26.3,380,2025-07-25,TVLE,PM,22.39,21.79,21.79,,8.5,Barnsley,4,26.0
"",B,5,1,26.0,380,2025-06-20,TVLE,PM,22.75,21.8,21.8,,13.5,BUG ME MORE,5,23.0
"",B,7,5,25.7,380,2025-06-13,TVLE,M,22.92,22.0,21.68,,13.25,Explosive Jem,7,61.0
3. Brugal House,D,6,8,32.0,380,2025-08-15,TVLE,M,24.8,22.34,21.68,7.73,35.0,Bernardo's Mate,6,101.0
"",D,7,7,32.1,380,2025-07-25,TVLE,PM,23.03,21.79,21.79,,17.75,Barnsley,7,101.0
"",D,8,4,32.0,380,2025-06-20,TVLE,PM,23.83,21.8,21.8,,29.0,BUG ME MORE,8,81.0
"",D,8,4,32.1,380,2025-06-06,TVLE,M,23.38,21.94,21.54,,20.5,Velocity Smolder,8,101.0
"",D,7,8,31.9,380,2025-04-25,TVLE,M,24.99,22.61,21.8,,34.0,Empty Sky,7,26.0
4. Demister,B,8,5,27.8,380,2025-08-01,TVLE,M,22.79,22.24,21.55,7.59,7.75,FUNGUS,8,23.0
"",B,6,8,27.7,380,2025-07-25,TVLE,PM,22.64,21.79,21.79,,12.25,Barnsley,6,6.0
"",B,4,2,27.5,380,2025-06-20,TVLE,M,22.53,22.01,21.8,,7.5,Reckless Ruby,4,8.0
"",B,3,4,27.3,380,2025-06-13,TVLE,M,22.44,22.39,21.68,7.57,0.75,Hara's Esme,3,11.0
"",B,4,2,27.6,380,2025-06-06,TVLE,M,22.5,22.23,21.54,,3.75,Mister Hugo,4,6.0
5. Hara's Sonya,B,4,3,27.3,380,2025-08-15,TVLE,M,22.78,22.34,21.68,7.93,6.25,Bernardo's Mate,4,7.0
"",B,3,6,27.1,380,2025-08-08,TVLE,M,22.32,21.79,21.53,,7.5,Explosive Balboa,3,8.0
"",B,4,5,26.9,380,2025-07-25,TVLE,M,22.79,22.13,21.79,,9.25,He Played One,4,6.5
"",B,5,8,26.6,380,2025-07-18,TVLE,M,22.38,21.92,21.59,,6.5,STRAWBERRY WINE,5,6.0
"",B,7,5,26.4,380,2025-06-13,TVLE,M,23.07,22.39,21.68,,9.75,Hara's Esme,7,5.0
6. Sleek Zeke,D,3,6,28.2,380,2025-08-15,TVLE,M,22.49,22.34,21.68,7.76,2.0,Bernardo's Mate,3,5.5
"",D,5,7,28.0,380,2025-08-08,TVLE,M,22.6,21.79,21.53,,11.5,Explosive Balboa,5,3.6
"",D,3,4,28.1,380,2025-08-01,TVLE,M,22.43,22.24,21.55,6.38,2.5,FUNGUS,3,5.0
"",D,2,3,28.2,380,2025-07-25,TVLE,PM,21.98,21.79,21.79,,2.5,Barnsley,2,9.0
"",D,3,7,27.7,380,2025-07-18,TVLE,M,22.16,21.92,21.59,,3.5,STRAWBERRY WINE,3,31.0
7. Tilly's Rocket,B,8,1,32.6,380,2025-06-20,TVLE,M,23.55,22.01,21.8,,22.0,Reckless Ruby,8,51.0
"",B,7,4,32.5,380,2025-05-23,TVLE,M,23.28,22.1,21.7,,16.75,Non Stop Whiskey,7,21.0
"",B,7,1,32.6,380,2025-05-16,TVLE,M,23.46,22.17,21.81,,18.25,LITTLE CHATTER,7,4.6
"",B,7,6,32.9,380,2024-12-20,TVLE,M,25.14,22.25,22.06,,41.25,Swing Shift,7,21.0
8. Electra Shadow,B,5,7,27.1,380,2025-08-15,TVLE,M,22.8,22.34,21.68,7.7,6.5,Bernardo's Mate,5,21.0
"",B,4,8,27.1,380,2025-08-08,TVLE,M,22.36,21.79,21.53,,8.25,Explosive Balboa,4,19.0
"",B,5,8,27.0,380,2025-07-25,TVLE,M,22.83,22.13,21.79,,10.0,He Played One,5,12.0
"",B,6,4,26.9,380,2025-06-27,TVLE,M,22.61,21.9,21.65,,10.0,Gidgee Bug,6,12.0
"",B,5,5,27.1,380,2025-06-20,TVLE,M,22.54,22.01,21.8,,7.5,Reckless Ruby,5,14.0
