Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PEAKY COLLINDA,D,1,2,32.1,460,2025-08-15,WAR,Grade 5,25.905,25.905,25.905,,3.0,HAFNIUM,1,3.5
"",D,5,8,31.6,400,2025-08-12,WAR,Restricted Win Final,22.919,22.616,22.179,,4.75,RAM RAID,5,7.0
"",D,3,2,31.4,400,2025-08-05,WAR,Restricted Win Heat,22.654,22.488,22.488,8.42,2.5,FLYING INTENTION,3,7.0
"",D,1,2,30.9,435,2025-07-27,SAL,Grade 5,24.847,24.847,24.282,5.3,0.5,DAINTREE VISION,1,2.8
"",D,4,8,31.1,400,2025-07-22,WAR,Grade 5,23.346,23.114,22.665,,3.5,Rhoswen,4,3.0
2. FURIOUS FALCON,D,1,5,31.7,435,2025-08-13,SAL,Mixed 4/5,24.365,24.365,24.365,,6.0,HAMISH ROSE,1,5.0
"",D,7,8,31.8,510,2025-08-10,SAL,Mixed 4/5,29.322,28.926,28.824,,6.0,IF ONLY,7,12.0
"",D,1,6,31.6,435,2025-08-03,SAL,Grade 5,24.311,24.311,24.128,5.21,6.25,DAINTREE VISION,1,4.2
"",D,7,6,31.9,460,2025-07-29,WAR,Mixed 4/5,26.425,25.861,25.843,6.91,8.5,Myall Mate,7,6.5
"",D,1,7,31.9,435,2025-07-23,SAL,Grade 5 T3,24.814,24.814,24.814,5.315,0.25,ITHACAN GODDESS,1,4.2
3. ALL JAZZ,B,2,3,26.9,510,2025-08-17,SAL,Mixed 4/5,28.733,28.67,28.67,9.0675,1.0,MY NAME'S EDEN,2,3.6
"",B,2,4,27.1,450,2025-08-07,WAR,Grade 5,25.325,25.25,25.25,,1.25,RUSSIAN RACCOON,2,4.2
"",B,2,1,27.3,450,2025-07-31,WAR,Mixed 4/5,25.252,24.844,24.844,,6.25,Field Day,2,4.6
"",B,4,8,27.6,460,2025-07-22,WAR,Grade 5 Heat,26.001,25.785,25.785,6.565,3.25,FERRET'S KNOCK,4,2.6
"",B,1,2,27.3,525,2025-07-16,MEA,Mixed 4/5,30.285,30.285,29.974,,0.5,REIKO DAIQUIRI,1,3.5
4. ROYAL PRIDE,D,3,2,36.6,510,2025-08-17,SAL,Mixed 4/5,28.81,28.67,28.67,9.1725,2.25,MY NAME'S EDEN,3,10.0
"",D,7,2,36.5,460,2025-08-12,WAR,Grade 5,26.381,26.054,25.94,,5.0,PAW NEVADA,7,18.0
