Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. GREYSYND WILL,D,7,6,30.2,425,2025-08-13,BEN,Tier 3 - Grade 6,24.716,24.356,23.973,,5.5,SHE'S OUR ART,7,21.0
"",D,3,3,30.0,500,2025-08-06,BEN,Mixed 6/7,29.387,28.942,28.682,,6.75,MAGIC BULLSEYE,3,21.0
"",D,8,6,30.5,450,2025-07-31,SHE,Grade 6,26.189,25.302,25.302,7.0715,13.25,HOVERING,8,21.0
"",D,6,8,31.0,390,2025-07-21,BAL,Tier 3 - Grade 6,23.919,22.422,22.215,9.18125,22.5,TRAJECTORY,6,17.0
"",D,6,5,31.2,390,2025-07-17,SHE,Grade 6,22.993,22.309,22.297,8.83925,10.25,SCOTT INFLUENCE,6,12.0
2. SHE'S SALTY,B,8,6,28.7,460,2025-08-14,WAR,Tier 3 - Restricted Win,26.777,26.27,26.102,6.876,7.75,JOLLY OLD MAC,8,8.0
"",B,5,2,28.7,400,2025-08-07,WAR,Grade 7,23.666,22.846,22.657,8.77175,12.25,HAWKER HURRICANE,5,2.8
"",B,7,8,28.4,400,2025-07-15,WAR,Mixed 6/7,23.544,22.726,22.535,8.735,12.25,BLAME HER,7,5.5
"",B,1,4,28.4,400,2025-07-08,WAR,Maiden,23.061,23.061,22.805,,1.0,LENORA JAMES,1,3.4
"",B,7,7,28.2,460,2025-05-29,GEE,Maiden Heat,26.652,25.872,25.708,6.784,11.75,WEBLEC SNOOP,7,8.0
3. ASTON CLEESE,D,1,5,32.2,400,2025-08-14,WAR,Tier 3 - Maiden,22.9876,22.9876,22.762,8.51,4.5,IT'S FRIDAY,1,7.5
"",D,5,5,32.2,400,2025-08-07,WAR,Maiden,23.336,22.657,22.657,8.6475,10.25,CROWN JEWEL,5,8.0
"",D,4,7,32.1,400,2025-07-31,WAR,Tier 3 - Maiden,23.307,22.994,22.609,8.7375,4.75,HERBIE,4,6.5
"",D,4,7,31.8,400,2025-07-15,WAR,Maiden,23.34,22.9,22.535,,6.75,KOLTYN,4,9.5
"",D,7,4,31.8,400,2025-07-08,WAR,Maiden,24.051,23.543,22.805,,7.75,SO MUCH CHATTER,7,3.5
