Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. MEPUNGA SANDY,B,3,1,26.3,425,2025-07-25,BEN,Maiden Final,24.194,23.797,23.769,,6.0,BAROOGA JIM,3,10.0
"",B,3,1,25.9,425,2025-07-18,BEN,Maiden Heat,24.245,24.099,23.807,,2.25,GOLD TAG,3,3.6
2. DIPLOMAT,D,8,6,28.9,525,2025-07-16,MEA,Maiden,31.627,30.558,29.974,,16.0,WEBLEC STELLA,8,3.5
"",D,2,8,28.9,525,2025-07-09,MEA,Maiden,30.86,30.834,30.145,5.1,0.5,PAW BENNETT,2,3.4
"",D,2,8,29.0,525,2025-04-09,MEA,Maiden,30.669,30.47,30.049,,3.0,WALKING EASY,2,3.8
"",D,8,5,29.2,400,2025-03-28,WAR,Maiden,23.809,22.584,22.334,8.7725,18.5,JUJU BLUE,8,4.8
"",D,3,6,29.0,525,2025-03-19,MEA,Maiden,30.812,30.461,29.902,,5.25,OSPREY CHRONOS,3,3.0
6. WEBLEC MEMPHIS,D,2,7,30.4,515,2025-07-21,SAN,Restricted Win,30.213,30.074,29.362,5.24875,2.25,REEL RITZA,2,2.2
"",D,5,7,30.6,525,2025-07-16,MEA,Maiden,31.056,30.399,29.974,,10.0,I'M KENNY,5,2.2
"",D,2,9,30.4,460,2025-07-12,GEE,Maiden,25.88,25.652,25.448,6.8025,3.5,LIGHTNING SPEED,2,12.0
"",D,4,3,30.6,460,2025-07-04,GEE,Maiden,26.603,25.9,25.597,6.7975,10.5,CONTRADICTION,4,6.0
"",D,3,1,30.4,525,2025-06-25,MEA,Maiden,30.722,30.391,30.209,5.3275,5.0,ROSS THE BOSS,3,2.2
