Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PRINCETOWN FLYER,B,7,10,26.8,450,2025-07-24,WAR,Restricted Win Final,25.985,25.332,25.12,,9.75,PAPA EASY,7,51.0
"",B,4,7,26.5,450,2025-07-17,WAR,Restricted Win Heat,25.667,25.358,25.151,,4.75,CRACKERJACK LES,4,16.0
"",B,5,4,26.5,512,2025-07-13,MT/G,OPEN,30.89,30.31,30.07,,8.25,Unique Destiny,5,31.0
"",B,2,8,26.8,512,2025-07-03,MT/G,TG1-4W,29.98,29.89,29.89,4.53,1.25,Swift Gift,22222,17.0
"",B,6,4,25.6,450,2025-05-19,WAR,Mixed 6/7,26.215,25.595,25.558,,9.5,MORAINE WALLY,6,8.0
2. SMOKEY BOURBSKI,D,5,6,33.0,525,2025-07-23,MEA,Grade 7,30.81,30.379,30.05,,6.5,FOXY BARBELLA,5,15.0
"",D,6,7,32.3,515,2025-07-14,SAN,Mixed 6/7,30.566,30.018,29.457,5.392,8.25,ELLA'S GLORY,6,10.0
"",D,8,2,32.4,500,2025-07-11,BEN,Restricted Win,29.507,28.468,27.962,7.20525,15.75,MORAINE JOKER,8,16.0
"",D,1,1,32.6,450,2025-06-23,BAL,Tier 3 - Maiden,26.124,26.124,25.826,6.95,8.75,MAJOR ORSON,1,2.6
"",D,5,4,32.2,600,2025-05-21,MEA,Restricted Win,35.373,35.108,34.493,9.4375,4.0,QUAYNOR,5,7.5
3. ASSUME FLOPPY,D,5,8,31.7,595,2025-07-21,SAN,Restricted Win,35.228,34.797,34.366,9.74,6.5,ALONE,5,3.5
"",D,6,4,31.8,595,2025-07-14,SAN,Restricted Win Heat,34.748,34.27,34.27,9.5525,7.25,Bandit Daryl,6,31.0
"",D,4,2,31.8,595,2025-07-07,SAN,Restricted Win,35.269,35.017,34.916,,4.0,DON'T BLAME ME,4,15.0
"",D,4,6,32.1,515,2025-07-03,SAN,Mixed 6/7 Final,30.208,29.775,29.334,5.39625,6.5,DAPPER CHAP,4,26.0
"",D,3,2,31.7,515,2025-06-23,SAN,Mixed 6/7 Heat,30.335,30.213,29.45,,2.0,CANYA MAROONS,3,12.0
4. PAW HELION,D,4,4,33.0,595,2025-07-21,SAN,Restricted Win,35.061,34.366,34.366,,10.5,CANYA ADIRA,4,14.0
"",D,4,1,32.9,515,2025-07-17,SAN,Mixed 6/7,30.0274,29.279,29.066,,11.25,MEPUNGA DONNA,4,16.0
"",D,7,3,33.0,500,2025-07-11,BEN,Restricted Win,29.212,28.468,27.962,7.1125,11.25,MORAINE JOKER,7,6.5
"",D,7,6,32.9,515,2025-07-07,SAN,Mixed 6/7,31.038,29.6,29.335,5.437,21.5,Zipping Una,7,6.0
"",D,5,5,32.9,425,2025-07-04,BEN,Mixed 6/7 Heat,24.388,24.094,23.619,6.825,4.5,FEAR THE BEER,5,8.0
6. CHARLESTOWN,D,2,4,33.9,595,2025-07-21,SAN,Restricted Win,34.846,34.797,34.366,9.5125,0.75,ALONE,2,3.5
"",D,7,4,34.3,460,2025-07-04,GEE,Mixed 6/7,26.276,25.597,25.597,6.88125,10.25,MOONLIGHT RIVER,7,4.2
"",D,4,3,34.2,525,2025-06-28,MEA,Grade 7,31.005,30.467,29.843,,8.25,WEBLEC BILLY,4,3.8
"",D,1,2,34.4,460,2025-06-24,GEE,Maiden,25.6,25.6,25.6,6.7625,11.25,WEBLEC POPPY,1,26.0
"",D,7,3,33.9,525,2025-06-18,MEA,Maiden Heat,31.415,30.936,29.967,,7.25,ASCEND HIBISCUS,7,18.0
7. QUAYNOR,D,3,3,33.5,595,2025-07-21,SAN,Restricted Win,35.076,34.797,34.366,9.32,4.25,ALONE,3,7.0
"",D,6,6,33.0,595,2025-07-07,SAN,Restricted Win,35.566,35.017,34.916,,8.25,DON'T BLAME ME,6,12.0
"",D,6,7,32.9,600,2025-07-02,MEA,Restricted Win,36.484,34.866,34.866,9.3925,24.25,HANDSOME RATIO,6,9.5
"",D,5,10,32.6,525,2025-06-21,MEA,Mixed 6/7 Final,31.27,30.471,30.014,5.4825,12.0,FABRICATION,5,21.0
"",D,7,6,32.6,525,2025-06-18,MEA,Restricted Win,31.313,30.491,29.967,,12.5,MAGIC SCOTCH,7,5.5
8. ALONE,D,1,1,32.9,595,2025-07-21,SAN,Restricted Win,34.797,34.797,34.366,9.425,0.75,CHARLESTOWN,1,14.0
"",D,6,3,32.9,515,2025-07-14,SAN,Maiden,30.588,30.095,29.457,,7.5,BELLARINE BEAUTY,6,7.0
"",D,6,5,33.0,595,2025-06-16,SAN,Restricted Win,35.902,34.645,34.49,10.0285,19.0,SOFT BEAUTY,6,8.5
"",D,2,1,33.4,515,2025-06-09,SAN,Maiden,30.47,30.286,29.916,5.3275,2.75,NO MORE EXTRAS,2,8.0
"",D,3,7,33.4,515,2025-06-02,SAN,Maiden,30.233,30.088,29.593,,2.25,DOONGALLA SERENA,3,12.0
