Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PERCIVAL,D,1,3,29.6,435,2025-08-13,SAL,Grade 5 Heat,24.986,24.986,24.365,5.27,1.0,ACE OF PACE,1,2.8
"",D,5,8,29.7,400,2025-08-07,WAR,Grade 5,23.21,22.941,22.657,8.48925,4.25,CATCH A CUTIE,5,8.0
"",D,6,4,29.6,435,2025-07-30,SAL,Grade 5,25.152,24.607,24.539,5.4235,8.25,SHAUN LEE ROSE,6,4.6
"",D,1,4,29.8,435,2025-07-23,SAL,Grade 5 T3,24.871,24.871,24.814,5.25,3.0,RANGER'S GIRL,1,3.6
"",D,2,1,29.8,400,2025-07-17,WAR,Grade 5,23.221,23.217,23.016,8.5825,0.25,Jessica Pearson,2,2.8
2. SHAUN LEE ROSE,D,1,6,33.9,435,2025-08-13,SAL,Grade 5 Heat,24.703,24.703,24.365,5.5095,4.0,MALLY BOY,1,3.0
"",D,5,7,33.8,435,2025-08-03,SAL,Grade 5,24.831,24.311,24.128,5.4445,8.0,FURIOUS FALCON,5,10.0
"",D,1,1,33.8,435,2025-07-30,SAL,Grade 5,24.607,24.607,24.539,5.462,3.25,JABBERWOCKY,1,8.0
"",D,5,3,33.6,435,2025-07-27,SAL,Grade 5,25.069,24.784,24.282,,4.5,PAW UCARTY,5,6.5
"",D,6,7,33.8,510,2025-07-23,SAL,Grade 5 T3,29.867,29.248,29.248,,9.25,AUDACIOUS PADDY,6,6.5
3. DERMOTT ROSE,D,2,1,34.2,435,2025-08-13,SAL,Grade 5 Heat,24.561,24.444,24.365,5.3945,1.75,STAR STATUS,2,4.2
"",D,6,2,34.1,435,2025-08-10,SAL,Grade 5,25.025,24.569,24.119,,7.0,PAW XENA,6,7.5
"",D,5,5,34.1,435,2025-08-06,SAL,Grade 5 T3,25.278,24.469,24.469,,12.25,HERE COMES BLUE,5,6.5
"",D,7,7,34.0,435,2025-07-27,SAL,Grade 5,24.85,24.314,24.282,,8.0,MR. THOMAS,7,9.0
