Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Xatu Bale,D,6,7,35.8,435,2025-07-13,SAL,Mixed 4/5,25.3,24.579,24.253,,11.0,DR. HAROLD,6,8.0
"",D,5,3,35.7,435,2025-07-06,SAL,Grade 5,24.987,24.65,24.398,,5.25,PAW NEVADA,5,8.0
"",D,2,7,35.4,435,2025-06-29,SAL,S/E Veteran,24.84,24.524,24.357,,4.75,DR. DYLAN,2,6.0
"",D,5,4,35.9,435,2025-06-22,SAL,Free For All,24.819,24.299,24.261,,8.0,DR. YANNICK,5,9.0
"",D,3,2,35.7,435,2025-06-15,SAL,Grade 4,24.778,24.541,23.982,5.3145,3.75,KIT,3,6.0
2. ASTON ALIGHT,B,1,1,27.2,400,2025-07-18,WAR,Grade 5,22.865,22.865,22.31,8.31,0.75,TAKE THE EDGE,1,2.8
"",B,1,7,26.7,400,2025-07-11,WAR,Restricted Win,22.996,22.996,22.565,8.24,2.25,BLISSFUL RAIN,1,2.8
"",B,3,8,27.2,435,2025-07-06,SAL,Restricted Win,24.825,24.745,24.398,5.217,1.25,LIVING,3,3.2
"",B,5,8,26.8,400,2025-05-23,WAR,Mixed 6/7,23.184,22.74,22.613,,6.75,LEWIS,5,4.0
"",B,4,3,26.7,300,2025-05-18,HEA,Mixed 6/7 Heat,17.228,16.984,16.559,4.097,3.75,SHERRY CHERRY,4,3.6
3. Lakeview Lass,B,4,4,31.4,435,2025-07-20,SAL,Grade 5,25.096,24.582,24.283,,7.75,Top Kade,4,8.0
"",B,8,2,31.6,435,2025-07-13,SAL,Grade 5 Heat,25.11,24.253,24.253,,13.0,FLYING DOORMAT,8,12.0
"",B,2,8,31.9,435,2025-06-22,SAL,Grade 5,24.847,24.659,24.261,,3.0,PAW CHEYENNE,2,4.2
"",B,3,2,31.8,435,2025-06-08,SAL,Grade 5 Heat,24.578,24.053,24.053,5.2775,8.0,PAW WHISTLER,3,10.0
"",B,7,3,32.0,435,2025-06-01,SAL,Grade 5,25.2,24.475,24.376,,11.0,ROYAL PRIDE,7,10.0
