Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Kid Luck,D,1,6,31.4,525,2025-07-09,MEA,Grade 5 T3,30.808,30.808,30.145,5.27175,0.75,PERFECT SOUL,1,4.8
"",D,6,5,31.3,525,2025-07-02,MEA,Grade 5,31.158,30.403,30.144,5.3125,11.5,Blue Vendetta,6,12.0
"",D,2,1,31.3,525,2025-06-25,MEA,Grade 5 T3,30.611,30.209,30.209,5.17,6.0,UTTER MADNESS,2,3.4
"",D,6,7,31.6,525,2025-06-11,MEA,Grade 5,30.957,30.696,30.153,,4.0,Crackerjack Bull,6,6.0
"",D,2,2,31.7,525,2025-06-04,MEA,Grade 5,30.645,29.981,29.847,,10.0,TEXAS PRESIDENT,2,8.5
2. Tawny Tears,B,1,4,26.7,525,2025-07-23,MEA,Mixed 6/7,30.677,30.677,30.05,5.2725,1.25,Zipping Everdeen,1,5.0
"",B,6,1,26.4,390,2025-07-03,WAR,Grade 6,22.639,22.31,21.88,,5.0,LIVING,6,10.0
"",B,3,8,26.2,450,2025-06-26,WAR,Restricted Win,25.787,25.513,25.276,6.707,4.25,PAW XARIA,3,15.0
"",B,8,6,28.0,520,2025-03-18,IPTU,4/5,31.5,30.61,30.61,5.35,12.75,Validate,378,14.0
"",B,1,4,27.5,520,2025-02-27,APTH,NOV,30.38,30.38,29.98,5.72,2.25,Zipping Gatsby,521,5.0
4. VOLTAGE STRIKE,D,5,3,31.8,460,2025-07-11,GEE,Grade 5,26.042,25.588,25.588,6.8945,7.0,BOMBARDA MAXIMA,5,7.5
"",D,4,5,31.9,460,2025-07-04,GEE,Mixed 4/5,26.239,26.001,25.597,,3.75,GOLD CLASS COOL,4,10.0
"",D,3,2,31.9,460,2025-06-27,GEE,Mixed 4/5,26.13,25.956,25.879,6.82275,2.75,DASH OF WHISKY,3,16.0
"",D,4,2,31.8,460,2025-06-20,GEE,Mixed 4/5,26.049,25.57,25.57,,7.25,BEACH BOURBSKI,4,10.0
"",D,3,3,31.7,450,2025-06-18,BAL,Grade 5,25.798,25.577,25.124,,3.5,GLORIA'S ENTITY,3,4.0
5. RED ED,D,4,6,30.1,350,2025-07-27,HEA,Grade 5,19.614,19.379,18.9,6.69625,3.75,BALLAN BRUMBY,4,10.0
"",D,3,6,30.1,390,2025-07-21,SHE,Mixed 3/4,22.085,21.711,21.711,8.6275,5.75,ASTON FANTASTIC,3,11.0
"",D,4,2,30.1,390,2025-07-14,SHE,Mixed 3/4,22.3,21.968,21.935,,5.0,Hard Style Leon,4,21.0
"",D,8,7,30.3,515,2025-06-05,SAN,Grade 5,30.64,29.696,29.344,,14.25,FLYING DINAR,8,12.0
"",D,4,3,30.2,425,2025-05-30,BEN,Grade 5,24.373,24.042,23.747,,5.0,COME AND SEE,4,12.0
7. WHATEVER HE SAID,D,1,2,31.7,515,2025-07-28,SAN,Grade 5,30.024,30.024,29.654,,4.75,Navy Blue Buzz,1,11.0
"",D,5,3,31.6,525,2025-07-23,MEA,Grade 5,30.86,30.288,30.05,5.2285,8.75,Over Achiever,5,8.5
"",D,3,4,31.8,350,2025-07-20,HEA,Grade 5,19.695,19.377,18.959,6.66975,4.75,LUXFORD,3,8.0
"",D,3,1,31.9,525,2025-07-09,MEA,Grade 5,31.384,30.68,30.145,5.18,10.75,DOONGALLA FLASH,3,3.6
"",D,5,4,32.0,525,2025-07-05,MEA,Grade 5,30.519,30.262,29.913,5.2075,4.0,FOXY ROXY,5,6.5
8. PAW EDEN,B,1,7,28.4,460,2025-07-25,WAR,Mixed 4/5,26.14,26.14,25.843,,2.5,BAGGIO,1,6.5
"",B,5,1,28.3,390,2025-07-16,BAL,Grade 5,22.6,22.199,21.708,,6.0,SHE'S RELOADED,5,6.5
"",B,3,1,28.4,435,2025-07-13,SAL,Mixed 4/5,24.935,24.579,24.253,,5.5,DR. HAROLD,3,3.4
"",B,4,4,28.6,435,2025-07-06,SAL,Grade 5,25.168,25.079,24.398,,1.5,ZINGING HOT,4,4.6
"",B,6,8,29.0,390,2025-07-02,BAL,Grade 5,22.624,22.328,22.076,8.555,4.5,INTERSTATE GIRL,6,10.0
