Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. AUNTIE AMBER,B,2,5,30.4,525,2025-08-06,MEA,Grade 5,30.969,30.849,30.118,5.326,2.0,GARRITTY,2,6.0
"",B,1,4,30.3,450,2025-07-28,SHE,Grade 5,25.576,25.576,25.168,6.82,0.25,TAKE THE STEPS,1,6.5
"",B,3,4,30.5,450,2025-07-14,SHE,Grade 5,25.812,25.52,25.077,7.00925,4.5,IT'S BUBBLE TIME,3,8.0
"",B,7,1,30.1,500,2025-07-11,BEN,Grade 5,28.849,28.273,27.962,,8.75,ZIPPING SIGRID,7,3.6
"",B,1,8,30.0,450,2025-07-05,SHE,Grade 5,25.427,25.427,25.414,6.75,4.25,MONTANA ICON,1,12.0
2. Mr. Kia Ora,D,3,3,34.2,390,2025-08-04,SHE,Grade 5,22.336,22.204,21.901,,2.0,MYALL RAY,3,15.0
"",D,5,4,34.5,450,2025-07-23,BAL,Mixed 4/5,25.967,25.141,25.141,,12.5,Dusty Mcgraw,5,10.0
"",D,1,6,34.2,450,2025-07-16,BAL,Grade 5,25.698,25.698,25.226,,1.25,PAW HAZELDON,1,4.0
"",D,6,4,34.2,460,2025-07-11,GEE,Grade 5,26.233,25.787,25.588,6.6555,6.75,GO GO EVIE,6,3.4
"",D,6,3,34.5,390,2025-07-07,SHE,Grade 5,22.678,22.365,22.025,,4.75,ALBORZ GIRL,6,8.5
3. LANKY LARRY,D,3,5,33.3,485,2025-08-05,HOR,Mixed 4/5,27.858,27.415,27.415,,6.75,Field Day,3,12.0
"",D,1,7,33.3,450,2025-07-28,SHE,Mixed 4/5,25.168,25.168,25.168,6.68025,1.25,SPRINGER'S BOY,1,21.0
"",D,6,8,32.8,485,2025-07-22,HOR,Mixed 4/5,27.839,27.523,27.523,6.942,4.75,HOLDEN BALE,6,7.0
"",D,1,7,32.4,450,2025-07-16,BAL,Grade 5,25.441,25.441,25.226,6.8475,3.0,DASHING JEFF,1,2.9
"",D,2,8,32.6,400,2025-07-04,GEE,Grade 5,22.778,22.686,22.491,8.5945,1.5,CRANK IT,2,3.4
4. REAPER,D,1,4,37.0,460,2025-08-05,WAR,Mixed 4/5,26.087,26.087,25.904,6.7165,1.5,SPICY ASSASSIN,1,2.5
"",D,6,1,37.2,595,2025-06-19,SAN,Mixed 3/4,34.747,34.193,34.108,,8.5,PAW YASMIN,6,6.5
"",D,6,4,37.3,600,2025-06-14,MEA,Grade 5,35.0,34.609,34.609,9.2875,6.0,ERZA SCARLET,6,2.0
"",D,4,8,37.0,595,2025-06-05,SAN,Free For All,34.589,34.384,34.313,,3.25,PAW BARTON,4,8.0
"",D,5,4,36.8,545,2025-05-30,BAL,Special Event,31.057,30.947,30.947,,1.75,DISHEVELED,5,8.0
6. Kid Luck,D,2,2,31.6,525,2025-08-06,MEA,Grade 5,30.504,30.233,30.118,5.1625,4.25,PAW WAVERLY,2,10.0
"",D,2,1,31.3,525,2025-07-30,MEA,Grade 5,30.384,30.304,30.091,5.12,1.25,VOLTAGE STRIKE,2,8.0
"",D,1,6,31.4,525,2025-07-09,MEA,Grade 5 T3,30.808,30.808,30.145,5.27175,0.75,PERFECT SOUL,1,4.8
"",D,6,5,31.3,525,2025-07-02,MEA,Grade 5,31.158,30.403,30.144,5.3125,11.5,Blue Vendetta,6,12.0
"",D,2,1,31.3,525,2025-06-25,MEA,Grade 5 T3,30.611,30.209,30.209,5.17,6.0,UTTER MADNESS,2,3.4
7. KRAKEN PADDY,D,6,2,32.6,450,2025-08-06,BAL,Mixed 4/5,25.668,25.196,25.196,,7.25,WYONG DALLAS,6,16.0
"",D,7,3,32.4,450,2025-07-30,BAL,Grade 5,25.908,25.497,25.394,,6.25,FABRICATION,7,10.0
"",D,2,7,32.8,500,2025-07-25,BEN,Grade 5,28.318,28.216,27.94,,1.75,GAZING COLLINDA,2,9.0
"",D,6,4,32.5,525,2025-07-16,MEA,Grade 5,30.892,30.149,29.974,,11.25,IVORY NARWHAL,6,4.2
"",D,2,8,32.2,525,2025-07-09,MEA,Grade 5,30.613,30.602,30.145,5.205,0.25,GREYSYND SAMMY,2,6.0
8. SUMMER KOBIE,D,2,5,33.4,300,2025-08-03,HEA,Mixed 4/5,16.635,16.536,16.536,3.965,1.5,SHORT STRAW TREV,2,3.6
"",D,1,8,33.0,450,2025-07-28,SHE,Grade 5,25.232,25.232,25.168,6.52,1.0,Aston Reeves,1,6.5
"",D,2,4,33.2,460,2025-07-25,GEE,Grade 5 Final,25.863,25.693,25.693,,2.75,EXTRADITED,2,12.0
"",D,3,1,33.2,460,2025-07-18,GEE,Grade 5 Heat,25.981,25.767,25.767,6.575,3.25,BEBOP JAZZ,3,4.6
"",D,6,2,33.0,525,2025-07-12,MEA,Grade 5 Final,30.748,30.129,29.806,,9.25,DEAR CARLA LOU,6,12.0
