Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. OLYMPIA ONYX,B,7,1,26.3,450,2025-07-03,SHE,Tier 3 - Grade 6,26.68,25.458,25.269,7.07175,18.25,Trent Crimm,7,3.0
"",B,5,8,26.3,450,2025-06-26,SHE,Mixed 6/7,25.892,25.222,25.222,,10.0,ASTON JOPLIN,5,5.0
"",B,1,1,26.6,425,2025-06-18,BEN,Tier 3 - Restricted Win,24.268,24.268,24.139,,2.75,MORAINE PIPER,1,3.6
"",B,3,2,26.8,500,2025-06-11,BEN,Tier 3 - Grade 7,28.633,28.469,28.469,,2.5,HOLLYWOOD ICON,3,6.0
"",B,6,8,26.8,525,2025-06-04,MEA,Grade 7,31.09,29.847,29.847,,18.75,Packham Power,6,7.5
2. PARUMBA CHA CHA,B,5,2,28.1,400,2025-07-01,WAR,Restricted Win Heat,23.429,22.631,22.631,,12.0,PAW ZEVON,5,8.5
"",B,3,2,27.9,435,2025-06-11,SAL,Grade 6,24.798,24.511,24.414,5.24,4.5,FURIOUS FALCON,3,8.5
"",B,3,4,28.1,435,2025-06-04,SAL,Tier 3 - Restricted Win,24.984,24.928,24.585,,1.0,OLIVIA LEE ROSE,3,6.0
"",B,4,2,28.0,435,2025-05-21,SAL,Tier 3 - Restricted Win,25.871,25.124,24.795,5.24,11.25,DARNUM RAIN,4,4.0
"",B,2,4,28.6,400,2025-05-16,WAR,Grade 6,23.153,22.5,22.5,8.6825,9.75,STRIKE IT MIKE,2,7.5
3. WHISKY BALLERINA,B,3,7,27.2,390,2025-07-01,BAL,Mixed 6/7,22.577,22.429,22.08,8.8045,2.25,Ace Is Fire,3,4.0
"",B,5,3,27.0,460,2025-05-29,WAR,Tier 3 - Restricted Win,26.624,26.177,25.932,7.11675,6.75,BENGAL  BEAST,5,3.4
"",B,2,3,26.9,425,2025-05-21,BEN,Tier 3 - Grade 6,24.528,24.465,24.228,,1.0,GOOSEBUMPS RICO,2,8.0
"",B,4,7,26.9,450,2025-05-12,WAR,Mixed 6/7,25.899,25.65,25.65,6.95825,3.75,REBEL THINKER,4,7.5
"",B,6,1,26.8,425,2025-05-07,BEN,Tier 3 - Grade 6,25.103,24.523,24.206,,8.75,OUT OF ELITE,6,6.5
4. PAW KIPLIN,D,7,3,31.4,390,2025-07-05,SHE,Grade 6,23.078,22.22,22.22,8.931,13.0,PELICAN'S SUNDAY,7,21.0
"",D,6,7,31.6,390,2025-06-30,BAL,Tier 3 - Grade 6,23.036,22.458,22.223,8.89675,8.75,BLACK APPETITE,6,4.8
"",D,5,3,31.6,400,2025-06-26,WAR,Tier 3 - Grade 6,23.624,23.267,22.805,,5.5,JOHN BOY,5,4.0
"",D,2,9,32.2,400,2025-06-19,WAR,Tier 3 - Grade 6,23.365,23.022,22.789,8.71,5.25,Rhoswen,2,5.0
"",D,5,1,32.6,390,2025-06-16,BAL,Tier 3 - Grade 6,23.244,22.699,22.501,9.0725,8.25,CANDLES,5,4.6
5. YAKU BALE,B,6,6,28.9,390,2025-07-05,SHE,Grade 6,22.929,22.22,22.22,8.8225,10.75,PELICAN'S SUNDAY,6,15.0
"",B,3,3,29.3,400,2025-06-19,WAR,Tier 3 - Grade 6,23.383,23.022,22.789,8.85,5.5,Rhoswen,3,6.0
"",B,2,7,29.4,400,2025-06-12,WAR,Tier 3 - Grade 6,23.307,22.617,22.617,8.812,10.5,GOOD ODDS MARIO,2,8.0
"",B,4,1,29.5,450,2025-06-09,BAL,Tier 3 - Grade 6,26.317,25.727,25.727,,9.0,ASTON CASTLE,4,4.6
"",B,3,4,28.9,435,2025-06-04,SAL,Tier 3 - Grade 6,25.05,24.878,24.585,,2.75,WILE COYOTE,3,5.0
6. SUPREME QUEEN,B,1,6,25.4,400,2025-07-03,WAR,Grade 7,23.241,23.241,23.036,8.41,0.5,PHANTOM DONALD,1,6.0
"",B,4,8,25.6,400,2025-06-26,WAR,Tier 3 - Grade 7,23.49,23.084,22.805,,6.25,SUPER SPEED,4,10.0
"",B,8,4,25.4,400,2025-06-19,WAR,Tier 3 - Grade 7,24.128,22.97,22.789,8.6775,17.5,CATCH A CUTIE,8,7.5
"",B,2,6,25.2,400,2025-06-12,WAR,Tier 3 - Grade 7,23.267,23.159,22.617,8.47,1.75,SKEETER MIKADO,2,10.0
"",B,3,1,25.1,400,2025-05-15,WAR,Grade 7,23.356,22.867,22.551,8.57,7.5,LILLY LOUD MOUTH,3,10.0
7. WARRIOR PAGE,B,7,4,27.5,400,2025-05-15,WAR,Grade 6,23.694,22.863,22.551,8.7085,12.5,BRINDLE SURPRISE,7,16.0
"",B,3,1,27.4,400,2025-05-01,WAR,Tier 3 - Grade 6,23.283,23.199,22.69,8.54,1.5,PINOT GRIGIO,3,3.6
"",B,8,5,27.8,435,2025-04-23,SAL,Grade 6,25.293,24.672,24.417,5.21,9.5,CHRISTA'S GIRL,8,9.0
"",B,2,2,27.7,400,2025-04-17,WAR,Grade 6,23.089,22.948,22.74,,2.25,ASTON ELIJAH,2,4.6
"",B,1,1,28.1,400,2025-04-03,WAR,Grade 7,23.092,23.092,22.377,8.44,0.5,CHANCE O'LEARY,1,7.5
8. Hurricane Tahlia,B,8,6,26.5,400,2025-07-03,WAR,Mixed 6/7,24.345,23.136,23.036,8.97875,18.25,DARNUM STUMP,8,21.0
"",B,7,6,26.6,400,2025-05-01,WAR,Tier 3 - Grade 6,23.67,23.199,22.69,8.88125,7.25,PINOT GRIGIO,7,14.0
"",B,2,2,26.7,400,2025-04-24,WAR,Tier 3 - Grade 6,23.374,23.27,22.485,8.8125,1.75,FRENZY ATTACK,2,21.0
"",B,5,4,26.9,400,2025-04-17,WAR,Grade 6,23.352,22.948,22.74,,6.25,ASTON ELIJAH,5,26.0
