Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Tricky Micky,D,4,8,27.3,450,2025-07-10,GRAF,NG,25.32,25.02,25.01,9.05,4.25,Badger's Beast,1444,21.0
"",D,4,4,27.0,350,2025-07-06,GRAF,5,20.66,19.93,19.88,4.18,10.25,Pronouns,4,4.8
"",D,4,7,27.0,366,2025-06-22,CAPA,5,20.24,19.97,19.49,,3.75,Daysea's Elvis,334,3.5
"",D,6,3,27.1,520,2025-06-19,QTT,4/5,30.73,30.35,29.21,5.24,5.25,Whistle Away,5766,3.6
"",D,3,7,26.8,520,2025-06-12,QTT,4/5,29.9,29.56,29.16,5.13,4.75,Extreme Tension,4443,3.9
2. PAW WHISTLER,D,3,8,33.5,450,2025-07-10,GRAF,NG,25.08,25.01,25.01,9.05,1.0,Spritely Sian,7333,2.2
"",D,1,8,33.5,450,2025-06-26,WAR,Mixed 4/5,25.276,25.276,25.276,,4.0,NATALIE BALE,1,2.4
"",D,2,8,33.2,450,2025-06-19,WAR,Mixed 4/5,25.552,25.115,24.716,6.66625,6.75,TRIBECA,2,2.8
"",D,1,5,33.0,435,2025-06-15,SAL,Grade 5 Final,23.982,23.982,23.982,5.14,6.0,Cookie Man,1,3.4
"",D,1,1,33.4,435,2025-06-08,SAL,Grade 5 Heat,24.053,24.053,24.053,5.19,7.5,Challenger,1,1.9
4. FIFTY SHORT,D,5,1,31.0,450,2025-07-10,GRAF,NG,25.4,25.16,25.01,8.95,3.5,Tracker,2245,5.0
"",D,1,1,30.5,450,2025-06-29,GRAF,4/5,25.44,25.44,25.44,8.98,3.5,Firebird,1111,1.75
"",D,6,4,31.3,350,2025-06-08,GRAF,NG,20.36,20.07,19.57,4.17,4.25,WHAT HOPE,5566,3.3
"",D,1,4,31.1,410,2025-05-27,HOR,Grade 5 Final,23.247,23.247,23.247,,4.75,TALKIN' BLUEY,1,2.4
"",D,1,8,30.9,410,2025-05-20,HOR,Grade 5 Heat,23.078,23.078,23.078,,5.75,TALKIN' BLUEY,1,1.8
5. Spring Regency,D,5,1,34.2,450,2025-07-10,GRAF,NG,25.38,25.02,25.01,9.11,5.25,Badger's Beast,8765,10.0
"",D,1,5,34.1,515,2025-07-03,SAN,Free For All,29.626,29.626,29.334,5.1,,KNOCKOUT NORM,1,6.0
"",D,1,8,33.9,500,2025-06-27,BEN,Mixed 4/5,28.107,28.107,28.107,,2.75,Wraps,1,1.9
"",D,4,8,33.7,515,2025-06-16,SAN,Grade 5 Heat,29.907,29.724,29.724,5.1525,2.75,Blazin' Fire,4,3.8
"",D,1,8,33.8,525,2025-06-14,MEA,Grade 5 Final,29.917,29.917,29.917,5.1375,3.75,PAW SUMMER,1,3.5
7. PAW ZELINI,B,3,3,28.3,450,2025-07-10,GRAF,NG,25.28,25.16,25.01,8.97,1.75,Tracker,3333,5.0
"",B,1,2,28.3,435,2025-06-29,SAL,Mixed 4/5,24.357,24.357,24.357,,2.75,SHARNI'S SECRET,1,3.4
"",B,1,3,28.6,350,2025-06-21,GRAF,NG1-4,19.9,19.9,19.58,4.12,0.5,Orara Doug,2311,2.7
"",B,1,4,28.5,350,2025-06-15,GRAF,4/5,19.89,19.89,19.73,4.13,4.25,Gilbert's Helmet,1,2.8
"",B,5,7,28.7,350,2025-06-08,GRAF,NG,20.21,19.99,19.57,4.16,3.0,Joker Bonus,4565,4.8
8. Zipping Strop,D,5,4,33.4,401,2025-07-13,RICH,4/5,23.11,22.69,22.67,7.02,6.0,Kiwi Kawa,8675,5.0
"",D,1,8,33.5,320,2025-07-09,RICH,NG1-4,17.98,17.98,17.98,2.21,3.5,Crimson Dynamo,3321,6.0
"",D,6,4,32.7,520,2024-12-14,W/PK,4/5,31.35,29.95,29.41,5.66,20.0,KNOCKOUT NORM,3466,5.0
"",D,6,7,32.8,520,2024-12-07,W/PK,5,30.37,29.62,29.31,5.58,10.5,My Pharaoh,7466,8.5
"",D,4,6,32.9,520,2024-11-23,W/PK,5,30.64,29.5,29.5,5.55,16.25,Deadly Class,4344,10.0
