Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. WHODAT HOOKED,D,4,8,31.6,450,2025-08-18,SHE,Maiden,26.004,25.312,25.279,6.8625,10.5,REGAL SPENCER,4,25.4
"",D,6,5,32.0,450,2025-08-07,SHE,Tier 3 - Maiden,27.185,26.379,26.109,,12.25,BIG BIG BEAR,6,15.0
"",D,4,2,32.0,450,2025-07-31,SHE,Maiden,26.262,25.702,25.302,6.84,8.5,GO FISH,4,3.4
"",D,6,1,31.7,450,2025-07-28,SHE,Maiden,26.147,25.436,25.168,6.925,10.75,WEAPONRY,6,2.8
"",D,4,4,31.7,425,2025-07-23,BEN,Maiden,24.968,24.79,24.158,,2.75,MISS LADY BUG,4,3.4
2. EBONY MAC,B,5,2,24.9,425,2025-08-13,BEN,Tier 3 - Maiden,24.938,24.655,23.973,,4.25,IT'S SOYSAGES,5,6.0
"",B,3,8,25.0,450,2025-08-04,WAR,Maiden,26.346,25.803,25.35,,8.25,LEKTRA AELA,3,6.0
"",B,3,5,24.6,425,2025-07-19,BEN,Restricted Win,24.763,24.401,24.132,,5.5,MISS MAISIE,3,15.0
"",B,3,2,24.5,450,2025-07-14,WAR,Maiden,26.14,25.707,25.489,,6.5,PAW YAZ,3,16.0
"",B,4,3,24.4,450,2025-07-07,WAR,Maiden,25.924,25.767,25.533,,2.5,ASTON MACQUARIE,4,6.5
3. HE'S WITH ME,D,6,1,31.0,425,2025-08-13,BEN,Tier 3 - Maiden,25.265,24.627,23.973,,9.75,RECKLESS CRIME,6,16.0
"",D,3,1,31.0,425,2025-08-06,BEN,Maiden,25.672,25.294,24.279,,5.75,MAD MAX,3,8.0
"",D,6,3,30.5,425,2025-07-19,BEN,Restricted Win,25.271,24.401,24.132,,13.0,MISS MAISIE,6,26.0
"",D,7,6,30.1,425,2025-07-02,BEN,Maiden,25.618,24.842,24.131,,11.75,MORNING DAISY,7,6.0
"",D,6,6,29.9,390,2025-06-23,BAL,Tier 3 - Maiden,24.087,23.424,22.401,9.08425,10.0,DIAMANTINA PEARL,6,7.5
4. ASTON ADRIANA,B,4,2,27.3,390,2025-08-13,BAL,Maiden,22.964,21.872,21.872,,16.5,ROBINSON,4,16.0
"",B,6,4,27.3,400,2025-08-01,GEE,Maiden,23.342,22.666,22.15,8.697,10.25,PAW GAETON,6,8.0
5. HESKET HORNET,B,5,4,28.7,425,2025-08-06,BEN,Maiden,25.452,24.548,24.279,,13.5,RALPH WIGGUM,5,12.0
"",B,5,8,28.2,425,2025-07-23,BEN,Maiden,25.114,24.564,24.158,,8.25,ATOMIC DIVA,5,16.0
"",B,6,8,27.4,390,2025-05-22,SHE,Maiden,23.233,22.264,22.264,8.868,14.5,MORNING MIST,6,16.0
"",B,5,3,27.2,425,2025-04-30,BEN,Maiden,25.617,25.469,23.952,,2.25,MR. SIN RAP,5,16.0
"",B,8,7,26.9,410,2025-04-22,HOR,Maiden,24.696,23.922,23.326,10.92675,11.75,RUNWAY DIVA,8,15.0
6. No Brakes,D,3,3,32.8,425,2025-08-16,BEN,Maiden,24.923,24.692,24.017,,3.5,ENERGISER DASH,3,21.0
"",D,6,5,32.7,390,2025-08-07,SHE,Tier 3 - Maiden,23.809,23.172,22.632,,9.75,SPARE A DIME,6,15.0
"",D,2,1,32.9,390,2025-07-31,SHE,Maiden,23.237,22.818,22.177,,6.5,LITTLE MARRA,2,8.0
"",D,8,1,32.9,330,2025-07-23,TEMA,M,20.04,19.01,18.61,,14.5,Flashback Jim,8,7.5
7. MORAINE ALFIE,D,2,3,35.8,425,2025-08-13,BEN,Tier 3 - Maiden,25.012,24.627,23.973,,5.75,RECKLESS CRIME,2,7.5
"",D,6,7,35.8,450,2025-07-24,SHE,Tier 3 - Maiden,26.575,25.631,25.518,,14.25,TOMMY MARRA,6,6.5
"",D,3,3,35.6,450,2025-07-17,SHE,Maiden,26.166,25.506,25.506,7.067,10.0,AUNTY FAYE,3,6.5
"",D,5,4,34.7,390,2025-07-10,WAR,Maiden,22.934,22.58,22.008,9.065,5.5,Lektra Bella,5,10.0
"",D,4,7,34.7,390,2025-07-03,WAR,Maiden,22.696,22.617,21.88,9.002,1.25,CONCRETE KAOS,4,10.0
8. TWO TRUTHS,B,4,3,25.3,390,2025-08-11,BAL,Tier 3 - Maiden,23.206,22.697,22.267,,7.75,DOONGALLA GEM,4,7.5
"",B,3,8,25.3,390,2025-08-07,SHE,Tier 3 - Maiden,23.466,23.299,22.632,,2.5,THAI TIGER,3,4.2
"",B,2,7,25.6,390,2025-07-31,SHE,Maiden,22.798,22.449,22.177,,5.25,TRANSFORMATION,2,15.0
"",B,7,2,26.0,425,2025-07-23,BEN,Maiden,25.557,24.79,24.158,,11.5,MISS LADY BUG,7,4.0
9. WHISTLING BY,B,6,7,23.7,425,2025-08-13,BEN,Tier 3 - Maiden,25.117,24.655,23.973,,7.0,IT'S SOYSAGES,6,12.0
"",B,8,3,23.6,425,2025-08-06,BEN,Maiden,25.872,24.548,24.279,,20.0,RALPH WIGGUM,8,14.0
"",B,6,7,24.2,450,2025-07-21,BAL,Tier 3 - Maiden,26.54,25.729,25.61,6.82675,12.25,BIT OF POTASH,6,21.0
"",B,6,1,24.1,425,2025-07-16,BEN,Tier 3 - Maiden,25.059,24.307,23.987,6.84375,11.25,ANGELANI,6,10.0
"",B,7,8,24.5,300,2025-07-11,HEA,Tier 3 - Maiden,17.554,16.819,16.75,4.128,11.0,WALTZING DIABLO,7,5.5
10. KRAKEN NUTTER,B,7,6,25.6,425,2025-08-13,BEN,Tier 3 - Maiden,25.161,24.655,23.973,,7.75,IT'S SOYSAGES,7,4.0
"",B,8,7,25.6,450,2025-07-31,SHE,Maiden,26.591,25.702,25.302,6.9345,13.5,GO FISH,8,5.5
"",B,4,6,25.6,390,2025-07-21,SHE,Maiden,22.707,22.588,21.711,8.975,2.0,TILLY'S SPIRIT,4,4.6
"",B,3,4,25.4,390,2025-07-14,SHE,Maiden,22.84,22.393,21.935,,6.75,ROYAL RUPEE,3,4.2
