path,size,modified_time
form_guides/downloaded/Race 11 - GARD - 26 July 2025.csv,4200,2025-07-30 20:15:59.210164
form_guides/downloaded/Race 1 - BEN - 02 July 2025.csv,2629,2025-07-30 23:32:14.701277
form_guides/downloaded/Race 9 - RICH - 13 July 2025.csv,4338,2025-07-30 21:58:28.537499
form_guides/downloaded/Race 8 - MURR - 13 July 2025.csv,3152,2025-07-30 22:02:58.659810
form_guides/downloaded/Race 10 - MURR - 22 July 2025.csv,2743,2025-07-30 20:52:25.944999
form_guides/downloaded/Race 7 - CAS - 01 July 2025.csv,3279,2025-07-30 23:37:31.510308
form_guides/downloaded/Race 4 - DUB - 26 July 2025.csv,4504,2025-07-30 20:14:40.802408
form_guides/downloaded/Race 1 - DAR - 20 July 2025.csv,2653,2025-07-30 21:13:26.939533
form_guides/downloaded/Race 3 - APWE - 06 July 2025.csv,4207,2025-07-30 23:02:07.988408
form_guides/downloaded/Race 11 - SAN - 30 June 2025.csv,4845,2025-07-30 23:51:13.142444
form_guides/downloaded/Race 2 - MAND - 01 July 2025.csv,4087,2025-07-30 23:44:47.172737
form_guides/downloaded/Race 2 - GARD - 26 July 2025.csv,3204,2025-07-30 20:15:19.150560
form_guides/downloaded/Race 3 - HOB - 22 July 2025.csv,4203,2025-07-30 20:52:37.777809
form_guides/downloaded/Race 11 - BEN - 23 July 2025.csv,2795,2025-07-30 20:45:01.598569
form_guides/downloaded/Race 5 - MOUNT - 06 July 2025.csv,3716,2025-07-30 22:59:36.331462
form_guides/downloaded/Race 5 - HEA - 13 July 2025.csv,3916,2025-07-30 22:00:18.514685
form_guides/downloaded/Race 10 - QST - 21 July 2025.csv,3560,2025-07-30 21:04:26.267772
form_guides/downloaded/Race 2 - SAN - 24 July 2025.csv,3509,2025-07-30 20:37:28.796513
form_guides/downloaded/Race 9 - MURR - 01 July 2025.csv,2698,2025-07-30 23:39:38.424048
form_guides/downloaded/Race 10 - RICH - 30 July 2025.csv,3642,2025-07-31 16:36:15.605974
form_guides/downloaded/Race 1 - LAU - 30 June 2025.csv,3376,2025-07-30 23:51:22.080316
form_guides/downloaded/Race 7 - MAND - 25 July 2025.csv,3637,2025-07-30 20:29:10.666021
form_guides/downloaded/Race 8 - BAL - 23 July 2025.csv,3764,2025-07-30 20:46:16.826212
form_guides/downloaded/Race 9 - SHEP - 07 July 2025.csv,4583,2025-07-30 22:51:45.991773
form_guides/downloaded/Race 8 - QST - 13 July 2025.csv,4419,2025-07-30 22:04:26.823665
form_guides/downloaded/Race 6 - TAR - 26 July 2025.csv,3610,2025-07-30 20:13:59.043892
form_guides/downloaded/Race 3 - CANN - 05 July 2025.csv,3786,2025-07-30 23:09:14.367647
form_guides/downloaded/Race 3 - MURR - 08 July 2025.csv,2722,2025-07-30 22:42:42.104339
form_guides/downloaded/Race 10 - GRAF - 13 July 2025.csv,3234,2025-07-30 21:59:19.126630
form_guides/downloaded/Race 7 - LAU - 21 July 2025.csv,4380,2025-07-30 21:05:32.257088
form_guides/downloaded/Race 7 - HEA - 11 July 2025.csv,4892,2025-07-30 22:16:07.697623
form_guides/downloaded/Race 5 - DUB - 28 July 2025.csv,3278,2025-07-30 19:57:38.266821
form_guides/downloaded/Race 10 - MEA - 12 July 2025.csv,4701,2025-07-30 22:11:45.451110
form_guides/downloaded/Race 9 - BEN - 11 July 2025.csv,3328,2025-07-30 22:19:59.439288
form_guides/downloaded/Race 3 - Q1L - 08 July 2025.csv,4474,2025-07-30 22:45:38.893017
form_guides/downloaded/Race 5 - QST - 24 July 2025.csv,3597,2025-07-30 20:33:41.465862
form_guides/downloaded/Race 8 - MAND - 08 July 2025.csv,4095,2025-07-30 22:48:04.785991
form_guides/downloaded/Race 1 - SHEP - 03 July 2025.csv,4503,2025-07-30 23:20:40.237686
form_guides/downloaded/Race 2 - AP_K - 01 July 2025.csv,2781,2025-07-30 23:43:28.469302
form_guides/downloaded/Race 10 - MEA - 05 July 2025.csv,4259,2025-07-30 23:08:55.492617
form_guides/downloaded/Race 6 - W_PK - 26 July 2025.csv,3221,2025-07-30 20:16:29.339388
form_guides/downloaded/Race 7 - HEA - 06 July 2025.csv,4821,2025-07-30 22:58:12.925221
form_guides/downloaded/Race 11 - NOW - 28 July 2025.csv,3599,2025-07-30 19:58:37.921164
form_guides/downloaded/Race 12 - WAR - 28 July 2025.csv,3802,2025-07-30 20:00:38.229644
form_guides/downloaded/Race 5 - GARD - 18 July 2025.csv,4237,2025-07-30 21:21:44.699185
form_guides/downloaded/Race 7 - MEA - 02 July 2025.csv,3859,2025-07-30 23:35:23.786053
form_guides/downloaded/Race 1 - ROCK - 06 July 2025.csv,1754,2025-07-30 23:01:17.194070
form_guides/downloaded/Race 9 - GEE - 22 July 2025.csv,3950,2025-07-30 20:55:20.797419
form_guides/downloaded/Race 2 - GEE - 04 July 2025.csv,2048,2025-07-30 23:13:30.717738
form_guides/downloaded/Race 9 - SHEP - 10 July 2025.csv,4649,2025-07-30 22:24:18.644982
form_guides/downloaded/Race 7 - BAL - 01 July 2025.csv,2841,2025-07-30 23:40:45.599158
form_guides/downloaded/Race 4 - GEE - 15 July 2025.csv,3803,2025-07-30 21:52:47.961579
form_guides/downloaded/Race 6 - BUL - 22 July 2025.csv,2751,2025-07-30 20:50:44.355042
form_guides/downloaded/Race 3 - CANN - 12 July 2025.csv,4170,2025-07-30 22:12:04.944371
form_guides/downloaded/Race 12 - HOR - 15 July 2025.csv,4725,2025-07-30 21:53:59.591347
form_guides/downloaded/Race 11 - SHEP - 21 July 2025.csv,4798,2025-07-30 21:01:41.321133
form_guides/downloaded/Race 9 - ROCK - 02 July 2025.csv,3940,2025-07-30 23:34:46.876765
form_guides/downloaded/Race 7 - AP_K - 25 July 2025.csv,3195,2025-07-30 20:26:37.947146
form_guides/downloaded/Race 5 - HEA - 04 July 2025.csv,4903,2025-07-30 23:12:54.045909
form_guides/downloaded/Race 9 - MOUNT - 06 July 2025.csv,2752,2025-07-30 22:59:51.714952
form_guides/downloaded/Race 5 - HOB - 24 July 2025.csv,3060,2025-07-30 20:39:11.014367
form_guides/downloaded/Race 8 - RICH - 16 July 2025.csv,3664,2025-07-30 21:42:30.533050
form_guides/downloaded/Race 10 - RICH - 27 July 2025.csv,4173,2025-07-30 20:06:28.576710
form_guides/downloaded/Race 1 - QST - 20 July 2025.csv,3285,2025-07-30 21:12:03.335751
form_guides/downloaded/Race 4 - SHEP - 30 June 2025.csv,4742,2025-07-30 23:48:29.950736
form_guides/downloaded/Race 5 - AP_K - 28 July 2025.csv,3628,2025-07-30 20:02:20.714373
form_guides/downloaded/Race 8 - WRGL - 25 July 2025.csv,3805,2025-07-30 20:25:56.566792
form_guides/downloaded/Race 10 - QST - 18 July 2025.csv,3583,2025-07-31 19:25:10.392993
form_guides/downloaded/Race 7 - WAR - 03 July 2025.csv,4762,2025-07-30 23:23:47.126255
form_guides/downloaded/Race 4 - W_PK - 05 July 2025.csv,4665,2025-07-30 23:05:03.126934
form_guides/downloaded/Race 10 - RICH - 09 July 2025.csv,4143,2025-07-30 22:34:12.555195
form_guides/downloaded/Race 5 - RICH - 18 July 2025.csv,3191,2025-07-31 19:22:28.218912
form_guides/downloaded/Race 7 - Q1L - 22 July 2025.csv,4482,2025-07-30 20:54:28.036089
form_guides/downloaded/Race 8 - MEA - 19 July 2025.csv,4738,2025-07-31 19:19:43.198984
form_guides/downloaded/Race 9 - CAS - 03 July 2025.csv,3213,2025-07-30 23:19:02.116132
form_guides/downloaded/Race 10 - AP_K - 17 July 2025.csv,4499,2025-07-30 21:37:49.256320
form_guides/downloaded/Race 2 - GOUL - 25 July 2025.csv,935,2025-07-31 20:53:38.400024
form_guides/downloaded/Race 12 - TEM - 09 July 2025.csv,3915,2025-07-30 22:32:16.734284
form_guides/downloaded/Race 7 - HOB - 08 July 2025.csv,4415,2025-07-30 22:43:42.859296
form_guides/downloaded/Race 6 - MURR - 15 July 2025.csv,2665,2025-07-30 21:52:22.549268
form_guides/downloaded/Race 12 - RICH - 04 July 2025.csv,3220,2025-07-30 23:12:22.913881
form_guides/downloaded/Race 8 - Q1L - 17 July 2025.csv,4521,2025-07-30 21:36:59.914646
form_guides/downloaded/Race 5 - MAND - 11 July 2025.csv,4141,2025-07-30 22:20:29.444944
form_guides/downloaded/Race 9 - CAP - 13 July 2025.csv,3508,2025-07-30 22:01:24.381090
form_guides/downloaded/Race 6 - DAR - 06 July 2025.csv,4315,2025-07-30 23:03:03.557116
form_guides/downloaded/Race 8 - DUB - 26 July 2025.csv,4561,2025-07-30 20:14:55.979090
form_guides/downloaded/Race 3 - WAR - 10 July 2025.csv,4669,2025-07-30 22:26:53.038905
form_guides/downloaded/Race 10 - BAL - 28 July 2025.csv,3541,2025-07-30 19:59:51.475603
form_guides/downloaded/Race 6 - MOUNT - 24 July 2025.csv,3764,2025-07-30 20:34:32.930897
form_guides/downloaded/Race 3 - WAR - 07 July 2025.csv,3560,2025-07-30 22:52:11.011003
form_guides/downloaded/Race 12 - Q1L - 30 July 2025.csv,4475,2025-07-31 20:53:38.395802
