path,size,modified_time
form_guides/downloaded/Race 3 - TAR - 02 August 2025.csv,2842,2025-08-03 19:24:16.153124
form_guides/downloaded/Race 2 - TAR - 02 August 2025.csv,3216,2025-08-03 19:24:15.094315
form_guides/downloaded/Race 1 - GOUL - 01 August 2025.csv,1929,2025-08-03 19:24:18.435790
form_guides/downloaded/Race 2 - GOUL - 01 August 2025.csv,2449,2025-08-03 19:24:19.881839
form_guides/downloaded/Race 1 - TAR - 02 August 2025.csv,3815,2025-08-03 19:24:13.665179
form_guides/downloaded/Race 3 - GOUL - 01 August 2025.csv,3083,2025-08-03 19:24:21.817456
form_guides/downloaded/Race 9 - GARD - 12 July 2025.csv,3605,2025-07-30 22:08:30.116504
form_guides/downloaded/Race 8 - GRAF - 06 July 2025.csv,4468,2025-07-30 22:56:26.761997
form_guides/downloaded/Race 10 - CAP - 27 July 2025.csv,4477,2025-07-30 20:09:19.269693
form_guides/downloaded/Race 5 - WRGL - 15 July 2025.csv,3869,2025-07-30 21:55:46.663088
form_guides/downloaded/Race 5 - MAND - 29 July 2025.csv,3861,2025-07-30 19:56:16.308903
form_guides/downloaded/Race 9 - TAR - 23 July 2025.csv,4508,2025-07-31 18:50:19.719001
form_guides/downloaded/Race 6 - WAR - 10 July 2025.csv,3834,2025-07-30 22:27:04.456969
form_guides/downloaded/Race 6 - MOUNT - 17 July 2025.csv,3287,2025-07-30 21:33:53.823220
form_guides/downloaded/Race 7 - BUL - 08 July 2025.csv,3840,2025-07-30 22:41:39.733889
form_guides/downloaded/Race 3 - QST - 13 July 2025.csv,4281,2025-07-30 22:04:04.757201
form_guides/downloaded/Race 3 - QST - 21 July 2025.csv,2844,2025-07-31 19:07:46.077571
form_guides/downloaded/Race 7 - SHEP - 17 July 2025.csv,3831,2025-07-30 21:32:46.519127
form_guides/downloaded/Race 2 - WAR - 03 July 2025.csv,3564,2025-07-30 23:23:30.072749
form_guides/downloaded/Race 7 - BUL - 29 July 2025.csv,3593,2025-07-31 18:09:45.613473
form_guides/downloaded/Race 4 - CANN - 16 July 2025.csv,2086,2025-07-30 21:48:08.973068
form_guides/downloaded/Race 9 - MEA - 23 July 2025.csv,2167,2025-07-30 20:47:05.912650
form_guides/downloaded/Race 9 - HOR - 07 July 2025.csv,2843,2025-07-30 22:51:04.150662
form_guides/downloaded/Race 2 - CANN - 30 July 2025.csv,1890,2025-07-31 18:07:55.287105
form_guides/downloaded/Race 3 - GRAF - 29 July 2025.csv,2647,2025-07-30 19:48:35.980856
form_guides/downloaded/Race 11 - TWN - 18 July 2025.csv,4023,2025-07-30 21:25:02.044257
form_guides/downloaded/Race 1 - BAL - 08 July 2025.csv,4790,2025-07-30 22:44:42.929618
form_guides/downloaded/Race 7 - CANN - 02 July 2025.csv,4491,2025-07-30 23:36:06.731487
form_guides/downloaded/Race 1 - Q1L - 15 July 2025.csv,3867,2025-07-30 21:54:02.503920
form_guides/downloaded/Race 7 - MAND - 22 July 2025.csv,4084,2025-07-30 20:58:07.681766
form_guides/downloaded/Race 6 - CAP - 27 July 2025.csv,4395,2025-07-30 20:09:02.102557
form_guides/downloaded/Race 3 - WRGL - 17 July 2025.csv,3363,2025-07-30 21:34:25.901489
form_guides/downloaded/Race 4 - CANN - 23 July 2025.csv,2648,2025-07-30 20:48:33.000198
form_guides/downloaded/Race 1 - MURR - 22 July 2025.csv,2323,2025-07-30 20:51:53.333146
form_guides/downloaded/Race 5 - BEN - 16 July 2025.csv,4780,2025-07-30 21:44:34.392475
form_guides/downloaded/Race 12 - HEA - 20 July 2025.csv,4816,2025-07-30 21:09:14.011418
form_guides/downloaded/Race 5 - DAPT - 10 July 2025.csv,2761,2025-07-30 22:23:28.713541
form_guides/downloaded/Race 3 - HEA - 13 July 2025.csv,3839,2025-07-30 22:00:10.908148
form_guides/downloaded/Race 8 - LAU - 01 July 2025.csv,3538,2025-07-30 23:40:12.291127
form_guides/downloaded/Race 7 - HEA - 11 July 2025.csv,4892,2025-07-30 22:16:07.697623
form_guides/downloaded/Race 2 - AP_K - 05 July 2025.csv,2731,2025-07-30 23:06:28.302876
form_guides/downloaded/Race 3 - MURR - 22 July 2025.csv,1957,2025-07-30 20:52:02.226757
form_guides/downloaded/Race 10 - RICH - 09 July 2025.csv,4143,2025-07-30 22:34:12.555195
form_guides/downloaded/Race 10 - GEE - 12 July 2025.csv,3374,2025-07-30 22:10:06.716551
form_guides/downloaded/Race 1 - SHEP - 10 July 2025.csv,3952,2025-07-30 22:23:50.688891
form_guides/downloaded/Race 9 - AP_K - 10 July 2025.csv,2687,2025-07-30 22:29:28.919829
form_guides/downloaded/Race 12 - SAN - 17 July 2025.csv,4818,2025-07-30 21:36:28.397146
form_guides/downloaded/Race 6 - CAS - 22 July 2025.csv,3449,2025-07-30 20:50:01.462913
form_guides/downloaded/Race 4 - WRGL - 03 July 2025.csv,3859,2025-07-30 23:22:53.771580
form_guides/downloaded/Race 4 - SAL - 27 July 2025.csv,4094,2025-07-30 20:10:56.973631
form_guides/downloaded/Race 8 - WAR - 03 July 2025.csv,3298,2025-07-30 23:23:51.383164
form_guides/downloaded/Race 12 - HEA - 13 July 2025.csv,3938,2025-07-30 22:00:45.289908
form_guides/downloaded/Race 8 - WAG - 04 July 2025.csv,3359,2025-07-30 23:11:33.351471
form_guides/downloaded/Race 1 - MAND - 29 July 2025.csv,2474,2025-07-30 19:56:03.748720
form_guides/downloaded/Race 11 - RICH - 09 July 2025.csv,3890,2025-07-30 22:34:15.729609
form_guides/downloaded/Race 13 - SHEP - 07 July 2025.csv,4802,2025-07-30 22:55:56.575598
form_guides/downloaded/Race 12 - MAND - 01 July 2025.csv,4448,2025-07-30 23:44:41.559901
form_guides/downloaded/Race 3 - NOR - 07 July 2025.csv,4318,2025-07-30 22:52:52.431478
form_guides/downloaded/Race 8 - Q1L - 04 July 2025.csv,4473,2025-07-30 23:15:20.486957
form_guides/downloaded/Race 12 - SAN - 03 July 2025.csv,3296,2025-07-30 23:24:52.377538
form_guides/downloaded/Race 8 - MEA - 23 July 2025.csv,3317,2025-07-30 20:47:03.326448
form_guides/downloaded/Race 5 - GRAF - 06 July 2025.csv,1346,2025-07-30 22:56:16.566334
form_guides/downloaded/Race 6 - AP_K - 30 June 2025.csv,3566,2025-07-30 23:50:00.364719
form_guides/downloaded/Race 7 - BEN - 11 July 2025.csv,4446,2025-07-30 22:19:51.427252
form_guides/downloaded/Race 3 - WAR - 03 July 2025.csv,3826,2025-07-30 23:23:34.076745
form_guides/downloaded/Race 9 - CAP - 06 July 2025.csv,3949,2025-07-30 22:59:05.450172
form_guides/downloaded/Race 11 - CAP - 30 July 2025.csv,3526,2025-07-31 16:38:39.787474
form_guides/downloaded/Race 10 - GEE - 15 July 2025.csv,3843,2025-07-30 21:53:09.567159
form_guides/downloaded/Race 8 - Q1L - 16 July 2025.csv,4396,2025-07-30 21:45:29.427874
form_guides/downloaded/Race 2 - GRAF - 06 July 2025.csv,1240,2025-07-30 22:56:08.758780
form_guides/downloaded/Race 12 - QST - 03 July 2025.csv,4391,2025-07-30 23:22:40.666145
form_guides/downloaded/Race 4 - RICH - 10 July 2025.csv,3120,2025-07-30 22:21:21.300682
form_guides/downloaded/Race 9 - WRGL - 10 July 2025.csv,4757,2025-07-30 22:26:29.583257
form_guides/downloaded/Race 1 - SHEP - 30 June 2025.csv,1778,2025-07-30 23:48:18.025114
form_guides/downloaded/Race 9 - QST - 21 July 2025.csv,4023,2025-07-30 21:04:22.461317
form_guides/downloaded/Race 12 - GARD - 12 July 2025.csv,3459,2025-07-30 22:08:43.157815
form_guides/downloaded/Race 10 - RICH - 25 July 2025.csv,3246,2025-07-30 20:23:02.856775
form_guides/downloaded/Race 3 - BEN - 25 July 2025.csv,2847,2025-07-31 18:38:59.548916
form_guides/downloaded/Race 2 - W_PK - 24 July 2025.csv,3219,2025-07-30 20:31:18.664674
form_guides/downloaded/Race 8 - GRAF - 27 July 2025.csv,3336,2025-07-31 18:23:23.197795
form_guides/downloaded/Race 11 - AP_K - 03 July 2025.csv,2683,2025-07-30 23:26:12.509823
form_guides/downloaded/Race 2 - CANN - 16 July 2025.csv,1868,2025-07-30 21:48:03.327247
form_guides/downloaded/Race 9 - Q1L - 16 July 2025.csv,4416,2025-07-30 21:45:34.194225
form_guides/downloaded/Race 3 - BAL - 21 July 2025.csv,4823,2025-07-30 21:00:25.277692
form_guides/downloaded/Race 2 - SAN - 24 July 2025.csv,3509,2025-07-30 20:37:28.796513
form_guides/downloaded/Race 8 - CAS - 01 July 2025.csv,4579,2025-07-30 23:37:36.465198
form_guides/downloaded/Race 8 - MURR - 27 July 2025.csv,4005,2025-07-30 20:11:59.862969
form_guides/downloaded/Race 7 - RICH - 06 July 2025.csv,3251,2025-07-30 22:57:34.777258
form_guides/downloaded/Race 3 - Q1L - 16 July 2025.csv,1764,2025-07-30 21:45:12.533656
form_guides/downloaded/Race 5 - RICH - 11 July 2025.csv,3636,2025-07-30 22:14:58.031904
form_guides/downloaded/Race 2 - BAL - 09 July 2025.csv,4708,2025-07-30 22:36:43.323877
form_guides/downloaded/Race 7 - ROCK - 16 July 2025.csv,4401,2025-07-30 21:47:01.825650
form_guides/downloaded/Race 12 - CANN - 16 July 2025.csv,3608,2025-07-30 21:48:39.490873
form_guides/downloaded/Race 11 - RICH - 23 July 2025.csv,4525,2025-07-31 18:51:02.560603
form_guides/downloaded/Race 10 - MEA - 12 July 2025.csv,4701,2025-07-30 22:11:45.451110
form_guides/downloaded/Race 6 - AP_K - 17 July 2025.csv,3812,2025-07-30 21:37:34.389233
form_guides/downloaded/Race 9 - AP_K - 08 July 2025.csv,2295,2025-07-30 22:47:32.130470
form_guides/downloaded/Race 11 - GEE - 15 July 2025.csv,3873,2025-07-30 21:53:12.397403
form_guides/downloaded/Race 2 - WRGL - 15 July 2025.csv,4428,2025-07-30 21:55:38.134598
form_guides/downloaded/Race 3 - DAR - 20 July 2025.csv,4222,2025-07-30 21:13:36.281548
form_guides/downloaded/Race 7 - MURR - 27 July 2025.csv,2673,2025-07-30 20:11:54.672628
form_guides/downloaded/Race 5 - AP_K - 11 July 2025.csv,3659,2025-07-30 22:18:10.050139
form_guides/downloaded/Race 4 - QST - 27 July 2025.csv,4050,2025-07-30 20:12:19.830123
form_guides/downloaded/Race 9 - TAR - 09 July 2025.csv,4494,2025-07-30 22:33:21.648972
form_guides/downloaded/Race 10 - CAS - 01 July 2025.csv,3332,2025-07-30 23:37:43.526150
form_guides/downloaded/Race 5 - Q1L - 11 July 2025.csv,4418,2025-07-30 22:16:46.714486
form_guides/downloaded/Race 2 - GOUL - 25 July 2025.csv,935,2025-07-31 20:53:38.400024
form_guides/downloaded/Race 8 - SAL - 13 July 2025.csv,4325,2025-07-30 22:03:35.194374
form_guides/downloaded/Race 10 - TWN - 18 July 2025.csv,4220,2025-07-30 21:24:58.352075
form_guides/downloaded/Race 6 - SHEP - 17 July 2025.csv,3973,2025-07-30 21:32:44.027310
form_guides/downloaded/Race 3 - CANN - 19 July 2025.csv,3799,2025-07-31 19:20:01.704438
form_guides/downloaded/Race 4 - W_PK - 03 July 2025.csv,2764,2025-07-30 23:19:19.669839
form_guides/downloaded/Race 1 - TAR - 23 July 2025.csv,1088,2025-07-30 20:42:05.956072
form_guides/downloaded/Race 9 - HOR - 15 July 2025.csv,4693,2025-07-30 21:53:48.362415
form_guides/downloaded/Race 6 - AP_K - 11 July 2025.csv,3131,2025-07-30 22:18:13.275164
form_guides/downloaded/Race 9 - WAR - 03 July 2025.csv,3764,2025-07-30 23:23:54.968433
form_guides/downloaded/Race 10 - BAL - 21 July 2025.csv,4329,2025-07-30 21:00:51.255592
form_guides/downloaded/Race 11 - Q1L - 09 July 2025.csv,4495,2025-07-30 22:36:31.546329
form_guides/downloaded/Race 5 - AP_K - 15 July 2025.csv,2796,2025-07-30 21:55:04.760618
form_guides/downloaded/Race 7 - QST - 27 July 2025.csv,4437,2025-07-30 20:12:31.158379
form_guides/downloaded/Race 8 - MAND - 29 July 2025.csv,4112,2025-07-30 19:56:24.160317
form_guides/downloaded/Race 9 - Q1L - 23 July 2025.csv,4439,2025-07-31 20:53:38.429940
form_guides/downloaded/Race 10 - GOUL - 25 July 2025.csv,2961,2025-07-30 20:20:57.514283
form_guides/downloaded/Race 6 - BH - 27 July 2025.csv,4199,2025-07-30 20:07:38.540473
form_guides/downloaded/Race 11 - CAS - 15 July 2025.csv,4460,2025-07-30 21:50:08.124826
form_guides/downloaded/Race 6 - LAU - 21 July 2025.csv,3574,2025-07-30 21:05:28.678496
form_guides/downloaded/Race 8 - WAG - 11 July 2025.csv,3818,2025-07-30 22:14:32.906765
form_guides/downloaded/Race 11 - Q1L - 24 July 2025.csv,4435,2025-07-30 20:37:17.818804
form_guides/downloaded/Race 7 - WRGL - 11 July 2025.csv,2924,2025-07-30 22:17:36.520179
form_guides/downloaded/Race 2 - LAU - 15 July 2025.csv,3172,2025-07-30 21:51:32.068615
form_guides/downloaded/Race 6 - WRGL - 11 July 2025.csv,3827,2025-07-30 22:17:33.960100
form_guides/downloaded/Race 9 - SAN - 21 July 2025.csv,2881,2025-07-30 21:04:58.591919
form_guides/downloaded/Race 10 - RICH - 06 July 2025.csv,4336,2025-07-30 22:57:46.906844
form_guides/downloaded/Race 10 - AP_K - 29 July 2025.csv,2784,2025-07-30 19:54:17.466838
form_guides/downloaded/Race 9 - AP_K - 24 July 2025.csv,2713,2025-07-30 20:38:41.474646
form_guides/downloaded/Race 5 - MAND - 01 July 2025.csv,3224,2025-07-30 23:44:15.752214
form_guides/downloaded/Race 3 - SHEP - 28 July 2025.csv,4773,2025-07-30 20:00:52.129664
form_guides/downloaded/Race 6 - DAPT - 03 July 2025.csv,2811,2025-07-30 23:20:06.606431
form_guides/downloaded/Race 12 - AP_K - 10 July 2025.csv,3148,2025-07-30 22:29:39.241096
form_guides/downloaded/Race 6 - BAL - 26 July 2025.csv,4325,2025-07-30 20:17:17.220600
form_guides/downloaded/Race 7 - MEA - 16 July 2025.csv,3404,2025-07-30 21:47:41.789567
form_guides/downloaded/Race 3 - QST - 27 July 2025.csv,3798,2025-07-30 20:12:16.822110
form_guides/downloaded/Race 6 - BEN - 16 July 2025.csv,4729,2025-07-30 21:44:40.211750
form_guides/downloaded/Race 5 - WAR - 30 June 2025.csv,3722,2025-07-30 23:47:49.992183
form_guides/downloaded/Race 9 - HEA - 20 July 2025.csv,4073,2025-07-30 21:09:02.327775
form_guides/downloaded/Race 6 - W_PK - 12 July 2025.csv,3177,2025-07-30 22:09:09.229531
form_guides/downloaded/Race 3 - GRAF - 27 July 2025.csv,3174,2025-07-30 20:06:49.700418
form_guides/downloaded/Race 2 - WRGL - 24 July 2025.csv,4790,2025-07-31 18:44:41.317362
form_guides/downloaded/Race 2 - NOW - 28 July 2025.csv,3153,2025-07-30 19:58:06.176113
form_guides/downloaded/Race 2 - NOR - 28 July 2025.csv,2619,2025-07-30 20:01:33.327893
form_guides/downloaded/Race 5 - WRGL - 04 July 2025.csv,3885,2025-07-30 23:14:24.779000
form_guides/downloaded/Race 13 - BEN - 02 July 2025.csv,3880,2025-07-30 23:36:55.475957
form_guides/downloaded/Race 3 - CANN - 05 July 2025.csv,3786,2025-07-30 23:09:14.367647
form_guides/downloaded/Race 9 - BAL - 23 July 2025.csv,2002,2025-07-30 20:46:21.286955
form_guides/downloaded/Race 1 - WAR - 28 July 2025.csv,2741,2025-07-30 20:00:02.158381
form_guides/downloaded/Race 7 - SAN - 10 July 2025.csv,3391,2025-07-30 22:27:52.403987
form_guides/downloaded/Race 1 - SHEP - 07 July 2025.csv,1800,2025-07-30 22:51:15.111418
form_guides/downloaded/Race 1 - Q1L - 11 July 2025.csv,2912,2025-07-30 22:16:32.567024
form_guides/downloaded/Race 5 - CANN - 19 July 2025.csv,3699,2025-07-30 21:20:04.378801
form_guides/downloaded/Race 5 - SAN - 10 July 2025.csv,3448,2025-07-30 22:27:44.246363
form_guides/downloaded/Race 5 - AP_K - 19 July 2025.csv,3644,2025-07-30 21:17:09.974091
form_guides/downloaded/Race 8 - ROCK - 27 July 2025.csv,4361,2025-07-31 18:26:20.275068
form_guides/downloaded/Race 1 - WRGL - 08 July 2025.csv,2299,2025-07-30 22:46:15.788534
form_guides/downloaded/Race 5 - Q1L - 23 July 2025.csv,3563,2025-07-31 20:53:38.413872
form_guides/downloaded/Race 12 - WAR - 30 June 2025.csv,2900,2025-07-30 23:48:15.248933
form_guides/downloaded/Race 12 - GEE - 29 July 2025.csv,3397,2025-07-30 19:52:54.664838
form_guides/downloaded/Race 7 - GARD - 26 July 2025.csv,3713,2025-07-30 20:15:38.935325
