Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Super Pickle,D,4,1,29.5,380,2025-06-13,TVLE,6,22.29,22.19,21.68,,1.5,Cleo Blazer,4,12.0
"",D,8,1,29.7,380,2025-05-23,TVLE,6,25.88,22.08,21.7,,54.25,Aston Atkins,8,19.0
"",D,6,4,29.7,380,2025-05-02,TVLE,6,22.6,21.89,21.68,,10.0,Aston Elisha,6,31.0
"",D,8,7,29.8,380,2025-04-19,TVLE,6,23.31,22.44,22.23,,12.25,Tilly's Son,8,34.0
"",D,5,8,29.7,380,2025-04-11,TVLE,6,22.58,22.03,21.85,,7.75,Summer Sand,5,19.0
2. Reckless Ruby,B,1,7,30.2,380,2025-06-20,TVLE,M,22.01,22.01,21.8,,1.75,Hara's Oscar,1,2.15
"",B,3,7,29.5,380,2025-06-06,TVLE,M,22.09,21.94,21.54,,2.0,Velocity Smolder,3,3.9
"",B,2,1,29.3,380,2025-05-30,TVLE,M,22.19,22.13,21.62,,0.75,Harkle Road,2,2.8
"",B,3,9,28.9,340,2025-04-17,HOBT,6,19.93,19.83,19.38,5.18,1.5,Crystal,23,18.0
"",B,4,6,29.2,278,2025-04-14,LCTN,6,16.7,16.38,15.89,5.25,4.5,Kamloops,4,3.7
3. Empty Sky,D,2,2,33.0,498,2025-06-20,TVLE,R/W,29.28,29.15,29.1,,1.75,Project Alice,2,6.0
"",D,5,7,32.9,380,2025-06-13,TVLE,6,22.36,21.89,21.68,,6.5,Set Of Sisters,5,18.0
"",D,3,1,33.5,380,2025-06-06,TVLE,6,22.05,21.88,21.54,,2.25,Non Stop Whiskey,3,7.0
"",D,8,3,33.5,380,2025-05-27,TVLE,OPEN,22.3,21.64,21.56,,9.25,Farmor Bacardi,8,71.0
"",D,5,6,33.7,380,2025-05-23,TVLE,6,22.5,22.04,21.7,,6.5,SAVONA,5,13.0
4. Hara's Esme,B,8,1,24.3,380,2025-06-20,TVLE,6,22.85,22.08,21.8,,11.0,Explosive Jem,8,4.6
"",B,1,8,24.0,380,2025-06-13,TVLE,M,22.39,22.39,21.68,,0.125,Electra Shadow,1,4.8
5. BELLA BLOSSOM,B,3,4,26.4,425,2025-01-15,BEN,Grade 7,24.732,24.121,24.09,,9.25,COME ON MANGO,3,2.8
