Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. BELAIR LAUREL,B,3,6,26.3,390,2025-07-14,WAR,Grade 7,22.559,22.124,22.094,9.04,6.5,BUSH BIG SHOW,3,3.6
"",B,1,3,26.3,390,2025-07-07,WAR,Maiden,22.811,22.811,22.01,8.86,0.25,BEN SPARKS,1,8.0
"",B,7,8,26.1,390,2025-06-30,WAR,Maiden,23.227,22.512,22.299,,10.75,LEKTRA ROGER,7,4.8
"",B,7,3,26.1,410,2025-06-24,HOR,Maiden,25.058,23.635,23.283,,21.25,PAW DROGO,7,10.0
"",B,4,1,26.1,390,2025-05-22,WAR,Maiden,22.85,22.426,21.937,,6.5,HOLYFIELD CHIC,4,6.0
2. BLACK NEVERA,D,3,5,31.5,390,2025-07-10,WAR,Mixed 6/7,22.511,22.483,22.008,8.54,0.5,LEKTRA SKIP,3,4.6
"",D,3,8,31.4,390,2025-06-11,BAL,Mixed 6/7,22.587,22.35,21.865,,3.75,MAJOR LIGHTYEAR,3,3.4
"",D,1,1,31.1,390,2025-06-04,WAR,Maiden,22.398,22.398,21.749,8.45,5.75,FEDERAL HAVANA,1,3.6
3. FOGHORN JACK,D,3,1,36.0,390,2025-06-30,WAR,Grade 7,22.734,22.524,22.299,8.8375,3.25,WARLINE HENRY,3,7.5
"",D,7,3,36.0,390,2025-06-26,WAR,Grade 7,23.216,22.272,21.771,,14.25,MIDNIGHT REBEL,7,10.0
"",D,3,8,36.4,390,2025-06-16,WAR,Mixed 6/7,22.572,22.279,22.192,,4.5,PINE BLUFF,3,8.0
"",D,6,5,36.2,390,2025-06-12,WAR,Mixed 6/7,22.781,22.306,21.979,,7.25,UPTOWN SALLY,6,10.0
"",D,2,8,36.5,390,2025-05-26,WAR,Grade 7,22.382,22.372,22.182,,0.25,JETSON LIGHTNING,2,8.0
4. BELAIR BRINDLE,B,2,1,27.1,390,2025-07-10,WAR,Mixed 6/7,22.492,22.483,22.008,8.89875,0.25,LEKTRA SKIP,2,8.0
"",B,3,8,27.2,410,2025-07-07,HOR,Mixed 6/7,23.835,23.5,23.001,,5.0,RUSTIC DUNDEE,3,10.0
"",B,4,4,26.9,390,2025-07-01,BAL,Mixed 6/7,22.776,22.429,22.08,8.717,5.25,Ace Is Fire,4,7.5
"",B,6,5,26.7,390,2025-06-26,WAR,Grade 7,23.199,22.272,21.771,,14.0,MIDNIGHT REBEL,6,6.5
"",B,2,8,26.3,390,2025-06-23,WAR,Mixed 6/7,22.824,22.239,21.991,9.09675,8.75,MERMAID LADY,2,8.0
6. BELAIR BLUE,D,1,8,30.6,390,2025-07-14,WAR,Grade 7,22.334,22.334,22.094,,1.0,BUSH CIRCUS,1,8.0
"",D,5,4,30.7,450,2025-07-10,WAR,Restricted Win,26.514,25.868,25.354,6.7575,9.75,LEKTRA UNHINGED,5,16.0
"",D,4,4,30.9,390,2025-07-07,WAR,Mixed 6/7,22.509,22.329,22.01,8.8825,2.75,QUANTUM,4,3.2
"",D,4,6,30.5,390,2025-06-30,WAR,Grade 7,22.805,22.524,22.299,9.0195,4.25,WARLINE HENRY,4,10.0
"",D,8,7,30.6,390,2025-06-26,WAR,Grade 7,23.536,22.272,21.771,,19.0,MIDNIGHT REBEL,8,7.5
7. WARLINE HENRY,D,4,2,33.9,390,2025-07-10,WAR,Mixed 6/7,22.56,22.483,22.008,8.715,1.25,LEKTRA SKIP,4,4.0
"",D,1,5,33.9,390,2025-06-30,WAR,Grade 7,22.524,22.524,22.299,8.61,2.0,BUSH CIRCUS,1,3.2
"",D,1,8,33.9,390,2025-06-23,WAR,Maiden,22.389,22.389,21.991,8.76,3.0,CHIEF HAMISH,1,10.0
"",D,6,3,34.1,390,2025-06-12,WAR,Maiden,23.167,22.778,21.979,,6.0,MISS KOBLENZ,6,26.0
"",D,4,4,34.7,390,2025-06-05,BAL,S/E Heat,23.093,22.394,21.704,,10.5,CANDY STRIDE,4,10.0
8. JILL'S FANTASY,B,2,4,27.3,450,2025-05-26,WAR,Mixed 6/7,26.313,25.861,25.669,,6.75,MORAINE SADIE,2,7.5
"",B,5,3,27.1,390,2025-05-19,WAR,Mixed 6/7,22.706,22.429,22.396,,4.25,PRINCESS DOMI,5,6.0
"",B,6,3,26.9,390,2025-05-12,WAR,Grade 7,22.852,22.459,22.31,,6.0,MISS JO,6,4.0
"",B,2,4,27.3,450,2025-04-14,WAR,Mixed 6/7,25.949,25.894,25.708,6.8335,1.0,MORAINE QUINN,2,3.4
"",B,1,7,27.4,450,2025-03-31,WAR,Maiden,25.82,25.82,25.625,,2.75,Lektra Bella,1,9.0
