Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Pyrenees Blazer,D,7,3,28.2,390,2025-06-14,BAL,Grade 5,23.139,22.554,22.504,8.875,8.75,COOL SPARKY,7,15.0
"",D,5,1,28.3,390,2025-04-28,BAL,Grade 5 T3,22.811,22.276,22.276,8.765,8.0,BIG CONE TONE,5,5.0
"",D,5,3,28.6,390,2025-04-22,BAL,Grade 5 T3,22.986,22.696,22.432,8.67175,4.5,TWO BAYS,5,8.0
"",D,2,3,28.6,390,2025-04-14,BAL,Grade 5 T3,22.61,22.502,22.338,,1.75,My Boy Harvey,2,6.5
"",D,5,8,28.7,400,2025-04-07,GEE,Grade 5,23.363,23.222,22.532,8.65675,2.25,Solar Toby,5,3.2
2. Vinny Dewalt,D,4,5,30.5,450,2025-06-23,BAL,Grade 5 T3,26.691,26.271,25.826,6.89,6.5,NALA'S GHOST,4,6.0
"",D,2,6,30.4,450,2025-06-16,BAL,Grade 5 T3,26.408,25.996,25.539,6.875,6.25,Remember What,2,26.0
"",D,3,9,30.3,450,2025-06-09,BAL,Grade 5 T3,26.22,25.808,25.727,,6.25,THAT'S A BOODIE,3,21.0
"",D,5,3,30.3,450,2025-06-02,BAL,Grade 5 T3,26.237,25.737,25.307,6.927,7.5,DARRA RUBY,5,12.0
"",D,4,1,30.3,390,2025-05-26,BAL,Grade 5 T3,23.0,22.756,22.296,8.896,3.75,Yabby Gang,4,21.0
3. Kahu,D,5,5,30.5,400,2025-06-19,MT/G,TG1-4W,23.77,23.13,23.13,11.19,9.25,Galactic Jinn,3455,13.0
"",D,7,7,30.6,400,2025-06-08,MT/G,5,23.99,23.14,23.14,,12.25,CRUISING BILLY,7,51.0
"",D,1,5,30.7,400,2025-05-29,MT/G,TG1-4W,23.45,23.45,23.33,10.96,4.25,Rough Girl Nosey,1111,18.0
"",D,7,8,30.6,512,2025-05-18,MT/G,6,30.65,30.11,29.87,4.61,7.75,Littlefoot,55577,101.0
"",D,2,2,30.7,400,2025-05-08,MT/G,TG1-4W,23.46,23.35,23.0,10.93,1.5,Just Johnnie,1122,23.0
4. DECORATED,B,6,6,25.5,425,2025-06-21,BEN,Grade 5,24.863,24.512,24.051,,5.25,Talk Backs Back,6,8.0
"",B,3,5,25.2,390,2025-06-14,BAL,Grade 5,22.558,22.504,22.504,8.66,1.0,You Yang Yaala,3,8.5
"",B,5,2,25.0,400,2025-06-10,GEE,Grade 5,23.318,22.711,22.704,,9.25,GO ME GO,5,21.0
"",B,8,1,25.0,425,2025-05-21,BEN,Grade 5 T3,25.711,24.409,24.228,,19.5,ROCK ETERNAL,8,4.6
"",B,7,1,25.0,410,2025-05-09,HOR,Grade 5,23.997,23.392,23.247,10.46,9.25,PAW PAVLOV,7,8.0
6. Oh Crikey,D,6,1,32.9,400,2025-06-10,GEE,Grade 5,23.551,23.106,22.704,8.8375,6.75,SHIMA SUNSET,6,10.0
"",D,2,3,32.4,400,2025-05-20,GEE,Grade 5,23.169,22.835,22.643,8.66175,5.0,KRAKEN HOOK,2,12.0
"",D,6,1,32.4,425,2025-05-14,BEN,Grade 5,25.136,24.608,24.208,,8.0,HELLO COOPER,6,12.0
"",D,6,3,32.3,410,2025-05-09,HOR,Grade 5,24.228,23.61,23.247,10.7445,9.25,Orson Fury,6,12.0
"",D,7,3,32.0,350,2025-05-06,HEA,Grade 5,20.029,19.634,19.332,,6.0,WESTERN FEEL,7,26.0
7. SOLAR JESSIE,B,8,2,24.5,410,2025-06-17,HOR,Grade 5,24.669,23.677,23.306,,15.0,George's Best,8,21.0
"",B,4,6,24.8,390,2025-06-09,BAL,Grade 5 T3,22.727,22.58,22.404,,2.25,PAW TEMPE,4,21.0
"",B,2,2,24.8,410,2025-06-03,HOR,Grade 5,23.909,23.608,23.326,10.4,4.5,LEKTRA LYANNA,2,10.0
"",B,4,6,24.8,410,2025-05-31,HOR,Grade 5,24.139,23.67,23.168,,7.0,Bella Supreme,4,9.0
"",B,4,8,24.9,390,2025-05-26,WAR,Grade 5,22.66,22.52,22.182,,2.25,DUKE CABOOM,4,10.0
8. Brindle Bec,B,5,8,28.2,450,2025-06-23,WAR,Grade 5,25.892,25.641,25.356,6.79,3.75,MORE WINE PLEASE,5,4.6
"",B,3,6,28.5,450,2025-06-09,WAR,Grade 5,25.734,25.379,25.379,,5.5,MORAINE SADIE,3,21.0
"",B,8,6,28.0,450,2025-06-02,WAR,Grade 5,26.519,25.55,25.55,6.905,14.5,Bismuth,8,6.0
"",B,3,8,27.8,390,2025-05-26,WAR,Grade 5,22.806,22.548,22.182,9.1425,4.0,Moonlight Sid,3,21.0
"",B,3,7,28.0,450,2025-05-19,WAR,Grade 5,25.89,25.558,25.558,6.7695,5.0,BOROUGH SALTS,3,10.0
