Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Millers Road,D,6,4,28.6,450,2025-07-07,WAR,Grade 5,26.407,25.856,25.533,6.80925,8.25,JETSON EXPRESS,6,18.0
"",D,5,5,28.6,425,2025-07-02,BEN,Grade 5,24.716,24.138,24.131,,8.75,MISS MELEE,5,21.0
"",D,5,7,28.8,425,2025-06-25,BEN,Grade 5 T3,24.98,24.521,24.085,7.026,7.0,TORNADO JACK,5,17.0
"",D,4,1,29.5,500,2025-06-04,BEN,Grade 5,29.092,28.555,28.555,,8.25,ARGYLE AXLE,4,12.0
"",D,7,5,29.7,425,2025-05-28,BEN,Grade 5 T3,25.046,24.425,24.155,,9.5,Rostron,7,16.0
2. REV QUERIDA,B,6,7,29.5,350,2025-07-11,HEA,Grade 5 T3,19.935,19.62,19.526,,4.75,HARD PRESS,6,12.0
"",B,7,2,29.2,425,2025-07-02,BEN,Grade 5,25.274,24.436,24.131,6.7995,12.75,PERFECT LIAM,7,16.0
"",B,7,1,28.7,350,2025-06-27,HEA,Grade 5 T3,20.225,19.839,19.485,6.87425,6.0,Superfly Girl,7,8.0
"",B,7,5,28.6,500,2025-06-18,BEN,Grade 5 T3,29.179,28.467,28.422,,10.75,Hard Style Robbo,7,12.0
"",B,3,8,29.4,460,2025-06-12,WAR,Grade 5 T3,26.475,26.1,26.1,6.64,5.75,BLINKED,3,8.0
3. SHIMA HARLEY,D,4,1,32.2,425,2025-07-11,BEN,Grade 5,24.543,24.169,23.858,,5.75,XISAN BALE,4,8.0
"",D,3,7,32.3,450,2025-07-08,BAL,Grade 5 T3,26.455,25.958,25.78,6.892,7.5,URANO BALE,3,6.0
"",D,5,5,32.2,390,2025-06-30,BAL,Grade 5 T3,23.212,22.763,22.223,8.76,6.75,MORE BOOST RICO,5,10.0
"",D,6,6,32.6,390,2025-06-14,BAL,Grade 5,23.042,22.728,22.504,8.895,4.75,TWO BAYS,6,4.2
"",D,3,8,32.4,390,2025-06-09,WAR,Grade 5,22.718,22.51,22.309,,3.25,Lektra Damian,3,15.0
4. PRETTY PANAMA,B,7,10,27.5,460,2025-07-04,GEE,Grade 5,26.625,25.9,25.597,,11.0,WESTSIDE WIZARD,7,21.0
"",B,2,2,27.5,450,2025-06-30,BAL,Grade 5 T3,25.851,25.641,25.557,,3.25,INSANE,2,6.5
"",B,2,8,27.2,460,2025-06-24,GEE,Grade 5,26.304,26.051,25.6,6.705,4.0,SUMMER SPRITZ,2,3.6
"",B,2,7,27.3,450,2025-06-16,WAR,Grade 5,25.91,25.897,25.611,,0.25,Bob Deeds,2,2.6
"",B,6,8,27.4,390,2025-06-05,BAL,Grade 5 Non Penalty Heat,22.761,22.171,21.704,,9.0,Kimiko,6,10.0
5. Penny Drop,B,8,5,27.5,450,2025-06-16,BAL,Grade 5 T3,26.868,25.996,25.539,6.945,13.25,Remember What,8,6.0
"",B,6,8,26.7,450,2025-05-05,BAL,Grade 5 T3,26.408,25.939,25.602,7.002,7.0,CONNOR'S FLYER,6,6.5
"",B,4,1,26.5,512,2025-04-13,MT/G,6,30.47,29.95,29.95,4.51,7.5,High Cube,24444,19.0
"",B,4,5,26.9,512,2025-04-06,MT/G,6,30.89,30.27,29.75,4.54,8.75,MIKAELA'S JOY,46444,61.0
"",B,3,1,26.9,512,2025-04-03,MT/G,TG5+W,30.54,30.32,30.14,4.49,3.0,Blue To Burn,12233,26.0
6. Aminah,B,5,7,29.8,460,2025-07-08,GEE,Grade 5,26.871,26.441,25.968,,6.5,Ritza Lewis,5,6.5
"",B,7,5,29.6,450,2025-07-03,WAR,Grade 5,25.954,25.478,25.025,,7.25,DONITA BALE,7,8.0
"",B,5,5,29.7,390,2025-06-19,WAR,Grade 5,22.751,22.18,21.876,9.255,8.75,LEKTRA LYANNA,5,10.0
"",B,6,6,29.2,460,2025-04-07,GEE,Grade 5,26.568,26.027,25.8,6.89625,8.25,NORBIT,6,4.2
"",B,7,1,29.4,450,2025-04-03,WAR,Mixed 4/5,25.749,25.379,25.234,,5.75,LEON'S ENTITY,7,8.0
7. DASHER BALE,D,4,8,33.6,450,2025-07-08,BAL,Grade 5 T3,26.506,25.958,25.78,7.102,8.25,URANO BALE,4,16.0
"",D,5,9,33.3,460,2025-07-01,WAR,Grade 5,26.744,26.371,26.063,,5.75,BE UNITED,5,41.0
"",D,8,3,33.0,425,2025-06-27,BEN,Grade 5,24.564,24.299,23.682,,4.0,SPEEDY KHE SANH,8,26.0
"",D,8,6,33.6,400,2025-06-17,WAR,Grade 5,23.391,22.839,22.676,8.83675,8.25,Speedy Swan,8,26.0
"",D,8,6,34.1,525,2025-05-03,MEA,Grade 5,31.056,29.953,29.568,,16.5,COPPER RUSH,8,34.0
8. Nitro Bale,D,5,1,30.0,390,2025-07-08,BAL,Grade 5 T3,23.071,22.833,22.492,8.892,3.75,SHIMA SUNSET,5,12.0
"",D,5,7,29.7,400,2025-07-01,GEE,Grade 5,23.605,23.041,22.644,8.8925,8.5,GOT IMMUNITY,5,6.5
"",D,4,4,29.7,400,2025-06-24,GEE,Grade 5,23.289,22.615,22.605,8.805,10.25,MANDOLIN STORM,4,10.0
"",D,7,2,30.4,390,2025-06-16,BAL,Grade 5 T3,23.474,22.874,22.501,9.12925,9.0,SHIMA SUNSET,7,6.0
"",D,7,4,30.4,390,2025-06-09,BAL,Grade 5 T3,23.183,22.432,22.404,,11.25,PYRENEES PRINCE,7,12.0
9. Aviswood,D,4,2,32.4,390,2025-07-08,BAL,Grade 5 T3,23.108,22.618,22.492,8.9125,7.5,Hustle Nina,4,6.0
"",D,6,7,32.3,390,2025-06-30,BAL,Grade 5 T3,23.336,22.759,22.223,8.8405,8.75,SQUEEGEE'S RIDE,6,4.6
