Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Firethorn,B,2,4,26.3,660,2025-07-16,GRAF,NG,38.05,38.04,38.04,20.46,0.125,Goldmine Fire,1222,3.1
"",B,1,3,26.0,710,2025-06-26,QTT,OPEN,41.33,41.33,41.24,4.65,2.25,Late Night News,1111,11.0
"",B,2,7,26.0,660,2025-06-21,GRAF,NG,38.14,38.13,38.13,20.57,0.125,Goldmine Fire,5322,2.0
"",B,5,4,26.2,710,2025-06-07,QTT,5/6,42.31,41.71,41.71,4.85,8.5,Seriously,5675,2.4
"",B,1,5,26.0,600,2025-06-02,QTT,5,34.46,34.46,34.46,9.4,8.75,Oxley Charm,1111,4.6
2. Goldmine Fire,D,1,6,31.9,660,2025-07-16,GRAF,NG,38.04,38.04,38.04,20.32,0.125,Firethorn,3111,6.0
"",D,2,3,31.9,710,2025-06-26,QTT,OPEN,41.76,41.4,41.24,4.67,5.25,ETHANOL WATER,1112,16.0
"",D,1,4,32.1,660,2025-06-21,GRAF,NG,38.13,38.13,38.13,20.28,0.125,Firethorn,3111,3.6
"",D,1,4,32.1,660,2025-06-15,GRAF,5,38.41,38.41,38.41,20.33,1.5,Kingsbrae Pumbaa,1111,1.85
"",D,1,1,32.0,450,2025-06-08,GRAF,5,25.49,25.49,25.17,9.19,1.0,Universal Dancer,6431,2.7
4. Glitzy Ethics,B,1,2,26.6,720,2025-07-17,W/PK,NG,42.18,42.18,42.18,16.35,0.25,Flash On By,3321,6.5
"",B,1,4,26.5,520,2025-07-12,W/PK,5,30.05,30.05,29.56,5.67,3.0,Ultra Ego,3331,2.25
"",B,2,4,26.2,565,2025-06-30,MAIT,5,31.82,31.63,31.63,13.96,2.5,Cool Story,5442,3.6
"",B,5,5,26.4,622,2025-06-27,RICH,5,36.37,35.77,35.77,10.03,8.5,Great Terms,3755,18.0
"",B,3,8,26.4,660,2025-06-21,GRAF,NG,38.34,38.13,38.13,20.44,3.0,Goldmine Fire,1233,17.0
5. Mia Magnifico,B,3,8,26.0,720,2025-07-19,W/PK,5,42.28,41.97,41.97,16.35,4.25,Suribachi,2233,5.0
"",B,2,6,25.9,720,2025-07-05,W/PK,NG,42.21,41.85,41.85,16.45,5.25,Alakazam,3332,4.4
"",B,1,3,25.7,720,2025-06-28,W/PK,5,41.9,41.9,41.74,16.11,2.0,Flash On By,1111,2.8
"",B,6,6,26.5,600,2025-06-12,DAPT,5,35.76,34.6,34.6,10.4,16.5,Max Shiraz,7766,3.7
"",B,1,2,26.1,520,2025-06-06,RICH,5,29.94,29.94,29.94,4.5,1.0,Zipping Balboa,67651,1.9
7. Cool Story,D,6,7,33.9,525,2025-07-23,TARE,NG,30.84,30.22,30.09,4.13,8.75,Heroic Federer,8876,11.0
"",D,4,1,33.9,720,2025-07-17,W/PK,NG,42.88,42.18,42.18,16.27,10.0,Glitzy Ethics,1134,5.5
"",D,3,8,33.5,660,2025-07-10,GRAF,NG,38.28,38.01,38.01,20.63,3.75,Kingsbrae Pumbaa,4333,8.5
"",D,1,5,33.6,565,2025-06-30,MAIT,5,31.63,31.63,31.63,13.85,2.5,Glitzy Ethics,1111,1.7
"",D,4,1,33.6,660,2025-06-21,GRAF,NG,38.36,38.13,38.13,20.69,3.25,Goldmine Fire,4444,9.5
8. LADY WILSON,B,1,7,28.4,600,2025-07-19,GRDN,NG,34.68,34.68,34.68,9.68,3.75,SCREECHING,1531,3.3
"",B,1,3,28.3,710,2025-06-26,QTT,OPEN,41.51,41.51,41.24,4.74,1.0,Light Of Mine,4421,3.1
"",B,8,4,28.0,710,2025-06-19,QTT,OPEN,42.45,41.76,41.33,4.79,9.75,AKELA NINJUTSU,5778,3.5
"",B,6,8,28.1,710,2025-06-12,QTT,OPEN,42.42,41.59,41.59,4.9,11.75,RED DIRT ROAD,8876,5.0
"",B,2,8,27.9,720,2025-06-07,W/PK,NG,42.13,42.06,42.06,16.52,1.0,WINCEY BALE,6532,1.7
