Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Buddy Monelli,D,6,3,30.8,435,2025-06-15,SAL,Free For All,24.717,24.447,23.982,,4.25,ASTON CORLEONE,6,12.0
"",D,4,3,30.8,525,2025-05-10,MEA,Free For All,30.577,29.732,29.732,5.24925,12.75,ZIPPING HOPKINS,4,15.0
"",D,5,4,31.2,515,2025-04-03,SAN,S/E Veteran,30.704,29.218,29.218,5.1535,22.25,Trooper Tears,5,4.0
"",D,7,8,30.9,525,2025-03-29,MEA,Free For All,31.068,29.941,29.821,,17.0,HONEY ZEN,7,26.0
"",D,3,7,31.2,515,2025-03-06,SAN,Free For All,30.409,29.185,29.185,,18.5,LAKEVIEW EMILY,3,10.0
2. PAW ZELINI,B,1,3,28.6,350,2025-06-21,GRAF,NG1-4,19.9,19.9,19.58,4.12,0.5,Orara Doug,2311,2.7
"",B,1,4,28.5,350,2025-06-15,GRAF,4/5,19.89,19.89,19.73,4.13,4.25,Gilbert's Helmet,1,2.8
"",B,5,7,28.7,350,2025-06-08,GRAF,NG,20.21,19.99,19.57,4.16,3.0,Joker Bonus,4565,4.8
"",B,2,5,28.4,390,2025-05-30,BAL,Free For All,21.972,21.885,21.885,,1.5,TOMMY TEQUILA,2,3.4
"",B,7,3,28.4,450,2025-05-25,BAL,S/E Heat,25.626,25.27,24.737,6.5825,5.5,MORTON,7,9.0
3. HAMISH ROSE,D,7,10,34.1,435,2025-06-27,SAL,Mixed 4/5,25.045,24.249,24.249,,12.0,Golden Bear,7,12.0
"",D,4,2,34.3,435,2025-06-22,SAL,Free For All,24.759,24.299,24.261,,7.0,DR. YANNICK,4,10.0
"",D,5,6,34.4,435,2025-06-15,SAL,Grade 4,24.93,24.541,23.982,5.4265,6.0,KIT,5,6.0
"",D,2,4,34.5,435,2025-06-08,SAL,Grade 4,24.508,24.456,24.053,,1.0,BRING YOUR BEST,2,6.0
"",D,3,5,34.3,435,2025-06-01,SAL,Free For All,24.578,24.409,24.376,,2.75,BETTER BANJO,3,10.0
4. ROSE OPAL,B,7,6,28.2,435,2025-06-22,SAL,Grade 5,25.056,24.261,24.261,,12.0,CANYA ULTIMATE,7,26.0
