Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. OLYMPIA ONYX,B,4,1,25.9,400,2025-07-10,WAR,Tier 3 - Grade 6,24.002,23.31,22.987,,10.5,PARUMBA CHA CHA,4,3.4
"",B,7,1,26.3,450,2025-07-03,SHE,Tier 3 - Grade 6,26.68,25.458,25.269,7.07175,18.25,Trent Crimm,7,3.0
"",B,5,8,26.3,450,2025-06-26,SHE,Mixed 6/7,25.892,25.222,25.222,,10.0,ASTON JOPLIN,5,5.0
"",B,1,1,26.6,425,2025-06-18,BEN,Tier 3 - Restricted Win,24.268,24.268,24.139,,2.75,MORAINE PIPER,1,3.6
"",B,3,2,26.8,500,2025-06-11,BEN,Tier 3 - Grade 7,28.633,28.469,28.469,,2.5,HOLLYWOOD ICON,3,6.0
2. HIGHLAND JILL,B,6,2,26.2,425,2025-07-02,BEN,Grade 6,24.869,24.131,24.131,,11.25,VALLETTA MOON,6,7.5
"",B,6,7,26.1,425,2025-06-18,BEN,Tier 3 - Restricted Win,25.282,24.268,24.139,,15.25,OLYMPIA ONYX,6,12.0
"",B,6,8,26.2,425,2025-06-11,BEN,Tier 3 - Restricted Win,24.806,24.174,24.174,,9.5,SUPER STORM,6,10.0
"",B,8,3,26.6,425,2025-06-04,BEN,Grade 6,25.108,24.379,24.282,,11.0,LAINEY JANE,8,8.0
"",B,2,1,26.5,425,2025-05-21,BEN,Tier 3 - Grade 6,24.583,24.531,24.228,,1.0,ROCK SHOW,2,6.5
3. HUNTLY MISS,B,2,6,27.3,390,2025-07-05,SHE,Grade 7,22.328,22.309,22.22,8.5875,0.5,Fury's Rage,2,6.5
"",B,8,3,27.5,425,2025-06-27,BEN,Grade 7,25.216,24.214,23.682,,15.0,Critical Moment,8,16.0
"",B,1,5,27.8,390,2025-06-19,SHE,Maiden,22.655,22.655,22.231,,2.5,MOON WALK,1,5.0
4. LITTLE MILLIE,B,4,8,27.5,400,2025-07-15,GEE,Grade 6,23.112,22.78,22.679,,5.0,KING BRUNO,4,10.0
"",B,6,7,27.8,300,2025-07-09,HEA,Mixed 6/7,17.524,16.831,16.831,,10.5,SKYWALKER ROSE,6,26.0
"",B,6,7,27.7,400,2025-07-04,WAR,Restricted Win,23.429,22.978,22.686,8.687,6.75,FURIOUS FALCON,6,21.0
"",B,3,1,27.7,400,2025-07-01,GEE,Mixed 6/7,23.174,22.965,22.644,8.747,3.25,BALANCED,3,4.5
"",B,1,7,28.1,350,2025-06-25,HEA,Mixed 6/7,20.047,20.047,19.491,,0.25,ZINZAN CIAN,1,12.0
5. BONDED,B,6,1,27.2,400,2025-07-15,GEE,Grade 6,23.361,22.78,22.679,,8.75,KING BRUNO,6,3.6
"",B,3,7,27.6,350,2025-07-09,HEA,Grade 6,19.988,19.805,19.646,6.737,2.75,SUPER SEALANT,3,10.0
"",B,5,7,27.2,350,2025-07-04,HEA,Tier 3 - Grade 6,19.889,19.448,19.397,6.735,6.75,NITROUS,5,21.0
"",B,5,8,27.3,400,2025-07-01,GEE,Mixed 6/7,23.555,23.332,22.644,,3.5,PAW FORRESTER,5,10.0
"",B,5,4,27.3,350,2025-06-25,HEA,Mixed 6/7,20.169,20.047,19.491,,2.0,LITTLE MILLIE,5,15.0
6. PAW NITRO,D,7,2,28.4,400,2025-07-15,GEE,Grade 6,23.421,22.78,22.679,,9.75,KING BRUNO,7,12.0
"",D,7,4,28.7,400,2025-07-01,GEE,Mixed 6/7,23.761,23.332,22.644,,6.5,PAW FORRESTER,7,10.0
"",D,6,9,28.9,400,2025-06-26,WAR,Tier 3 - Grade 6,23.662,23.267,22.805,,6.0,JOHN BOY,6,12.0
"",D,8,6,31.2,400,2025-02-13,WAR,Tier 3 - Grade 6,24.432,23.051,22.786,9.005,20.75,MIDNIGHT SHIMMER,8,4.8
"",D,4,4,30.3,460,2024-12-31,GEE,Mixed 6/7,26.724,26.126,25.886,6.8725,9.0,RAVEN OWEN,4,10.0
7. CROWN ARYA,B,5,6,28.1,400,2025-07-15,GEE,Grade 6,23.167,22.78,22.679,,6.0,KING BRUNO,5,6.0
"",B,6,2,28.0,400,2025-07-12,GEE,Mixed 6/7,23.231,22.662,22.201,8.86,8.5,ULTIMATE BEAST,6,12.0
"",B,4,8,28.6,460,2025-05-22,WAR,Mixed 6/7,26.846,26.601,26.002,6.82425,3.75,GETTING ON,4,4.8
"",B,6,4,28.9,460,2025-05-16,WAR,Mixed 6/7,26.37,25.921,25.82,6.759,6.75,SPICY LA VIDA,6,21.0
"",B,6,1,28.3,435,2025-05-11,SAL,Restricted Win,25.14,24.333,24.166,,12.25,BLACK XENA,6,21.0
8. YAKU BALE,B,3,5,29.2,400,2025-07-10,WAR,Tier 3 - Grade 6,23.818,23.31,22.987,,7.75,PARUMBA CHA CHA,3,8.0
"",B,6,6,28.9,390,2025-07-05,SHE,Grade 6,22.929,22.22,22.22,8.8225,10.75,PELICAN'S SUNDAY,6,15.0
"",B,3,3,29.3,400,2025-06-19,WAR,Tier 3 - Grade 6,23.383,23.022,22.789,8.85,5.5,Rhoswen,3,6.0
"",B,2,7,29.4,400,2025-06-12,WAR,Tier 3 - Grade 6,23.307,22.617,22.617,8.812,10.5,GOOD ODDS MARIO,2,8.0
"",B,4,1,29.5,450,2025-06-09,BAL,Tier 3 - Grade 6,26.317,25.727,25.727,,9.0,ASTON CASTLE,4,4.6
