Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. BRING YOUR BEST,D,6,7,33.1,450,2025-07-03,WAR,Grade 5,25.857,25.025,25.025,6.75125,12.5,NEEDFUL,6,7.5
"",D,2,4,32.4,450,2025-06-25,BAL,Mixed 4/5,25.987,25.945,25.722,,0.75,MIA COCO,2,3.4
"",D,2,4,32.4,400,2025-06-20,GEE,Grade 5,22.712,22.711,22.3,8.565,0.25,PLAY LAB,2,6.5
"",D,1,3,32.1,435,2025-06-08,SAL,Grade 4,24.456,24.456,24.053,,1.0,HAMISH ROSE,1,3.4
"",D,5,2,32.3,350,2025-05-25,HEA,Mixed 4/5,19.424,19.231,19.083,,3.0,AFTER THE SIREN,5,10.0
2. ASTON AURELIA,B,1,8,30.8,400,2025-07-06,MT/G,5,23.33,23.33,23.08,10.89,3.75,Bourne Sarah,2111,2.6
"",B,3,3,31.0,400,2025-06-27,GEE,Grade 5,22.947,22.865,22.299,8.39,1.25,ON SONG ICE,3,10.0
"",B,2,2,31.0,395,2025-06-20,MBR,5,22.42,22.0,22.0,5.04,6.0,Cubit Monelli,2222,6.0
"",B,4,8,30.7,300,2025-06-08,HEA,Grade 5,17.258,17.057,16.788,,3.0,ZINZAN SAMMY,4,6.0
"",B,1,4,30.7,390,2025-05-28,WAR,Mixed 4/5,22.322,22.322,21.884,,1.25,Moraine Arnie,1,6.5
3. REIKO SURGE,D,7,4,31.0,450,2025-06-23,SHE,Mixed 4/5,26.235,25.415,25.41,6.927,12.25,FLYING CURRENCY,7,26.0
"",D,7,6,31.0,450,2025-06-18,BAL,Mixed 4/5,25.839,25.461,25.124,,5.75,FLYING CURRENCY,7,6.5
"",D,6,5,31.0,400,2025-06-13,GEE,Group Listed,23.034,22.604,22.221,8.4195,6.5,DUBROW,6,14.0
"",D,6,2,31.5,390,2025-06-09,SHE,Grade 5,22.89,21.932,21.907,,14.5,Dad's Last Run,6,3.6
"",D,1,1,31.6,390,2025-06-05,SHE,S/E Heat,22.389,22.389,21.696,8.6075,5.25,LOUIE CABANG,1,4.8
4. NICKY BOO BOO,D,2,4,35.0,450,2025-07-01,BAL,Grade 5,25.793,25.79,25.647,6.66,0.25,SAINT TAY,2,5.0
"",D,1,2,34.8,450,2025-04-12,BAL,Restricted Win,25.888,25.888,25.544,6.69,1.25,TINKER BRUCE,1,6.5
"",D,6,5,35.0,400,2025-04-04,GEE,Mixed 6/7,23.27,22.654,22.515,8.6625,9.25,GUNAI NUGGET,6,21.0
"",D,1,1,35.1,400,2025-03-29,GEE,Grade 7,23.22,23.22,22.676,8.55,0.75,DALE'S CORNER,1,2.4
"",D,5,3,34.7,400,2025-03-21,GEE,Mixed 6/7,23.117,22.267,22.267,8.64,12.75,PAW TONK,5,12.0
6. Myall Mate,D,1,7,33.3,400,2025-06-13,GEE,Group Listed,22.403,22.403,22.221,,3.5,BUNDY PARADISE,1,2.2
"",D,1,6,33.2,400,2025-06-06,WAR,Grade 5 Non Penalty Heat,22.382,22.382,22.382,8.25,9.0,SPICY MINX,1,2.8
"",D,1,6,33.0,400,2025-05-15,WAR,Grade 5,22.551,22.551,22.551,8.29,10.75,SOMERTON JUNE,1,4.0
"",D,5,4,33.5,435,2025-04-23,SAL,Grade 5 Heat,25.055,24.589,24.417,,7.0,DR. BENEDICT,5,13.0
"",D,2,7,33.9,400,2025-01-30,MT/G,TG5+W,23.59,23.44,23.12,11.15,2.0,NUMEROUS,2,3.4
7. RIVERDALE CLYDE,D,8,4,33.0,400,2025-06-27,GEE,Grade 5,23.556,22.887,22.299,8.96925,10.0,MY OPIE,8,12.0
"",D,4,4,32.9,400,2025-06-20,GEE,Grade 5,22.926,22.586,22.3,,5.25,BLACKPOOL RANGER,4,16.0
"",D,2,4,33.2,400,2025-06-17,GEE,Grade 5,22.694,22.646,22.526,8.4,0.75,PETE'S ENTITY,2,8.0
"",D,1,7,33.2,400,2025-06-10,GEE,Grade 6,22.947,22.947,22.704,8.43,0.25,MAGIC TIGERESS,1,9.0
"",D,2,3,33.3,390,2025-05-19,BAL,Mixed 6/7,22.323,22.295,22.079,8.35,0.5,LISBURN,2,10.0
8. SPICY ASSASSIN,D,3,1,29.3,400,2025-07-08,WAR,Free For All,22.96,22.88,22.805,8.335,1.25,PRETTY FOLLIE,3,18.0
"",D,4,8,29.0,450,2025-07-02,BAL,Mixed 4/5,25.808,25.213,25.213,,9.0,CANYA ULTIMATE,4,16.0
"",D,3,2,29.1,400,2025-06-24,WAR,Free For All,22.949,22.842,22.648,,1.75,MORE BEER PLEASE,3,8.5
"",D,6,6,28.6,450,2025-06-18,BAL,Grade 5,26.03,25.577,25.124,,7.0,GLORIA'S ENTITY,6,21.0
"",D,4,7,28.9,460,2025-06-10,WAR,Mixed 4/5,26.496,26.169,25.931,,5.0,CANYA JIVE,4,6.5
