Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. DR. YANNICK,D,1,7,28.7,435,2025-06-22,SAL,Free For All,24.299,24.299,24.261,,6.0,VALENCIA JIM,1,4.0
"",D,4,4,29.2,400,2025-06-13,GEE,Group Listed,22.943,22.545,22.221,8.484,6.0,SHARAPOVA STAR,4,10.0
"",D,1,2,29.1,400,2025-06-06,WAR,S/E Heat,22.41,22.41,22.382,8.3375,0.25,BETTER BANJO,1,10.0
"",D,1,3,29.3,400,2025-06-03,WAR,Mixed 4/5,22.88,22.88,22.492,,3.25,PLAY LAB,1,4.0
"",D,4,4,29.1,450,2025-05-25,BAL,S/E Heat,25.58,25.412,24.737,6.72875,2.75,MEPUNGA ROCKY,4,41.0
2. DARNUM DIESEL,D,4,4,35.4,350,2025-06-22,HEA,Mixed 4/5,19.553,19.398,18.976,6.768,2.5,RAGING STORM,4,4.2
"",D,6,7,35.8,460,2025-06-13,WAR,Grade 5,26.213,25.977,25.695,,3.75,BUSHMAN'S ARCHIE,6,8.0
"",D,2,8,35.7,435,2025-06-08,SAL,Mixed 3/4,24.147,24.087,24.053,,1.0,ASTON FANTASTIC,2,7.5
"",D,1,2,36.2,400,2025-05-30,WAR,Grade 5,22.754,22.754,22.494,,3.25,OLYMPIC HISTORY,1,4.6
"",D,1,5,36.2,400,2025-05-27,WAR,Grade 5,22.784,22.784,22.616,8.55175,3.0,IN ONE MOMENT,1,4.8
3. NO IRON TEAM,B,5,1,28.2,515,2025-06-23,SAN,Mixed 4/5,30.186,29.45,29.45,5.1655,11.0,SLICK SPLITS,5,10.0
"",B,7,7,28.3,460,2025-06-13,GEE,Group Listed,26.538,25.677,25.404,6.8045,13.0,FERRET'S KNOCK,7,51.0
"",B,1,8,28.3,460,2025-06-06,WAR,S/E Heat,26.121,26.121,25.659,,1.0,DAINTREE SPIRIT,1,6.0
"",B,3,7,28.7,460,2025-05-16,WAR,Mixed 3/4,26.053,25.82,25.82,6.54925,3.5,HERE COMES DEZEL,3,21.0
"",B,3,6,28.9,460,2025-05-06,WAR,Free For All,26.082,25.767,25.702,,4.75,HERE COMES DEZEL,3,18.0
4. VALENCIA JIM,D,2,8,31.8,435,2025-06-22,SAL,Free For All,24.697,24.299,24.261,,6.0,DR. YANNICK,2,12.0
"",D,6,2,32.8,460,2025-03-25,WAR,Mixed 4/5,26.48,25.771,25.771,6.74,10.75,PAW WHISTLER,6,12.0
"",D,5,3,32.4,515,2025-03-20,SAN,Grade 5,29.952,29.429,29.035,,8.0,Milton Cranberry,5,9.0
"",D,7,1,32.7,515,2025-03-13,SAN,Grade 5,30.196,29.57,29.357,5.117,9.5,PAW GUNNER,7,8.0
"",D,4,1,32.1,510,2025-03-07,SAL,Mixed 4/5,29.098,28.811,28.811,,4.5,ROSS STREET PETE,4,7.5
5. JUMBUK DAMIEN,D,8,5,30.6,435,2025-06-22,SAL,Free For All,25.014,24.299,24.261,,10.75,DR. YANNICK,8,21.0
"",D,3,7,31.0,400,2025-06-10,WAR,Free For All,23.13,22.758,22.592,,5.75,ACACIA ROCKET,3,5.5
"",D,2,5,30.8,435,2025-06-01,SAL,Grade 5,24.777,24.465,24.376,,4.75,HOLLY ROSE,2,4.6
"",D,5,4,31.1,435,2025-05-18,SAL,Grade 5,24.981,24.689,24.177,,4.5,SPICY ASSASSIN,5,7.5
"",D,2,3,31.5,435,2025-05-09,SAL,Grade 5,24.536,24.386,24.196,5.2825,2.25,DR. BENEDICT,2,3.6
6. Minter Frost,D,2,4,32.9,435,2025-06-22,SAL,Mixed 4/5,24.326,24.268,24.261,,1.0,IT'S MIKADO TIME,2,6.0
"",D,2,6,32.8,435,2025-06-15,SAL,Free For All,24.508,24.447,23.982,,1.0,ASTON CORLEONE,2,14.0
"",D,3,1,33.3,595,2025-06-02,SAN,Mixed 4/5,34.572,34.373,34.373,9.305,3.0,PAW FABIAN,3,3.0
"",D,6,2,33.5,600,2025-05-21,MEA,Mixed 4/5,34.866,34.493,34.493,,5.75,REALITY BEST,6,6.0
"",D,2,6,33.4,595,2025-05-12,SAN,Mixed 4/5,34.281,33.958,33.958,,5.0,PANAMA RHODE,2,9.0
7. Here Comes Artie,D,1,8,33.6,400,2025-06-20,WAR,Mixed 4/5,22.421,22.421,22.421,,1.75,DR. UNITED,1,2.8
"",D,2,2,33.2,400,2025-06-13,WAR,Grade 5,22.679,22.669,22.58,8.62,0.25,INTERSTATE GIRL,2,1.7
"",D,7,3,33.4,400,2025-06-06,WAR,Veterans Heat,23.151,22.671,22.382,8.68675,7.25,Lyndl Said No,7,1.8
"",D,1,3,33.5,400,2025-05-20,WAR,S/E Veteran,22.314,22.314,22.314,8.28,6.25,Fred Rose,1,2.1
"",D,2,5,33.4,515,2025-04-24,SAN,S/E Veteran,29.447,29.165,29.165,5.135,4.25,Trooper Tears,2,6.5
8. ASTON CORLEONE,D,5,5,32.3,425,2025-06-20,BEN,Grade 5,24.368,24.208,23.851,,2.5,DOONGALLA NOMES,5,4.0
"",D,1,4,32.3,435,2025-06-15,SAL,Free For All,24.447,24.447,23.982,,1.0,Minter Frost,1,6.0
"",D,8,5,32.4,460,2025-06-06,WAR,S/E Heat,26.211,25.722,25.659,6.73675,7.5,BEBOP JAZZ,8,12.0
"",D,2,4,31.9,435,2025-06-01,SAL,Free For All,24.527,24.409,24.376,,2.0,BETTER BANJO,2,3.4
"",D,6,9,32.4,425,2025-05-23,BEN,Grade 5 Final,24.312,23.787,23.773,,8.0,Cookie Man,6,10.0
