Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. FINDERS KEEPERS,B,6,4,26.6,450,2025-07-07,SHE,Grade 5,25.888,25.44,25.078,,6.75,MY OPIE,6,12.0
"",B,4,6,26.7,425,2025-06-29,BEN,Grade 5,24.39,24.108,23.624,6.8125,4.25,WHATEVER HE SAID,4,10.0
"",B,5,5,26.5,450,2025-06-23,SHE,Mixed 4/5,25.764,25.415,25.41,6.8395,5.25,FLYING CURRENCY,5,21.0
"",B,3,1,26.4,390,2025-06-16,SHE,Grade 5,22.469,21.963,21.963,,7.75,ESSENCE,3,12.0
"",B,2,1,26.3,450,2025-06-09,SHE,Mixed 4/5,25.591,25.403,25.011,,3.0,BOURNE LICKETY,2,12.0
2. ASGARI BOY,D,4,4,34.0,390,2025-07-09,BAL,Grade 5 Heat,22.685,22.515,22.065,,2.75,Funny Old Fellow,4,4.0
"",D,4,3,34.1,450,2025-07-03,WAR,Grade 5,25.627,25.478,25.025,,2.25,DONITA BALE,4,2.8
"",D,1,5,33.9,400,2025-06-27,GEE,Grade 5,22.393,22.393,22.299,8.33,7.25,CAPTAIN STEVIE,1,3.0
"",D,8,6,33.9,450,2025-06-19,WAR,Grade 5,26.14,25.415,24.716,6.8975,11.0,Gizmo's Girl,8,4.6
"",D,1,1,33.9,400,2025-06-13,WAR,Mixed 6/7,22.58,22.58,22.58,,5.0,DADDY WHO,1,3.4
3. IMPOSTER,D,2,5,33.5,300,2025-07-11,HEA,Grade 5 T3,17.016,16.882,16.75,3.95,2.0,NITROUS,2,3.6
"",D,3,2,33.2,425,2025-06-29,BEN,Grade 5,24.377,24.108,23.624,6.5675,4.25,WHATEVER HE SAID,3,4.6
"",D,4,9,33.7,400,2025-06-20,WAR,Grade 5,23.128,23.04,22.421,8.46,1.5,LUCA SKYWALKER,4,6.0
"",D,5,1,34.1,300,2025-06-08,HEA,Grade 5,17.323,17.113,16.788,4.0195,3.25,ANGRY ELLIE,5,3.6
"",D,5,9,33.6,300,2025-06-01,HEA,Mixed 4/5,16.911,16.624,16.604,3.96675,4.5,SUN IN CUBA,5,8.5
4. KIANI STAR,B,4,1,29.5,400,2025-07-11,GEE,Grade 5,23.094,22.598,22.258,8.5975,7.5,ASTON OPHELIA,4,8.0
"",B,7,4,29.6,390,2025-07-02,BAL,Grade 5,22.956,22.165,22.076,,12.0,PAW UELLA,7,4.6
"",B,1,5,29.4,390,2025-06-26,WAR,Grade 5,22.225,22.225,21.771,8.6,0.5,Moraine Sofia,1,12.0
"",B,2,1,29.3,400,2025-06-17,GEE,Grade 5,22.87,22.818,22.526,8.49,1.0,ON SONG ICE,2,5.5
"",B,5,10,29.3,390,2025-06-12,WAR,Grade 5,22.863,22.493,21.979,,5.75,Bourne Supremacy,5,8.0
