Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. CORRYONG,B,2,4,26.8,435,2025-06-18,SAL,Maiden,24.884,24.796,24.481,5.32,1.5,RIO IZZY,2,8.5
"",B,5,2,26.9,450,2025-06-09,SHE,Maiden,26.28,25.331,25.011,,14.25,CRACKERJACK RALF,5,6.0
"",B,4,3,27.4,435,2025-06-04,SAL,Tier 3 - Maiden,25.446,24.894,24.585,,8.25,DAINTREE BULLET,4,4.8
"",B,3,4,27.4,400,2025-05-29,WAR,Tier 3 - Maiden,23.778,23.208,22.955,8.897,8.75,ELSWYK CINNAMON,3,6.0
"",B,8,3,27.1,410,2025-05-20,HOR,Maiden,24.499,23.242,23.078,,19.0,LEKTRA SOLO,8,12.0
2. MRS. QUICKSAND,B,4,8,30.1,400,2025-06-03,WAR,Maiden,23.508,23.109,22.492,,6.0,FAYE VALENTINE,4,6.5
"",B,3,8,29.7,350,2025-05-18,HEA,Maiden,19.906,19.591,19.244,6.745,4.75,SAINT MIKEY,3,18.0
"",B,4,4,29.6,400,2025-05-15,WAR,Maiden,23.415,23.153,22.551,8.865,4.0,PEARLY WHIRLY,4,6.0
"",B,5,5,29.5,400,2025-04-25,WAR,Maiden,23.736,23.052,22.525,8.925,10.25,DAINTREE PEARL,5,12.0
"",B,5,2,29.0,400,2025-04-18,WAR,Maiden,23.323,22.586,22.346,8.72,11.0,GALLOPING PIPPY,5,6.5
4. KRYSTAL'S HOT,B,8,4,23.0,400,2025-06-24,WAR,Maiden,24.899,23.311,22.648,8.932,23.75,RADIATE,8,15.0
"",B,7,4,22.8,435,2025-06-15,SAL,Maiden,25.799,24.49,23.982,,19.75,Franky Hindmarsh,7,4.0
8. CLASSY DANCER,B,5,8,26.4,435,2025-06-15,SAL,Maiden,25.075,24.49,23.982,,8.75,Franky Hindmarsh,5,10.0
"",B,5,4,26.0,435,2025-06-08,SAL,Maiden,26.897,25.528,24.053,,20.5,BOMBERS LUCKNOW,5,3.6
9. HARMONICA,B,5,2,25.6,400,2025-06-17,WAR,Maiden,23.463,22.676,22.676,,11.75,CARRY ON MACI,5,15.0
"",B,5,2,25.6,390,2025-06-11,BAL,Maiden,23.459,22.522,21.865,,14.0,FEDERAL HAVANA,5,3.5
"",B,8,1,25.5,400,2025-06-06,GEE,Maiden,23.59,22.785,22.453,,12.25,IMPACTFUL,8,4.0
