Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. VALLETTA PEARL,B,5,3,26.6,425,2025-07-16,BEN,Tier 3 - Grade 7,24.618,24.264,23.987,6.7775,5.5,CONCRETE KAOS,5,12.0
"",B,4,5,26.8,450,2025-07-08,BAL,Mixed 6/7,26.263,25.78,25.78,,7.25,MORNING,4,8.0
"",B,2,1,26.7,390,2025-07-01,BAL,Mixed 6/7,22.521,22.429,22.08,8.57,1.5,Ace Is Fire,2,3.2
"",B,3,8,26.5,425,2025-06-25,BEN,Tier 3 - Restricted Win,24.568,24.085,24.085,6.7645,7.25,Vixen Force,3,7.5
"",B,6,1,26.6,390,2025-06-19,SHE,Mixed 6/7,22.963,22.231,22.231,8.911,11.0,FASHION SQUARE,6,8.0
2. SMOOTH HEAT,B,8,7,25.7,450,2025-07-14,BAL,Tier 3 - Restricted Win,26.686,25.77,25.77,,13.75,OFF THE BEER,8,10.0
"",B,8,3,26.0,460,2025-06-06,GEE,Restricted Win,26.903,26.169,25.555,6.94275,11.0,PAW HAZELDON,8,6.5
"",B,1,6,26.0,595,2025-04-28,SAN,Restricted Win,34.798,34.798,34.264,9.39,3.5,REDEEM HER,1,5.0
"",B,3,1,26.6,525,2025-04-23,MEA,Grade 7,30.561,30.311,30.051,,3.75,WALKING EASY,3,15.0
"",B,7,6,26.5,680,2025-04-18,GEE,Restricted Win Heat,39.996,39.413,39.37,18.26,8.75,STAR STAY,7,26.0
3. BARELLEN LACE,B,5,7,28.6,390,2025-07-14,BAL,Tier 3 - Grade 6,22.935,22.648,22.421,,4.5,READY TO STAGGER,5,21.0
"",B,4,8,28.7,390,2025-06-30,BAL,Tier 3 - Grade 6,22.678,22.458,22.223,8.545,3.5,BLACK APPETITE,4,16.0
"",B,1,6,28.9,390,2025-06-23,BAL,Tier 3 - Grade 7,22.939,22.939,22.401,8.62,0.5,Mr. Olaf,1,23.0
"",B,5,7,28.8,450,2025-06-14,BAL,Grade 7,26.56,25.773,25.721,6.745,11.75,LEKTRA JANE,5,21.0
"",B,6,3,29.2,390,2025-06-02,BAL,Tier 3 - Grade 7,23.294,22.141,22.106,8.806,17.25,TRUE CRIME,6,16.0
4. ASTON MACQUARIE,D,2,4,29.4,460,2025-07-15,GEE,Mixed 6/7,26.447,26.303,25.925,6.8635,2.25,ASCEND KALMIA,2,2.6
"",D,1,5,29.2,450,2025-07-07,WAR,Maiden,25.767,25.767,25.533,,1.25,ARROW MAC,1,7.5
"",D,6,10,29.3,400,2025-06-27,GEE,Maiden,23.482,22.845,22.299,8.886,9.75,I'M FREE,6,26.0
"",D,5,1,29.3,400,2025-06-20,GEE,Maiden,23.187,22.76,22.3,8.70875,6.5,FEELIN' FREE,5,4.0
5. PAW CASSIAN,D,5,8,32.9,460,2025-07-15,GEE,Mixed 6/7,26.671,26.303,25.925,7.0735,5.5,ASCEND KALMIA,5,10.0
"",D,4,5,33.2,460,2025-07-01,GEE,Mixed 6/7,27.036,26.385,26.16,,9.75,PHOENIX VIOLET,4,23.0
"",D,4,3,33.0,460,2025-06-24,GEE,Mixed 6/7,26.47,25.908,25.6,6.9175,8.5,ZIPPING TORVILL,4,8.0
"",D,8,10,33.1,500,2025-06-20,BEN,Mixed 6/7,29.292,28.26,27.909,,15.5,MANAGER,8,26.0
