Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PAW JUDAS,D,5,7,32.1,425,2025-07-04,BEN,Grade 5,24.55,24.035,23.619,,7.75,MYRNIONG STORM,5,8.0
"",D,3,7,32.5,400,2025-07-01,WAR,Grade 5,23.247,23.136,22.631,,1.75,ITHACAN GODDESS,3,5.5
"",D,7,5,31.5,425,2025-06-27,BEN,Grade 5,24.534,24.299,23.682,,3.75,SPEEDY KHE SANH,7,6.0
"",D,2,1,31.7,400,2025-06-20,GEE,Grade 5,22.795,22.419,22.3,,5.75,JUDGEMENT DAY,2,10.0
"",D,7,2,31.7,400,2025-06-13,WAR,Grade 5,23.373,22.853,22.58,,8.0,PAW EDEN,7,7.5
2. PIXIE TRIXIE,B,7,7,26.2,450,2025-05-30,BAL,Special Event,26.624,25.997,24.694,,9.5,LITTLE DARL,7,9.0
"",B,2,6,26.2,450,2025-05-19,BAL,S/E Heat,25.651,25.484,25.205,6.73525,2.5,PAW RIVAL,2,26.0
"",B,6,8,26.2,410,2025-05-13,HOR,Grade 5,23.572,22.998,22.998,,8.75,Ready To Sting,6,16.0
"",B,6,3,26.5,410,2025-03-18,HOR,Grade 5,24.013,23.513,23.136,,7.5,TAKE THE STEPS,6,21.0
"",B,8,2,27.0,485,2025-02-25,HOR,Grade 5,28.14,27.629,27.382,,7.75,URANA JASMINE,8,21.0
3. Jebediah,D,4,6,31.4,350,2025-07-06,HEA,S/E Veteran,19.72,19.244,19.051,6.66875,7.25,Cash Now,4,8.0
"",D,3,6,31.4,390,2025-06-30,SHE,S/E Veteran,22.418,22.066,21.894,8.637,5.5,Silky Sauce,3,5.0
"",D,1,8,31.4,400,2025-06-24,GEE,Grade 5,22.969,22.969,22.605,8.717,0.25,ROOSTER LEGS,1,6.5
"",D,5,9,31.6,460,2025-06-17,WAR,S/E Veteran,26.555,26.471,25.776,6.62175,1.5,Mick Says So,5,6.0
"",D,4,8,31.8,300,2025-05-30,HEA,Grade 5 T3,17.223,17.12,16.953,4.02375,1.75,ZINZAN PAPER,4,5.5
4. CAPTAIN STEVIE,D,3,6,29.0,400,2025-07-03,WAR,Grade 5 Heat,23.347,23.067,23.036,8.5575,4.25,ATHENIAN GODDESS,3,3.0
"",D,2,6,28.9,400,2025-06-27,GEE,Grade 5,22.872,22.393,22.299,8.435,7.25,ASGARI BOY,2,10.0
"",D,4,3,28.5,300,2025-06-20,HEA,Grade 5 T3,17.139,17.034,16.912,4.13125,1.75,LITTLE MISS ENVY,4,8.5
"",D,2,7,28.8,300,2025-06-13,HEA,Grade 5 T3,17.019,16.99,16.99,,0.5,LITTLE MISS ENVY,2,4.2
"",D,3,2,29.1,400,2025-06-10,GEE,Grade 5,23.145,22.909,22.704,8.505,3.75,TIPSY TURTLE,3,8.0
6. PAW CHEYENNE,B,5,1,28.8,390,2025-07-07,SHE,Grade 5,22.936,22.712,22.025,,3.5,KRAKEN COOL,5,8.5
"",B,1,4,28.5,435,2025-06-22,SAL,Grade 5,24.659,24.659,24.261,,3.0,Lakeview Lass,1,4.6
"",B,7,8,28.4,525,2025-06-18,MEA,Grade 5 T3,31.236,30.459,29.967,5.389,11.75,PERFECT SOUL,7,4.2
"",B,2,8,28.1,525,2025-06-11,MEA,Grade 5 T3,30.989,30.409,30.153,,8.75,Blue Vendetta,2,5.0
"",B,3,1,27.5,460,2025-06-07,GEE,Grade 5,26.231,26.073,25.598,6.6835,2.5,BAKIS BALE,3,5.5
7. ANGRY ELLIE,B,8,7,24.6,390,2025-07-02,BAL,Grade 5,23.04,22.328,22.076,8.59,10.75,INTERSTATE GIRL,8,12.0
"",B,1,5,24.3,300,2025-06-08,HEA,Grade 5,17.113,17.113,16.788,3.96,0.5,Glorious Glory,1,8.0
"",B,7,1,24.3,390,2025-06-04,WAR,Mixed 4/5,22.725,22.267,21.749,8.752,7.0,PAW YONDER,7,3.4
"",B,2,6,24.5,390,2025-05-26,SHE,Restricted Win Final,22.283,22.09,21.908,,3.0,MISCLASSIFIED,2,8.0
"",B,1,7,24.2,390,2025-05-19,SHE,Restricted Win Heat,22.157,22.157,21.765,,4.25,ZAMBADA ICON,1,3.6
8. Gunai Jedi,D,1,2,30.1,390,2025-07-05,SHE,Grade 5,22.503,22.503,22.22,8.6,0.75,RED SHIRAZ,1,2.8
"",D,5,5,30.3,400,2025-07-01,GEE,Mixed 4/5,23.705,22.985,22.644,8.65,10.75,JACAERYS BALE,5,3.0
"",D,7,3,30.2,425,2025-06-21,BEN,Grade 5,25.38,24.24,24.051,,17.25,SPOILER ALERT,7,2.4
"",D,1,6,30.2,400,2025-06-17,GEE,Grade 5,22.732,22.732,22.526,8.52,10.25,Scarlett Express,1,3.0
"",D,1,1,30.4,390,2025-06-12,SHE,Grade 5,22.594,22.594,22.393,,1.5,FIRE UP TOMMY,1,4.4
