Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. HARTLAND DUKE,D,4,3,33.5,390,2025-07-08,BAL,Grade 5 T3,23.118,22.602,22.492,8.891,7.75,VELOX BALE,4,2.8
"",D,7,6,33.8,390,2025-07-05,SHE,Grade 5,23.616,22.593,22.22,8.97,15.5,BURRA BRICE,7,8.0
"",D,4,4,33.4,390,2025-06-30,BAL,Grade 5 T3,23.168,22.759,22.223,8.74425,6.25,SQUEEGEE'S RIDE,4,3.5
"",D,5,1,33.9,390,2025-06-23,BAL,Grade 5 T3,23.304,22.494,22.401,8.9725,12.25,SERENITY GIRL,5,8.0
"",D,6,8,33.7,390,2025-06-16,BAL,Grade 5 T3,23.723,22.547,22.501,9.2215,17.75,Moraine Baloo,6,9.0
2. BOBBY BACCALA,D,4,6,40.0,450,2025-07-08,BAL,Grade 5 T3,26.581,26.377,25.78,6.976,3.25,PAW JANELLE,4,18.0
"",D,7,1,40.0,450,2025-06-30,BAL,Grade 5 T3,26.461,25.67,25.557,,12.0,DONITA BALE,7,16.0
"",D,7,7,40.2,450,2025-06-16,BAL,Grade 5 T3,26.806,25.996,25.539,7.127,12.25,Remember What,7,10.0
"",D,7,5,40.2,545,2025-04-22,BAL,Grade 5 T3,32.91,31.774,31.774,7.1745,17.0,RANGER'S GIRL,7,16.0
"",D,7,2,39.7,450,2025-04-14,BAL,Grade 5 T3,26.466,25.887,25.715,6.95,8.75,Poppy Rick,7,16.0
3. SOLID GROUND,D,1,1,32.5,390,2025-07-10,SHE,Grade 5 T3,22.82,22.82,22.323,8.66175,1.0,Let's Play Tip,1,8.0
"",D,7,6,32.7,390,2025-07-05,SHE,Grade 5,22.843,22.347,22.22,8.847,7.5,DECORATED,7,8.0
"",D,7,8,32.7,425,2025-06-25,BEN,Grade 5 T3,25.027,24.521,24.085,6.886,7.75,TORNADO JACK,7,6.5
"",D,5,6,32.6,390,2025-06-16,BAL,Grade 5 T3,23.12,22.547,22.501,9.162,8.75,Moraine Baloo,5,12.0
"",D,2,8,32.6,425,2025-06-11,BEN,Grade 5 T3,24.641,24.64,24.174,,0.25,SMOKIN' GRACIE,2,7.0
4. Crackerjack Jet,D,6,10,29.4,350,2025-06-13,HEA,Grade 5 T3,20.203,19.637,19.474,6.786,8.5,Nimbostratus,6,12.0
