Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PAW ZENITH,D,1,3,33.5,390,2025-07-21,BAL,Tier 3 - Maiden,22.295,22.295,22.215,8.6,5.25,FILL THE TANK,1,2.8
"",D,4,7,33.4,400,2025-07-18,GEE,Maiden,23.057,22.763,22.536,8.71025,4.5,KAREN STRATUS,4,4.8
"",D,2,1,32.4,425,2025-07-11,BEN,Maiden,24.489,24.48,23.858,6.667,0.25,BONNIE BLITZ,2,3.2
"",D,2,8,32.9,460,2025-07-04,WAR,Maiden,26.617,26.474,26.113,,2.25,DR. ULMA,2,3.0
"",D,3,5,32.3,525,2025-06-28,MEA,Maiden Final,31.046,30.022,29.843,5.4045,15.5,KEEP ROLLING,3,6.5
2. LADY HALIME,B,5,7,27.0,450,2025-07-21,SHE,Mixed 6/7,25.782,25.334,24.844,6.945,6.75,PLATINUM RELEASE,5,6.5
"",B,4,8,26.6,500,2025-07-11,BEN,Restricted Win,28.762,28.468,27.962,6.7975,4.5,MORAINE JOKER,4,16.0
"",B,3,1,26.7,450,2025-06-26,SHE,Mixed 6/7,25.853,25.222,25.222,,9.5,ASTON JOPLIN,3,12.0
"",B,2,2,26.7,450,2025-06-19,SHE,Grade 6,25.775,25.761,25.592,,0.25,HOLLYWOOD ICON,2,8.0
"",B,1,8,26.7,450,2025-06-12,SHE,Grade 7,26.325,26.325,25.678,,0.25,NEWHAVEN ELSIE,1,5.0
4. MANILA PHANTOM,D,2,8,33.3,460,2025-07-18,WAR,Mixed 6/7,26.045,25.938,25.745,6.6575,1.75,SHAQ IN BLACK,2,8.0
"",D,5,6,33.1,460,2025-07-12,GEE,Mixed 6/7,25.971,25.448,25.448,,8.0,UNIVERSITY,5,8.0
"",D,4,2,32.9,400,2025-07-08,WAR,Restricted Win Final,23.097,22.805,22.805,8.4675,4.5,BETTY'S GARDEN,4,10.0
"",D,2,5,32.7,400,2025-07-01,WAR,Restricted Win Heat,23.332,22.631,22.631,,10.5,PAW ZEVON,2,4.0
"",D,5,5,32.2,400,2025-06-27,GEE,Mixed 6/7,23.581,22.637,22.299,,14.25,HONEY BLITZ,5,6.5
5. PAW DROGO,D,3,1,33.6,410,2025-07-22,HOR,Mixed 6/7,23.875,23.762,23.314,10.52,1.75,All Gold,3,2.9
"",D,8,7,33.3,515,2025-07-17,SAN,Mixed 6/7,30.911,29.279,29.066,,24.5,MEPUNGA DONNA,8,10.0
"",D,7,5,33.1,425,2025-07-11,BEN,Mixed 6/7 Final,24.368,23.998,23.858,,5.75,SONIA'S BEAUTY,7,3.6
"",D,1,4,32.8,425,2025-07-04,BEN,Mixed 6/7 Heat,24.189,24.189,23.619,,1.25,FRANKY'S OUTLAW,1,4.0
"",D,1,2,32.3,410,2025-06-24,HOR,Maiden,23.635,23.635,23.283,,4.5,TAKE AIM,1,6.0
7. Packham Power,D,7,3,34.5,525,2025-06-21,MEA,Mixed 6/7,31.119,30.136,30.014,5.287,14.75,HOT NANU,7,3.7
"",D,5,3,34.2,525,2025-06-14,MEA,Mixed 6/7,31.119,30.153,29.917,5.227,14.5,BRUTE FORCE,5,1.6
"",D,1,1,33.8,525,2025-06-04,MEA,Grade 7,29.847,29.847,29.847,,4.75,FABRICATION,1,1.8
"",D,1,5,34.4,516,2025-03-15,DUBO,MX,29.87,29.87,29.87,4.56,5.25,Kia Keeping,221111,2.8
"",D,2,7,34.6,450,2025-03-04,GRAF,MX,25.92,25.9,25.76,9.29,0.25,Tempting Lulu,3422,2.1
8. SALTY SNOOP,D,7,7,32.5,435,2025-07-20,SAL,Mixed 6/7,25.704,24.957,24.283,,11.25,THUNDER ROSE,7,12.0
"",D,6,3,32.2,390,2025-07-16,BAL,Restricted Win,22.622,22.369,21.708,,4.0,RHEA RIPTIDE,6,8.0
"",D,1,7,32.5,390,2025-07-09,BAL,Grade 7,22.775,22.775,22.065,,1.5,FEDERAL HAVANA,1,3.6
"",D,5,4,31.7,390,2025-07-03,WAR,Mixed 6/7,22.778,22.433,21.88,,5.25,Super Symon,5,3.6
"",D,1,1,31.6,425,2025-06-29,BEN,Maiden,24.385,24.385,23.624,,0.5,WEST ON BEATTIE,1,4.6
