Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PAR EXCELLENCE,D,1,7,32.8,460,2025-07-18,GEE,Restricted Win,26.193,26.193,25.767,6.55,5.0,RITA SKEETER,1,1.8
"",D,8,8,33.0,525,2025-07-12,MEA,Mixed 6/7,30.988,30.109,29.806,,13.25,PAX BOSTONIA,8,9.0
"",D,2,4,33.1,525,2025-07-05,MEA,Grade 7,30.694,30.527,29.913,5.12,2.5,DURAN OLLY,2,3.5
"",D,1,2,32.8,425,2025-06-27,BEN,Maiden,24.007,24.007,23.682,6.51,2.25,PLATINUM RELEASE,1,5.0
"",D,5,4,31.9,460,2025-06-20,WAR,Maiden,26.689,25.938,25.938,6.8335,11.25,PRINCE VALHALLA,5,6.5
2. LEKTRA SKIP,B,8,7,24.6,410,2025-07-15,HOR,Grade 6,24.11,23.641,23.265,10.842,7.0,Lektra Bert,8,10.0
"",B,1,4,24.9,390,2025-07-10,WAR,Mixed 6/7,22.483,22.483,22.008,8.89,0.25,BELAIR BRINDLE,1,12.0
"",B,5,6,24.7,390,2025-06-12,WAR,Mixed 6/7,22.726,22.306,21.979,,6.5,UPTOWN SALLY,5,7.5
"",B,2,3,24.4,410,2025-06-03,HOR,Grade 7,23.731,23.571,23.326,,2.5,LEKTRA JIMMY,2,5.0
"",B,3,7,24.7,410,2025-05-20,HOR,Mixed 6/7,24.083,23.363,23.078,,10.75,PAGODA GROWLER,3,6.0
3. Swift Gift,B,3,4,27.7,450,2025-07-17,WAR,Restricted Win Heat,25.788,25.333,25.151,,7.0,PAPA EASY,3,10.0
"",B,6,9,27.8,512,2025-07-13,MT/G,OPEN,30.48,30.25,30.07,,3.25,Gaping Margin,6,26.0
"",B,1,5,27.8,512,2025-07-03,MT/G,TG1-4W,29.89,29.89,29.89,4.46,1.25,PRINCETOWN FLYER,11111,10.0
"",B,7,6,27.7,450,2025-06-12,WAR,Mixed 6/7,26.164,25.322,24.946,,12.75,PAW NEBRASKA,7,26.0
"",B,4,3,26.7,595,2025-06-02,SAN,Restricted Win,35.443,35.026,34.373,9.64925,6.25,SOUTH THAILAND,4,18.0
4. WEBLEC POLLY,B,6,7,26.9,410,2025-07-15,HOR,Grade 7,24.283,23.391,23.265,10.812,13.5,RESTRICTING,6,3.6
"",B,1,1,27.0,410,2025-07-07,HOR,Maiden,23.679,23.679,23.001,10.51,5.0,DYNAMITE BETTY,1,7.5
"",B,3,1,26.5,410,2025-06-24,HOR,Maiden,24.19,23.635,23.283,,8.5,PAW DROGO,3,4.0
5. Super Symon,D,2,1,33.8,410,2025-07-15,HOR,Grade 6,23.642,23.641,23.265,10.52,0.25,Lektra Bert,2,7.5
"",D,1,6,33.6,390,2025-07-03,WAR,Mixed 6/7,22.433,22.433,21.88,,0.5,Lektra Bert,1,12.0
"",D,4,5,34.3,410,2025-06-17,HOR,Mixed 6/7,24.153,23.476,23.306,,10.25,HEAD FOR HOME,4,21.0
"",D,1,4,34.3,410,2025-06-10,HOR,Maiden,23.893,23.893,23.479,,3.75,LEKTRA PRINCESS,1,4.2
"",D,5,2,33.8,410,2025-05-27,HOR,Maiden,24.4435,23.901,23.247,,8.25,LEKTRA JIMMY,5,3.4
6. CONTRADICTION,D,1,1,34.9,460,2025-07-04,GEE,Maiden,25.9,25.9,25.597,6.7275,5.5,WEBLEC STELLA,1,2.2
"",D,2,6,34.6,525,2025-06-25,MEA,Maiden,30.677,30.391,30.209,5.31,4.5,ROSS THE BOSS,2,4.5
